Log file open, 09/02/23 18:26:21
[2023.09.03-00.26.22:638][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.03-00.26.22:638][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.03-00.26.22:638][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.03-00.26.22:639][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/7964/).
[2023.09.03-00.26.22:639][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/9894FC59439E62EB63D7BCBC74C36746/'.
[2023.09.03-00.26.22:639][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.03-00.26.22:639][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.09.03-00.26.23:319][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.03-00.26.23:563][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.03-00.26.23:563][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: ---
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: ---
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.03-00.26.23:739][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.03-00.26.23:798][  0]LogSlate: Using FreeType 2.10.0
[2023.09.03-00.26.23:799][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.03-00.26.23:832][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.09.03-00.26.23:840][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.03-00.26.24:031][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.03-00.26.24:287][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D68E00][000006B1AD754800 52] GlobalDefaults, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6D000][000006B1AD7B0000 52] Windows, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6D200][000006B1AD7B2800 52] WindowsEditor, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6A200][000006B1ACE72800 52] WindowsServer, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6C200][000006B1AA22A000 52] WindowsClient, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6BA00][000006B1AD7BA000 52] IOS, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6B600][000006B1ADF3C800 52] iPadAir2, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6DC00][000006B1B5712800 52] IPadPro, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6C800][000006B1B5710000 52] iPadAir3, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6D600][000006B1B5717800 52] iPadAir4, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6C600][000006B1B571A000 52] iPadAir5, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6D400][000006B1B571C800 52] iPadMini4, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6B400][000006B1A4690000 52] iPadMini5, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6DA00][000006B1B5730000 52] iPadMini6, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6FC00][000006B1B573A000 52] iPhone6S, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6FE00][000006B1B5737800 52] iPhone7, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6E800][000006B1B5735000 52] iPodTouch7, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6FA00][000006B1B573C800 52] iPhone6SPlus, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6B800][000006B1B5715000 52] iPhone7Plus, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6A600][000006B1B5740000 52] iPhoneSE, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6EA00][000006B1B5745000 52] iPhone8, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6F600][000006B1B5747800 52] iPhone8Plus, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6CA00][000006B1B574A000 52] iPhoneX, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6F400][000006B1B574C800 52] iPhoneXS, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6DE00][000006B1B5732800 52] iPhoneXSMax, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6E400][000006B1B56C0000 52] iPhoneXR, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6E200][000006B1B56C5000 52] iPhone11, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6C000][000006B1B56C7800 52] iPhone11Pro, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6E600][000006B1B56CA000 52] iPhone11ProMax, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6EE00][000006B1B56CC800 52] iPhoneSE2, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6C400][000006B1B5742800 52] iPhone12Mini, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6F000][000006B1B5750000 52] iPhone12, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5D6B200][000006B1B5755000 52] iPhone12Pro, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B47EF400][000006B1B5757800 52] iPhone12ProMax, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1ADC8AE00][000006B1B575A000 52] iPhone13Mini, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5780000][000006B1B575C800 52] iPhone13, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5781200][000006B1B56C2800 52] iPhone13Pro, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5781000][000006B1B5760000 52] iPhone13ProMax, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5781A00][000006B1B5765000 52] iPhoneSE3, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5780800][000006B1B5767800 52] iPhone14, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5781400][000006B1B576A000 52] iPhone14Plus, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5780A00][000006B1B576C800 52] iPhone14Pro, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5780E00][000006B1B5752800 52] iPhone14ProMax, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5782000][000006B1B5790000 52] iPadPro105, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5780200][000006B1B5795000 52] iPadPro129, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5780400][000006B1B5797800 52] iPadPro97, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5781E00][000006B1B579A000 52] iPadPro2_129, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5782800][000006B1B579C800 52] iPad5, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5781C00][000006B1B5762800 52] iPad6, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5782A00][000006B1B57A0000 52] iPad7, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5782E00][000006B1B57A5000 52] iPad8, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5783000][000006B1B57A7800 52] iPad9, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5782200][000006B1B57AA000 52] iPad10, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5782400][000006B1B57AC800 52] iPadPro11, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5781800][000006B1B5792800 52] iPadPro2_11, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5783800][000006B1B57B0000 52] iPadPro3_11, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5781600][000006B1B57B5000 52] iPadPro4_11, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5783A00][000006B1B57B7800 52] iPadPro3_129, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5783E00][000006B1B57BA000 52] iPadPro4_129, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5784000][000006B1B57BC800 52] iPadPro5_129, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5783200][000006B1B57A2800 52] iPadPro6_129, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5783400][000006B1B57C0000 52] AppleTV, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5780600][000006B1B57C5000 52] AppleTV4K, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5784800][000006B1B57C7800 52] AppleTV2_4K, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5780C00][000006B1B57CA000 52] TVOS, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5785E00][000006B1B57B2800 52] Mac, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5785A00][000006B1B57CC800 52] MacEditor, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5784400][000006B1B57D0000 52] MacClient, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5785600][000006B1B57D5000 52] MacServer, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5786400][000006B1B57DA000 52] Linux, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5786600][000006B1B57D7800 52] LinuxEditor, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5785200][000006B1B57DC800 52] LinuxArm64Editor, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5784600][000006B1B57C2800 52] LinuxArm64, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5786E00][000006B1B57E0000 52] LinuxClient, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5785800][000006B1B57E5000 52] LinuxArm64Client, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5786000][000006B1B57E7800 52] LinuxServer, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5785C00][000006B1B57EA000 52] LinuxArm64Server, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5783C00][000006B1B57EC800 52] Android, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5784200][000006B1B57D2800 52] Android_Preview_OpenGL, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5783600][000006B1B57F0000 52] Android_Preview_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5784C00][000006B1B57F5000 52] Android_Low, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5786200][000006B1B57F7800 52] Android_Mid, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5782C00][000006B1B57FA000 52] Android_High, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5787000][000006B1B57FC800 52] Android_Default, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5785000][000006B1B57E2800 52] Android_Adreno4xx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5784A00][000006B1B6390000 52] Android_Adreno5xx_Low, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5786800][000006B1B6395000 52] Android_Adreno5xx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5787800][000006B1B6397800 52] Android_Adreno6xx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5786A00][000006B1B639A000 52] Android_Adreno6xx_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5787A00][000006B1B639C800 52] Android_Adreno7xx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5787E00][000006B1B57F2800 52] Android_Adreno7xx_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5788000][000006B1B63A0000 52] Android_Mali_T6xx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5787200][000006B1B63A5000 52] Android_Mali_T7xx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5787400][000006B1B63A7800 52] Android_Mali_T8xx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5785400][000006B1B63AA000 52] Android_Mali_G71, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5788800][000006B1B63AC800 52] Android_Mali_G72, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5786C00][000006B1B6392800 52] Android_Mali_G72_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5788A00][000006B1B63B0000 52] Android_Mali_G76, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5788E00][000006B1B63B5000 52] Android_Mali_G76_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5789000][000006B1B63B7800 52] Android_Mali_G77, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5788200][000006B1B63BA000 52] Android_Mali_G77_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5788400][000006B1B63BC800 52] Android_Mali_G78, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5784E00][000006B1B63A2800 52] Android_Mali_G78_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5789800][000006B1B63C0000 52] Android_Mali_G710, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5782600][000006B1B63C5000 52] Android_Mali_G710_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5789A00][000006B1B63C7800 52] Android_Xclipse_920, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5789E00][000006B1B63CA000 52] Android_Xclipse_920_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B578A000][000006B1B63CC800 52] Android_Vulkan_SM5, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5789200][000006B1B63B2800 52] Android_PowerVR_G6xxx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5789400][000006B1B63D0000 52] Android_PowerVR_GT7xxx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5787600][000006B1B63D5000 52] Android_PowerVR_GE8xxx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B578A400][000006B1B63D7800 52] Android_PowerVR_GM9xxx, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B578AC00][000006B1B63DA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B578B000][000006B1B63DC800 52] Android_TegraK1, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B578AA00][000006B1B63C2800 52] Android_Unknown_Vulkan, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B578A600][000006B1B63E0000 52] Oculus_Quest, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B5788C00][000006B1B63E5000 52] Oculus_Quest2, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: 	[000006B1B578B800][000006B1B63E7800 52] HoloLens, 
[2023.09.03-00.26.24:287][  0]LogDeviceProfileManager: Active device profile: [000006B1B5D6D200][000006B1AD7B2800 52] WindowsEditor
[2023.09.03-00.26.24:287][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.03-00.26.24:287][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.09.03-00.26.24:297][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.03-00.26.24:298][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.03-00.26.24:308][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.03-00.26.24:310][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.03-00.26.24:310][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.03-00.26.24:310][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.03-00.26.24:310][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.03-00.26.24:310][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.03-00.26.24:313][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.09.03-00.26.24:313][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.09.03-00.26.24:364][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
