Log file open, 07/08/23 16:36:59
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57285a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57285a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc579e11fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57286640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc572867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57285a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc579e4edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc572867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57286640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57285a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc572867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc572867eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57286640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57285a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:077][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc570f0537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5728a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc576dc4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc57700a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc576dcb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5771ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffc5771e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ff6fdeb95af UnrealEditor.exe!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ff6fded287d UnrealEditor.exe!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ff6fded296a UnrealEditor.exe!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ff6fded5680 UnrealEditor.exe!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ff6fdee71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ff6fdeea516 UnrealEditor.exe!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffcfcbb26ad KERNEL32.DLL!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: [Callstack] 0x00007ffcfde4a9f8 ntdll.dll!UnknownFunction []
[2023.07.08-22.40.36:078][ 77]LogOutputDevice: Error: 
[2023.07.08-22.40.36:086][ 77]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.08-22.40.37:192][ 77]LogStats:                    SendNewReport -  1.106 s
[2023.07.08-22.40.37:192][ 77]LogStats:             FDebug::EnsureFailed -  1.232 s
[2023.07.08-22.40.41:337][302]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-22.40.41:448][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.08-22.40.42:294][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.40.42:366][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-22.40.42:402][342]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-22.40.42:402][342]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer6320932340A6D41D8380A392CFD5457B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-22.40.42:412][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 1.03 sec)
[2023.07.08-22.40.42:421][342]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-22.40.42:421][342]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-22.40.43:218][382]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-22.40.43:225][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-22.40.43:226][382]PIE: New page: PIE session: test_level (Jul 8, 2023, 11:40:43 AM)
[2023.07.08-22.40.43:226][382]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-22.40.43:232][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006032s)
[2023.07.08-22.40.43:232][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006079s)
[2023.07.08-22.40.43:232][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-22.40.43:232][382]LogAIModule: Creating AISystem for world test_level
[2023.07.08-22.40.43:232][382]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.07.08-22.40.43:291][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.07.08-22.40.43:294][382]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.08-22.40.43:294][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-22.40.43:294][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-22.40.43:294][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-22.40.43:294][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-22.40.43:294][382]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-22.40.43:294][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-22.40.43:294][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-22.40.43:294][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-22.40.43:294][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-22.40.43:295][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-22.40.43:295][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-22.40.43:297][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-22.40.43:330][382]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-22.40.43:330][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-22.40.43:330][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-22.40.43:330][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-22.40.43:331][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.08-22.40.43:331][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.08-22.40.43:332][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.08-22.40.43:332][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.08-22.40.43:332][382]LogInit: FAudioDevice initialized.
[2023.07.08-22.40.43:332][382]LogAudio: Display: Audio Device (ID: 6) registered with world 'test_level'.
[2023.07.08-22.40.43:373][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.40.43:373][382]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-22.40.43:377][382]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-16.40.43
[2023.07.08-22.40.43:378][382]LogWorld: Bringing up level for play took: 0.004139
[2023.07.08-22.40.43:380][382]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.07.08-22.40.43:380][382]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.40.43:380][382]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.40.43:380][382]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.40.43:384][382]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-22.40.43:384][382]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.40.43:386][382]PIE: Server logged in
[2023.07.08-22.40.43:387][382]PIE: Play in editor total start time 0.162 seconds.
[2023.07.08-22.40.43:434][382]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.40.44:164][400]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] CACA
[2023.07.08-22.40.44:805][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.40.44:805][436]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-22.40.44:806][436]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.08-22.40.44:811][436]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-22.40.44:812][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.40.44:814][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-22.40.44:820][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-22.40.44:878][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-22.40.44:878][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.08-22.40.44:880][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.08-22.40.44:889][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.07.08-22.40.44:921][437]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.07.08-22.40.58:278][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-22.40.58:346][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-22.40.58:382][209]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-22.40.58:383][209]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer30A705704132006A494F14B911249DD8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-22.40.58:393][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.14 sec)
[2023.07.08-22.40.58:403][209]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-22.40.58:403][209]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-22.40.58:718][228]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-22.40.58:833][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.07.08-22.40.59:711][259]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-22.40.59:718][259]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-22.40.59:718][259]PIE: New page: PIE session: test_level (Jul 8, 2023, 11:40:59 AM)
[2023.07.08-22.40.59:718][259]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-22.40.59:724][259]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006208s)
[2023.07.08-22.40.59:724][259]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006247s)
[2023.07.08-22.40.59:724][259]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-22.40.59:724][259]LogAIModule: Creating AISystem for world test_level
[2023.07.08-22.40.59:725][259]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.07.08-22.40.59:785][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.07.08-22.40.59:790][259]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.08-22.40.59:790][259]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-22.40.59:790][259]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-22.40.59:790][259]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-22.40.59:790][259]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-22.40.59:790][259]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-22.40.59:790][259]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-22.40.59:790][259]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-22.40.59:790][259]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-22.40.59:790][259]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-22.40.59:791][259]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-22.40.59:791][259]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-22.40.59:793][259]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-22.40.59:826][259]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-22.40.59:826][259]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-22.40.59:826][259]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-22.40.59:826][259]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-22.40.59:828][259]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.08-22.40.59:828][259]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.08-22.40.59:829][259]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.08-22.40.59:829][259]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.08-22.40.59:829][259]LogInit: FAudioDevice initialized.
[2023.07.08-22.40.59:829][259]LogAudio: Display: Audio Device (ID: 7) registered with world 'test_level'.
[2023.07.08-22.40.59:871][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.40.59:871][259]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-22.40.59:875][259]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-16.40.59
[2023.07.08-22.40.59:876][259]LogWorld: Bringing up level for play took: 0.003574
[2023.07.08-22.40.59:878][259]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.07.08-22.40.59:878][259]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.40.59:878][259]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-22.40.59:878][259]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.40.59:881][259]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BP_BulletPlayer_C_0
[2023.07.08-22.40.59:881][259]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-22.40.59:883][259]PIE: Server logged in
[2023.07.08-22.40.59:885][259]PIE: Play in editor total start time 0.168 seconds.
[2023.07.08-22.40.59:936][259]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-22.41.02:071][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.41.02:071][377]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.41.02:087][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.41.02:087][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.41.02:104][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.41.02:803][421]LogBlueprintUserMessages: [BP_Launcher_C_1] LAUNCHED BOX
[2023.07.08-22.41.02:803][421]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] LaunchingX=9021.705 Y=1196.803 Z=144.943
[2023.07.08-22.41.02:804][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.41.02:804][421]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-22.41.02:804][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.41.02:804][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.41.02:804][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-22.41.02:810][421]LogScript: Warning: Accessed None trying to read property CharacterReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:Get_BoostNumber_Text:0027
[2023.07.08-22.41.02:810][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterReference". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-22.41.02:810][421]LogScript: Warning: Accessed None trying to read property GameInstanceReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:Get_PointsNumber_Text:0027
[2023.07.08-22.41.02:810][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameInstanceReference". Node:  Return Node Graph:  Get_PointsNumber_Text Function:  Get Points Number Text Blueprint:  WB_HUD
[2023.07.08-22.41.02:812][421]LogScript: Warning: Accessed None trying to read property CharacterReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:GetPercent:0027
[2023.07.08-22.41.02:812][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterReference". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-22.41.02:812][421]LogScript: Warning: Accessed None trying to read property CharacterReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:GetPercent:0046
[2023.07.08-22.41.02:812][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterReference". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-22.41.02:812][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-22.41.02:812][421]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-22.41.02:825][422]LogScript: Warning: Accessed None trying to read property CharacterReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:Get_BoostNumber_Text:0027
[2023.07.08-22.41.02:825][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterReference". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-22.41.02:825][422]LogScript: Warning: Accessed None trying to read property GameInstanceReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:Get_PointsNumber_Text:0027
[2023.07.08-22.41.02:825][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameInstanceReference". Node:  Return Node Graph:  Get_PointsNumber_Text Function:  Get Points Number Text Blueprint:  WB_HUD
[2023.07.08-22.41.02:827][422]LogScript: Warning: Accessed None trying to read property CharacterReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:GetPercent:0027
[2023.07.08-22.41.02:827][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterReference". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-22.41.02:827][422]LogScript: Warning: Accessed None trying to read property CharacterReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:GetPercent:0046
[2023.07.08-22.41.02:827][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterReference". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  WB_HUD
[2023.07.08-22.41.02:827][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.07.08-22.41.02:827][422]LogScript: Warning: Last function called:
	/Game/UI/WB_HUD.WB_HUD_C.GetPercent

[2023.07.08-22.41.02:852][423]LogScript: Warning: Accessed None trying to read property CharacterReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:Get_BoostNumber_Text:0027
[2023.07.08-22.41.02:852][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterReference". Node:  Return Node Graph:  Get_BoostNumber_Text Function:  Get Boost Number Text Blueprint:  WB_HUD
[2023.07.08-22.41.02:852][423]LogScript: Warning: Accessed None trying to read property GameInstanceReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:Get_PointsNumber_Text:0027
[2023.07.08-22.41.02:852][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameInstanceReference". Node:  Return Node Graph:  Get_PointsNumber_Text Function:  Get Points Number Text Blueprint:  WB_HUD
[2023.07.08-22.41.02:854][423]LogScript: Warning: Accessed None trying to read property CharacterReference
	WB_HUD_C /Engine/Transient.UnrealEdEngine_0:CustomGameInstance_C_5.WB_HUD_C_1
	Function /Game/UI/WB_HUD.WB_HUD_C:GetPercent:0027
