Log file open, 09/01/23 13:46:17
[2023.09.01-19.56.10:023][670]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.56.10:032][670]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.56.10:040][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.56.10:043][670]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.56.10:055][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.56.10:111][670]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-19.56.10:121][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.01-19.56.10:124][670]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.01-19.56.10:150][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.09.01-19.56.10:215][671]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.09.01-19.56.20:437][252]BlueprintLog: New page: Compile BP_DirectionalRing
[2023.09.01-19.56.20:520][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.09.01-19.56.21:574][301]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.56.21:582][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.56.21:582][301]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 8:56:21 AM)
[2023.09.01-19.56.21:582][301]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.56.21:693][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110900s)
[2023.09.01-19.56.21:693][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.110956s)
[2023.09.01-19.56.21:693][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.56.21:694][301]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-19.56.21:695][301]LogPlayLevel: PIE: World Init took: (0.001406s)
[2023.09.01-19.56.21:743][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.09.01-19.56.21:748][301]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.09.01-19.56.21:748][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.56.21:748][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.56.21:748][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.56.21:748][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.56.21:748][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.56.21:748][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.56.21:748][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.56.21:748][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.56.21:748][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.56.21:748][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.56.21:748][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.56.21:750][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.56.21:787][301]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.56.21:787][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.56.21:787][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.56.21:787][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.56.21:788][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.09.01-19.56.21:788][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.09.01-19.56.21:790][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.09.01-19.56.21:790][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.09.01-19.56.21:790][301]LogInit: FAudioDevice initialized.
[2023.09.01-19.56.21:790][301]LogAudio: Display: Audio Device (ID: 7) registered with world 'Santiago_Level'.
[2023.09.01-19.56.21:837][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.56.21:837][301]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.56.21:844][301]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.21:846][301]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.21:847][301]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.21:848][301]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.21:850][301]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.21:898][301]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-13.56.21
[2023.09.01-19.56.21:899][301]LogWorld: Bringing up level for play took: 0.061655
[2023.09.01-19.56.21:902][301]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.09.01-19.56.21:903][301]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.56.21:903][301]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.56.21:903][301]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.56.21:909][301]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.56.21:911][301]PIE: Server logged in
[2023.09.01-19.56.21:914][301]PIE: Play in editor total start time 0.333 seconds.
[2023.09.01-19.56.22:057][301]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.56.22:087][302]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.56.22:087][302]r.MotionBlur.Amount = "2"
[2023.09.01-19.56.25:225][485]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.56.25:225][485]r.MotionBlur.Amount = "1"
[2023.09.01-19.56.28:591][686]Cmd: r.MotionBlur.Amount 0
[2023.09.01-19.56.28:591][686]r.MotionBlur.Amount = "0"
[2023.09.01-19.56.29:283][727]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.56.29:283][727]r.MotionBlur.Amount = "2"
[2023.09.01-19.56.30:342][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.56.30:342][787]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.56.30:343][787]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.56.30:353][787]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.56.30:362][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.56.30:366][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.56.30:378][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.56.30:445][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-19.56.30:445][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.01-19.56.30:447][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.09.01-19.56.30:470][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.09.01-19.56.30:521][788]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.09.01-19.56.32:828][923]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.56.32:837][923]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.56.32:837][923]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 8:56:32 AM)
[2023.09.01-19.56.32:837][923]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.56.32:964][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.126782s)
[2023.09.01-19.56.32:964][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.126828s)
[2023.09.01-19.56.32:964][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.56.32:964][923]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-19.56.32:965][923]LogPlayLevel: PIE: World Init took: (0.001632s)
[2023.09.01-19.56.33:016][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.09.01-19.56.33:020][923]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.09.01-19.56.33:020][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.56.33:020][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.56.33:020][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.56.33:020][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.56.33:020][923]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.56.33:020][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.56.33:020][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.56.33:020][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.56.33:020][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.56.33:020][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.56.33:020][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.56.33:023][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.56.33:064][923]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.56.33:064][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.56.33:064][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.56.33:064][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.56.33:064][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.09.01-19.56.33:065][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.09.01-19.56.33:068][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.09.01-19.56.33:068][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.09.01-19.56.33:068][923]LogInit: FAudioDevice initialized.
[2023.09.01-19.56.33:068][923]LogAudio: Display: Audio Device (ID: 8) registered with world 'Santiago_Level'.
[2023.09.01-19.56.33:108][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.56.33:108][923]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.56.33:116][923]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.33:118][923]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.33:120][923]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.33:121][923]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.33:122][923]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.33:172][923]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-13.56.33
[2023.09.01-19.56.33:174][923]LogWorld: Bringing up level for play took: 0.064854
[2023.09.01-19.56.33:176][923]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.09.01-19.56.33:177][923]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.56.33:177][923]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.56.33:177][923]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.56.33:183][923]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.56.33:186][923]PIE: Server logged in
[2023.09.01-19.56.33:188][923]PIE: Play in editor total start time 0.351 seconds.
[2023.09.01-19.56.33:342][923]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.56.33:368][924]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.56.33:368][924]r.MotionBlur.Amount = "2"
[2023.09.01-19.56.36:509][108]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.56.36:509][108]r.MotionBlur.Amount = "1"
[2023.09.01-19.56.39:082][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.56.39:082][260]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.56.39:083][260]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.56.39:091][260]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.56.39:104][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.56.39:107][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.56.39:117][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.56.39:182][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.01-19.56.39:184][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.09.01-19.56.39:208][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.09.01-19.56.39:271][261]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.09.01-19.56.55:571][136]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.56.55:581][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.56.55:581][136]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 8:56:55 AM)
[2023.09.01-19.56.55:581][136]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.56.55:698][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.117383s)
[2023.09.01-19.56.55:698][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.117435s)
[2023.09.01-19.56.55:699][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.56.55:699][136]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-19.56.55:700][136]LogPlayLevel: PIE: World Init took: (0.001717s)
[2023.09.01-19.56.55:753][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.09.01-19.56.55:758][136]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.09.01-19.56.55:758][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.56.55:758][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.56.55:758][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.56.55:758][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.56.55:758][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.56.55:758][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.56.55:758][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.56.55:758][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.56.55:758][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.56.55:758][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.56.55:758][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.56.55:761][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.56.55:800][136]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.56.55:800][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.56.55:800][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.56.55:800][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.56.55:801][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.09.01-19.56.55:801][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.09.01-19.56.55:803][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.09.01-19.56.55:803][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.09.01-19.56.55:803][136]LogInit: FAudioDevice initialized.
[2023.09.01-19.56.55:803][136]LogAudio: Display: Audio Device (ID: 9) registered with world 'Santiago_Level'.
[2023.09.01-19.56.55:848][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.56.55:848][136]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-19.56.55:855][136]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.55:857][136]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.55:858][136]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.55:859][136]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.55:861][136]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-19.56.55:907][136]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-13.56.55
[2023.09.01-19.56.55:908][136]LogWorld: Bringing up level for play took: 0.059063
[2023.09.01-19.56.55:911][136]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.09.01-19.56.55:912][136]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.56.55:912][136]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-19.56.55:912][136]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.56.55:918][136]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-19.56.55:920][136]PIE: Server logged in
[2023.09.01-19.56.55:922][136]PIE: Play in editor total start time 0.342 seconds.
[2023.09.01-19.56.56:101][136]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-19.56.56:141][137]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.56.56:141][137]r.MotionBlur.Amount = "2"
[2023.09.01-19.56.59:271][322]Cmd: r.MotionBlur.Amount 1
[2023.09.01-19.56.59:271][322]r.MotionBlur.Amount = "1"
[2023.09.01-19.57.02:631][522]Cmd: r.MotionBlur.Amount 0
[2023.09.01-19.57.02:631][522]r.MotionBlur.Amount = "0"
[2023.09.01-19.57.03:338][563]Cmd: r.MotionBlur.Amount 2
[2023.09.01-19.57.03:338][563]r.MotionBlur.Amount = "2"
[2023.09.01-19.57.05:002][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-19.57.05:002][653]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.57.05:003][653]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-19.57.05:017][653]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-19.57.05:030][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.57.05:034][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-19.57.05:046][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-19.57.05:104][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-19.57.05:106][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.01-19.57.05:108][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.09.01-19.57.05:136][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.09.01-19.57.05:208][654]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.09.01-19.57.21:363][579]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-19.57.21:373][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-19.57.21:373][579]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 8:57:21 AM)
[2023.09.01-19.57.21:373][579]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-19.57.21:508][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.135345s)
[2023.09.01-19.57.21:508][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.135396s)
[2023.09.01-19.57.21:509][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.57.21:509][579]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-19.57.21:510][579]LogPlayLevel: PIE: World Init took: (0.001779s)
[2023.09.01-19.57.21:567][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.09.01-19.57.21:570][579]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.09.01-19.57.21:570][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-19.57.21:570][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-19.57.21:570][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-19.57.21:570][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-19.57.21:570][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-19.57.21:570][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-19.57.21:570][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-19.57.21:570][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-19.57.21:571][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-19.57.21:571][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-19.57.21:571][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-19.57.21:574][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-19.57.21:613][579]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-19.57.21:613][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-19.57.21:613][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-19.57.21:613][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-19.57.21:614][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.09.01-19.57.21:614][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.09.01-19.57.21:616][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.09.01-19.57.21:617][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.09.01-19.57.21:617][579]LogInit: FAudioDevice initialized.
[2023.09.01-19.57.21:617][579]LogAudio: Display: Audio Device (ID: 10) registered with world 'Santiago_Level'.
[2023.09.01-19.57.21:658][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
