Log file open, 09/06/23 18:39:04
[2023.09.07-00.40.50:707][944]t.MaxFPS = "30"
[2023.09.07-00.40.50:741][945]Cmd: t.maxFPS 30
[2023.09.07-00.40.50:741][945]t.MaxFPS = "30"
[2023.09.07-00.40.50:773][946]Cmd: t.maxFPS 30
[2023.09.07-00.40.50:773][946]t.MaxFPS = "30"
[2023.09.07-00.40.50:805][947]Cmd: t.maxFPS 30
[2023.09.07-00.40.50:805][947]t.MaxFPS = "30"
[2023.09.07-00.40.50:838][948]Cmd: t.maxFPS 30
[2023.09.07-00.40.50:838][948]t.MaxFPS = "30"
[2023.09.07-00.40.50:871][949]Cmd: t.maxFPS 30
[2023.09.07-00.40.50:871][949]t.MaxFPS = "30"
[2023.09.07-00.40.50:905][950]Cmd: t.maxFPS 30
[2023.09.07-00.40.50:905][950]t.MaxFPS = "30"
[2023.09.07-00.40.50:939][951]Cmd: t.maxFPS 30
[2023.09.07-00.40.50:939][951]t.MaxFPS = "30"
[2023.09.07-00.40.50:974][952]Cmd: t.maxFPS 30
[2023.09.07-00.40.50:974][952]t.MaxFPS = "30"
[2023.09.07-00.40.51:006][953]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:006][953]t.MaxFPS = "30"
[2023.09.07-00.40.51:040][954]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:040][954]t.MaxFPS = "30"
[2023.09.07-00.40.51:072][955]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:072][955]t.MaxFPS = "30"
[2023.09.07-00.40.51:105][956]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:106][956]t.MaxFPS = "30"
[2023.09.07-00.40.51:138][957]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:138][957]t.MaxFPS = "30"
[2023.09.07-00.40.51:171][958]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:171][958]t.MaxFPS = "30"
[2023.09.07-00.40.51:204][959]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:204][959]t.MaxFPS = "30"
[2023.09.07-00.40.51:238][960]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:239][960]t.MaxFPS = "30"
[2023.09.07-00.40.51:272][961]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:272][961]t.MaxFPS = "30"
[2023.09.07-00.40.51:305][962]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:306][962]t.MaxFPS = "30"
[2023.09.07-00.40.51:339][963]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:339][963]t.MaxFPS = "30"
[2023.09.07-00.40.51:372][964]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:372][964]t.MaxFPS = "30"
[2023.09.07-00.40.51:405][965]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:405][965]t.MaxFPS = "30"
[2023.09.07-00.40.51:439][966]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:439][966]t.MaxFPS = "30"
[2023.09.07-00.40.51:473][967]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:473][967]t.MaxFPS = "30"
[2023.09.07-00.40.51:506][968]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:506][968]t.MaxFPS = "30"
[2023.09.07-00.40.51:540][969]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:540][969]t.MaxFPS = "30"
[2023.09.07-00.40.51:574][970]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:574][970]t.MaxFPS = "30"
[2023.09.07-00.40.51:607][971]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:607][971]t.MaxFPS = "30"
[2023.09.07-00.40.51:640][972]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:640][972]t.MaxFPS = "30"
[2023.09.07-00.40.51:673][973]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:673][973]t.MaxFPS = "30"
[2023.09.07-00.40.51:706][974]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:706][974]t.MaxFPS = "30"
[2023.09.07-00.40.51:740][975]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:740][975]t.MaxFPS = "30"
[2023.09.07-00.40.51:773][976]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:773][976]t.MaxFPS = "30"
[2023.09.07-00.40.51:807][977]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:807][977]t.MaxFPS = "30"
[2023.09.07-00.40.51:838][978]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:839][978]t.MaxFPS = "30"
[2023.09.07-00.40.51:872][979]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:873][979]t.MaxFPS = "30"
[2023.09.07-00.40.51:906][980]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:906][980]t.MaxFPS = "30"
[2023.09.07-00.40.51:940][981]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:940][981]t.MaxFPS = "30"
[2023.09.07-00.40.51:973][982]Cmd: t.maxFPS 30
[2023.09.07-00.40.51:974][982]t.MaxFPS = "30"
[2023.09.07-00.40.52:007][983]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:007][983]t.MaxFPS = "30"
[2023.09.07-00.40.52:040][984]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:040][984]t.MaxFPS = "30"
[2023.09.07-00.40.52:073][985]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:073][985]t.MaxFPS = "30"
[2023.09.07-00.40.52:106][986]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:106][986]t.MaxFPS = "30"
[2023.09.07-00.40.52:139][987]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:139][987]t.MaxFPS = "30"
[2023.09.07-00.40.52:172][988]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:172][988]t.MaxFPS = "30"
[2023.09.07-00.40.52:205][989]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:205][989]t.MaxFPS = "30"
[2023.09.07-00.40.52:238][990]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:238][990]t.MaxFPS = "30"
[2023.09.07-00.40.52:272][991]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:272][991]t.MaxFPS = "30"
[2023.09.07-00.40.52:305][992]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:305][992]t.MaxFPS = "30"
[2023.09.07-00.40.52:339][993]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:339][993]t.MaxFPS = "30"
[2023.09.07-00.40.52:373][994]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:373][994]t.MaxFPS = "30"
[2023.09.07-00.40.52:406][995]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:406][995]t.MaxFPS = "30"
[2023.09.07-00.40.52:439][996]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:439][996]t.MaxFPS = "30"
[2023.09.07-00.40.52:471][997]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:471][997]t.MaxFPS = "30"
[2023.09.07-00.40.52:507][998]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:507][998]t.MaxFPS = "30"
[2023.09.07-00.40.52:540][999]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:540][999]t.MaxFPS = "30"
[2023.09.07-00.40.52:573][  0]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:573][  0]t.MaxFPS = "30"
[2023.09.07-00.40.52:606][  1]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:606][  1]t.MaxFPS = "30"
[2023.09.07-00.40.52:640][  2]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:640][  2]t.MaxFPS = "30"
[2023.09.07-00.40.52:673][  3]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:673][  3]t.MaxFPS = "30"
[2023.09.07-00.40.52:706][  4]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:706][  4]t.MaxFPS = "30"
[2023.09.07-00.40.52:740][  5]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:740][  5]t.MaxFPS = "30"
[2023.09.07-00.40.52:772][  6]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:773][  6]t.MaxFPS = "30"
[2023.09.07-00.40.52:807][  7]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:807][  7]t.MaxFPS = "30"
[2023.09.07-00.40.52:839][  8]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:839][  8]t.MaxFPS = "30"
[2023.09.07-00.40.52:873][  9]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:873][  9]t.MaxFPS = "30"
[2023.09.07-00.40.52:906][ 10]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:906][ 10]t.MaxFPS = "30"
[2023.09.07-00.40.52:940][ 11]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:940][ 11]t.MaxFPS = "30"
[2023.09.07-00.40.52:973][ 12]Cmd: t.maxFPS 30
[2023.09.07-00.40.52:973][ 12]t.MaxFPS = "30"
[2023.09.07-00.40.53:007][ 13]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:007][ 13]t.MaxFPS = "30"
[2023.09.07-00.40.53:040][ 14]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:040][ 14]t.MaxFPS = "30"
[2023.09.07-00.40.53:073][ 15]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:073][ 15]t.MaxFPS = "30"
[2023.09.07-00.40.53:107][ 16]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:107][ 16]t.MaxFPS = "30"
[2023.09.07-00.40.53:140][ 17]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:140][ 17]t.MaxFPS = "30"
[2023.09.07-00.40.53:173][ 18]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:173][ 18]t.MaxFPS = "30"
[2023.09.07-00.40.53:206][ 19]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:206][ 19]t.MaxFPS = "30"
[2023.09.07-00.40.53:240][ 20]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:240][ 20]t.MaxFPS = "30"
[2023.09.07-00.40.53:273][ 21]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:273][ 21]t.MaxFPS = "30"
[2023.09.07-00.40.53:306][ 22]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:306][ 22]t.MaxFPS = "30"
[2023.09.07-00.40.53:338][ 23]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:338][ 23]t.MaxFPS = "30"
[2023.09.07-00.40.53:372][ 24]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:372][ 24]t.MaxFPS = "30"
[2023.09.07-00.40.53:406][ 25]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:406][ 25]t.MaxFPS = "30"
[2023.09.07-00.40.53:440][ 26]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:440][ 26]t.MaxFPS = "30"
[2023.09.07-00.40.53:473][ 27]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:473][ 27]t.MaxFPS = "30"
[2023.09.07-00.40.53:507][ 28]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:507][ 28]t.MaxFPS = "30"
[2023.09.07-00.40.53:539][ 29]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:540][ 29]t.MaxFPS = "30"
[2023.09.07-00.40.53:571][ 30]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:571][ 30]t.MaxFPS = "30"
[2023.09.07-00.40.53:604][ 31]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:604][ 31]t.MaxFPS = "30"
[2023.09.07-00.40.53:638][ 32]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:638][ 32]t.MaxFPS = "30"
[2023.09.07-00.40.53:671][ 33]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:671][ 33]t.MaxFPS = "30"
[2023.09.07-00.40.53:705][ 34]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:705][ 34]t.MaxFPS = "30"
[2023.09.07-00.40.53:739][ 35]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:739][ 35]t.MaxFPS = "30"
[2023.09.07-00.40.53:771][ 36]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:771][ 36]t.MaxFPS = "30"
[2023.09.07-00.40.53:805][ 37]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:805][ 37]t.MaxFPS = "30"
[2023.09.07-00.40.53:838][ 38]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:838][ 38]t.MaxFPS = "30"
[2023.09.07-00.40.53:871][ 39]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:871][ 39]t.MaxFPS = "30"
[2023.09.07-00.40.53:905][ 40]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:905][ 40]t.MaxFPS = "30"
[2023.09.07-00.40.53:938][ 41]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:938][ 41]t.MaxFPS = "30"
[2023.09.07-00.40.53:971][ 42]Cmd: t.maxFPS 30
[2023.09.07-00.40.53:972][ 42]t.MaxFPS = "30"
[2023.09.07-00.40.54:006][ 43]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:006][ 43]t.MaxFPS = "30"
[2023.09.07-00.40.54:040][ 44]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:041][ 44]t.MaxFPS = "30"
[2023.09.07-00.40.54:074][ 45]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:075][ 45]t.MaxFPS = "30"
[2023.09.07-00.40.54:107][ 46]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:107][ 46]t.MaxFPS = "30"
[2023.09.07-00.40.54:140][ 47]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:140][ 47]t.MaxFPS = "30"
[2023.09.07-00.40.54:173][ 48]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:173][ 48]t.MaxFPS = "30"
[2023.09.07-00.40.54:206][ 49]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:207][ 49]t.MaxFPS = "30"
[2023.09.07-00.40.54:238][ 50]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:238][ 50]t.MaxFPS = "30"
[2023.09.07-00.40.54:272][ 51]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:272][ 51]t.MaxFPS = "30"
[2023.09.07-00.40.54:306][ 52]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:306][ 52]t.MaxFPS = "30"
[2023.09.07-00.40.54:339][ 53]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:339][ 53]t.MaxFPS = "30"
[2023.09.07-00.40.54:371][ 54]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:372][ 54]t.MaxFPS = "30"
[2023.09.07-00.40.54:405][ 55]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:405][ 55]t.MaxFPS = "30"
[2023.09.07-00.40.54:437][ 56]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:437][ 56]t.MaxFPS = "30"
[2023.09.07-00.40.54:471][ 57]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:472][ 57]t.MaxFPS = "30"
[2023.09.07-00.40.54:507][ 58]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:507][ 58]t.MaxFPS = "30"
[2023.09.07-00.40.54:541][ 59]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:541][ 59]t.MaxFPS = "30"
[2023.09.07-00.40.54:574][ 60]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:574][ 60]t.MaxFPS = "30"
[2023.09.07-00.40.54:606][ 61]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:606][ 61]t.MaxFPS = "30"
[2023.09.07-00.40.54:640][ 62]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:640][ 62]t.MaxFPS = "30"
[2023.09.07-00.40.54:673][ 63]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:673][ 63]t.MaxFPS = "30"
[2023.09.07-00.40.54:706][ 64]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:706][ 64]t.MaxFPS = "30"
[2023.09.07-00.40.54:739][ 65]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:739][ 65]t.MaxFPS = "30"
[2023.09.07-00.40.54:773][ 66]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:773][ 66]t.MaxFPS = "30"
[2023.09.07-00.40.54:806][ 67]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:807][ 67]t.MaxFPS = "30"
[2023.09.07-00.40.54:840][ 68]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:840][ 68]t.MaxFPS = "30"
[2023.09.07-00.40.54:872][ 69]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:872][ 69]t.MaxFPS = "30"
[2023.09.07-00.40.54:906][ 70]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:906][ 70]t.MaxFPS = "30"
[2023.09.07-00.40.54:938][ 71]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:938][ 71]t.MaxFPS = "30"
[2023.09.07-00.40.54:971][ 72]Cmd: t.maxFPS 30
[2023.09.07-00.40.54:971][ 72]t.MaxFPS = "30"
[2023.09.07-00.40.55:004][ 73]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:004][ 73]t.MaxFPS = "30"
[2023.09.07-00.40.55:038][ 74]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:038][ 74]t.MaxFPS = "30"
[2023.09.07-00.40.55:071][ 75]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:071][ 75]t.MaxFPS = "30"
[2023.09.07-00.40.55:105][ 76]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:105][ 76]t.MaxFPS = "30"
[2023.09.07-00.40.55:139][ 77]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:139][ 77]t.MaxFPS = "30"
[2023.09.07-00.40.55:171][ 78]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:171][ 78]t.MaxFPS = "30"
[2023.09.07-00.40.55:205][ 79]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:206][ 79]t.MaxFPS = "30"
[2023.09.07-00.40.55:240][ 80]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:240][ 80]t.MaxFPS = "30"
[2023.09.07-00.40.55:273][ 81]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:273][ 81]t.MaxFPS = "30"
[2023.09.07-00.40.55:307][ 82]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:307][ 82]t.MaxFPS = "30"
[2023.09.07-00.40.55:339][ 83]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:339][ 83]t.MaxFPS = "30"
[2023.09.07-00.40.55:371][ 84]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:371][ 84]t.MaxFPS = "30"
[2023.09.07-00.40.55:405][ 85]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:405][ 85]t.MaxFPS = "30"
[2023.09.07-00.40.55:438][ 86]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:438][ 86]t.MaxFPS = "30"
[2023.09.07-00.40.55:471][ 87]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:471][ 87]t.MaxFPS = "30"
[2023.09.07-00.40.55:505][ 88]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:505][ 88]t.MaxFPS = "30"
[2023.09.07-00.40.55:539][ 89]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:539][ 89]t.MaxFPS = "30"
[2023.09.07-00.40.55:572][ 90]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:572][ 90]t.MaxFPS = "30"
[2023.09.07-00.40.55:606][ 91]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:606][ 91]t.MaxFPS = "30"
[2023.09.07-00.40.55:640][ 92]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:640][ 92]t.MaxFPS = "30"
[2023.09.07-00.40.55:673][ 93]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:673][ 93]t.MaxFPS = "30"
[2023.09.07-00.40.55:706][ 94]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:706][ 94]t.MaxFPS = "30"
[2023.09.07-00.40.55:740][ 95]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:740][ 95]t.MaxFPS = "30"
[2023.09.07-00.40.55:772][ 96]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:772][ 96]t.MaxFPS = "30"
[2023.09.07-00.40.55:806][ 97]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:806][ 97]t.MaxFPS = "30"
[2023.09.07-00.40.55:841][ 98]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:841][ 98]t.MaxFPS = "30"
[2023.09.07-00.40.55:873][ 99]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:873][ 99]t.MaxFPS = "30"
[2023.09.07-00.40.55:906][100]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:906][100]t.MaxFPS = "30"
[2023.09.07-00.40.55:940][101]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:940][101]t.MaxFPS = "30"
[2023.09.07-00.40.55:973][102]Cmd: t.maxFPS 30
[2023.09.07-00.40.55:973][102]t.MaxFPS = "30"
[2023.09.07-00.40.56:007][103]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:007][103]t.MaxFPS = "30"
[2023.09.07-00.40.56:040][104]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:040][104]t.MaxFPS = "30"
[2023.09.07-00.40.56:073][105]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:073][105]t.MaxFPS = "30"
[2023.09.07-00.40.56:106][106]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:106][106]t.MaxFPS = "30"
[2023.09.07-00.40.56:139][107]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:139][107]t.MaxFPS = "30"
[2023.09.07-00.40.56:171][108]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:171][108]t.MaxFPS = "30"
[2023.09.07-00.40.56:205][109]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:205][109]t.MaxFPS = "30"
[2023.09.07-00.40.56:238][110]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:238][110]t.MaxFPS = "30"
[2023.09.07-00.40.56:271][111]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:271][111]t.MaxFPS = "30"
[2023.09.07-00.40.56:305][112]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:305][112]t.MaxFPS = "30"
[2023.09.07-00.40.56:338][113]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:338][113]t.MaxFPS = "30"
[2023.09.07-00.40.56:372][114]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:372][114]t.MaxFPS = "30"
[2023.09.07-00.40.56:406][115]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:406][115]t.MaxFPS = "30"
[2023.09.07-00.40.56:440][116]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:440][116]t.MaxFPS = "30"
[2023.09.07-00.40.56:473][117]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:473][117]t.MaxFPS = "30"
[2023.09.07-00.40.56:506][118]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:506][118]t.MaxFPS = "30"
[2023.09.07-00.40.56:539][119]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:540][119]t.MaxFPS = "30"
[2023.09.07-00.40.56:572][120]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:572][120]t.MaxFPS = "30"
[2023.09.07-00.40.56:603][121]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:605][121]t.MaxFPS = "30"
[2023.09.07-00.40.56:638][122]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:638][122]t.MaxFPS = "30"
[2023.09.07-00.40.56:672][123]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:672][123]t.MaxFPS = "30"
[2023.09.07-00.40.56:706][124]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:706][124]t.MaxFPS = "30"
[2023.09.07-00.40.56:738][125]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:739][125]t.MaxFPS = "30"
[2023.09.07-00.40.56:771][126]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:771][126]t.MaxFPS = "30"
[2023.09.07-00.40.56:804][127]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:804][127]t.MaxFPS = "30"
[2023.09.07-00.40.56:838][128]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:838][128]t.MaxFPS = "30"
[2023.09.07-00.40.56:872][129]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:872][129]t.MaxFPS = "30"
[2023.09.07-00.40.56:904][130]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:904][130]t.MaxFPS = "30"
[2023.09.07-00.40.56:938][131]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:938][131]t.MaxFPS = "30"
[2023.09.07-00.40.56:971][132]Cmd: t.maxFPS 30
[2023.09.07-00.40.56:971][132]t.MaxFPS = "30"
[2023.09.07-00.40.57:005][133]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:005][133]t.MaxFPS = "30"
[2023.09.07-00.40.57:039][134]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:039][134]t.MaxFPS = "30"
[2023.09.07-00.40.57:073][135]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:073][135]t.MaxFPS = "30"
[2023.09.07-00.40.57:107][136]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:107][136]t.MaxFPS = "30"
[2023.09.07-00.40.57:140][137]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:140][137]t.MaxFPS = "30"
[2023.09.07-00.40.57:172][138]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:172][138]t.MaxFPS = "30"
[2023.09.07-00.40.57:206][139]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:206][139]t.MaxFPS = "30"
[2023.09.07-00.40.57:240][140]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:240][140]t.MaxFPS = "30"
[2023.09.07-00.40.57:272][141]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:272][141]t.MaxFPS = "30"
[2023.09.07-00.40.57:306][142]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:306][142]t.MaxFPS = "30"
[2023.09.07-00.40.57:340][143]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:340][143]t.MaxFPS = "30"
[2023.09.07-00.40.57:373][144]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:373][144]t.MaxFPS = "30"
[2023.09.07-00.40.57:406][145]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:406][145]t.MaxFPS = "30"
[2023.09.07-00.40.57:438][146]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:438][146]t.MaxFPS = "30"
[2023.09.07-00.40.57:471][147]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:471][147]t.MaxFPS = "30"
[2023.09.07-00.40.57:504][148]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:505][148]t.MaxFPS = "30"
[2023.09.07-00.40.57:538][149]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:538][149]t.MaxFPS = "30"
[2023.09.07-00.40.57:573][150]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:573][150]t.MaxFPS = "30"
[2023.09.07-00.40.57:606][151]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:606][151]t.MaxFPS = "30"
[2023.09.07-00.40.57:639][152]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:639][152]t.MaxFPS = "30"
[2023.09.07-00.40.57:673][153]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:673][153]t.MaxFPS = "30"
[2023.09.07-00.40.57:705][154]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:705][154]t.MaxFPS = "30"
[2023.09.07-00.40.57:738][155]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:738][155]t.MaxFPS = "30"
[2023.09.07-00.40.57:771][156]Cmd: t.maxFPS 30
[2023.09.07-00.40.57:771][156]t.MaxFPS = "30"
