Log file open, 08/30/23 10:28:04
[2023.08.30-16.28.09:368][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.08.30-16.28.09:509][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DDAA2DBB482B44033B6B03BF65DA585E | Instance: AC33E62648B87C5F442D138781818533 (LAMATAPERROS2-12964).
[2023.08.30-16.28.09:570][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.08.30-16.28.09:576][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.08.30-16.28.09:580][  0]LogUdpMessaging: Display: Added local interface '192.168.1.95' to multicast group '230.0.0.1:6666'
[2023.08.30-16.28.09:749][  0]LogPython: Using Python 3.9.7
[2023.08.30-16.28.10:565][  0]SourceControl: Source control is disabled
[2023.08.30-16.28.10:569][  0]SourceControl: Source control is disabled
[2023.08.30-16.28.10:575][  0]SourceControl: Source control is disabled
[2023.08.30-16.28.10:582][  0]LogUProjectInfo: Found projects:
[2023.08.30-16.28.10:631][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.08.30-16.28.10:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.30-16.28.10:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.08.30-16.28.11:086][  0]LogOpenImageDenoise: OIDN starting up
[2023.08.30-16.28.11:316][  0]LogCollectionManager: Loaded 0 collections in 0.001469 seconds
[2023.08.30-16.28.11:317][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Collections/' took 0.00s
[2023.08.30-16.28.11:317][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/santi/Collections/' took 0.00s
[2023.08.30-16.28.11:317][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.08.30-16.28.11:705][  0]LogEngine: Initializing Engine...
[2023.08.30-16.28.11:713][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.08.30-16.28.11:735][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.08.30-16.28.11:845][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.08.30-16.28.11:860][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.30-16.28.11:881][  0]LogAIModule: Creating AISystem for world Untitled
[2023.08.30-16.28.11:882][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.30-16.28.11:882][  0]LogInit: Texture streaming: Enabled
[2023.08.30-16.28.11:910][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.08.30-16.28.11:917][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.08.30-16.28.11:935][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.08.30-16.28.11:935][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.08.30-16.28.11:937][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.08.30-16.28.11:938][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.08.30-16.28.11:938][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.08.30-16.28.11:938][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.08.30-16.28.11:938][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.08.30-16.28.11:939][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.08.30-16.28.11:939][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.08.30-16.28.11:939][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.30-16.28.11:939][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.30-16.28.11:939][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.30-16.28.11:939][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.30-16.28.11:939][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.30-16.28.11:939][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.30-16.28.11:939][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.30-16.28.11:939][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.30-16.28.11:939][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.30-16.28.11:939][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.30-16.28.11:939][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.30-16.28.11:945][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.30-16.28.11:991][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.30-16.28.11:991][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.30-16.28.11:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.30-16.28.11:995][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.30-16.28.11:995][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.08.30-16.28.11:995][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.08.30-16.28.11:997][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.08.30-16.28.11:997][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.08.30-16.28.11:997][  0]LogInit: FAudioDevice initialized.
[2023.08.30-16.28.11:997][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.30-16.28.12:011][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.08.30-16.28.12:018][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.08.30-16.28.12:018][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.08.30-16.28.12:019][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.08.30-16.28.12:027][  0]LogLiveCoding: Display: Waiting for server
[2023.08.30-16.28.12:733][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.08.30-16.28.12:766][  0]LogInit: Transaction tracking system initialized
[2023.08.30-16.28.12:843][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.08.30-16.28.12:843][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.08.30-16.28.12:845][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001887 seconds (Found 115 uncontrolled assets)
[2023.08.30-16.28.12:879][  0]BlueprintLog: New page: Editor Load
[2023.08.30-16.28.13:029][  0]LocalizationService: Localization service is disabled
[2023.08.30-16.28.13:062][  0]TimingProfiler: Initialize
[2023.08.30-16.28.13:063][  0]TimingProfiler: OnSessionChanged
[2023.08.30-16.28.13:063][  0]LoadingProfiler: Initialize
[2023.08.30-16.28.13:063][  0]LoadingProfiler: OnSessionChanged
[2023.08.30-16.28.13:063][  0]NetworkingProfiler: Initialize
[2023.08.30-16.28.13:063][  0]NetworkingProfiler: OnSessionChanged
[2023.08.30-16.28.13:063][  0]MemoryProfiler: Initialize
[2023.08.30-16.28.13:063][  0]MemoryProfiler: OnSessionChanged
[2023.08.30-16.28.13:365][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.04s
[2023.08.30-16.28.13:496][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.08.30-16.28.13:717][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.08.30-16.28.13:776][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.30-16.28.13:779][  0]SourceControl: Source control is disabled
[2023.08.30-16.28.13:779][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.397
[2023.08.30-16.28.13:779][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.30-16.28.13:787][  0]LightingResults: New page: Lighting Build
[2023.08.30-16.28.13:792][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.30-16.28.13:793][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.30-16.28.13:793][  0]MapCheck: New page: Map Check
[2023.08.30-16.28.13:793][  0]LightingResults: New page: Lighting Build
[2023.08.30-16.28.13:800][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.30-16.28.13:804][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.08.30-16.28.13:901][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/banqueta_001_Color_Mat': Can't find file.
[2023.08.30-16.28.13:901][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/banqueta_001_Color_Mat'
[2023.08.30-16.28.13:902][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/banqueta_Color_Mat': Can't find file.
[2023.08.30-16.28.13:902][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/banqueta_Color_Mat'
[2023.08.30-16.28.13:902][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/barandal_2_2_56_Color_Mat': Can't find file.
[2023.08.30-16.28.13:902][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/barandal_2_2_56_Color_Mat'
[2023.08.30-16.28.13:902][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/calle_Color_Mat': Can't find file.
[2023.08.30-16.28.13:902][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/calle_Color_Mat'
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/cartel_Color_Mat': Can't find file.
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/cartel_Color_Mat'
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_1_Color_Mat': Can't find file.
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_1_Color_Mat'
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_2_Color_Mat': Can't find file.
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_2_Color_Mat'
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_3_Color_Mat': Can't find file.
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_3_Color_Mat'
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_4_Color_Mat': Can't find file.
[2023.08.30-16.28.13:903][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_4_Color_Mat'
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_5_Color_Mat': Can't find file.
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_5_Color_Mat'
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_6_Color_Mat': Can't find file.
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_6_Color_Mat'
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_7_Color_Mat': Can't find file.
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_7_Color_Mat'
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_8_Color_Mat': Can't find file.
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_8_Color_Mat'
[2023.08.30-16.28.13:904][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/escalones_Color_Mat': Can't find file.
[2023.08.30-16.28.13:905][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/escalones_Color_Mat'
[2023.08.30-16.28.13:905][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ventanas_2_56_Color_Mat': Can't find file.
[2023.08.30-16.28.13:905][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ventanas_2_56_Color_Mat'
[2023.08.30-16.28.14:993][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_001': Can't find file.
[2023.08.30-16.28.14:993][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_001'
[2023.08.30-16.28.14:993][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_ventanas': Can't find file.
[2023.08.30-16.28.14:993][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_ventanas'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta_': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta_'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta__001': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta__001'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal_': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal_'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal__001': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal__001'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_calle': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_calle'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_cartel': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_cartel'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_002': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_002'
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_003': Can't find file.
[2023.08.30-16.28.14:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_003'
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_004': Can't find file.
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_004'
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_005': Can't find file.
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_005'
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_006': Can't find file.
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_006'
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007': Can't find file.
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007'
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta': Can't find file.
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta'
[2023.08.30-16.28.14:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones': Can't find file.
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones'
[2023.08.30-16.28.14:997][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares': Can't find file.
