Log file open, 07/09/23 00:02:00
[2023.07.09-06.02.02:401][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.09-06.02.02:401][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.09-06.02.02:401][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.09-06.02.02:401][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.09-06.02.02:401][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.09-06.02.02:401][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/2148/).
[2023.07.09-06.02.02:401][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/8683E2A344B4CEBEA51F9D96EE259CFB/'.
[2023.07.09-06.02.02:401][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.09-06.02.02:401][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.09-06.02.03:376][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.09-06.02.03:601][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.09-06.02.03:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: ---
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: ---
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.09-06.02.03:788][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.09-06.02.03:866][  0]LogSlate: Using FreeType 2.10.0
[2023.07.09-06.02.03:867][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.09-06.02.03:909][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.07.09-06.02.03:918][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.09-06.02.04:128][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.09-06.02.04:494][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308C600][000008734BDBA800 52] GlobalDefaults, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308F000][000008734C6E0000 52] Windows, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308F200][000008734C6E5000 52] WindowsEditor, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308B400][000008734C6E2800 52] WindowsServer, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308E800][0000087348877800 52] WindowsClient, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308DA00][000008734B3EC800 52] IOS, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308D600][000008733B6D0000 52] iPadAir2, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308FC00][0000087353710000 52] IPadPro, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308EC00][0000087353712800 52] iPadAir3, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308F600][0000087353717800 52] iPadAir4, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308E200][000008735371A000 52] iPadAir5, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308F400][000008735371C800 52] iPadMini4, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308D000][000008734B3EA000 52] iPadMini5, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735308FA00][0000087353715000 52] iPadMini6, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353751800][00000873536F5000 52] iPhone6S, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353751A00][00000873536F2800 52] iPhone7, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353751C00][00000873536F0000 52] iPodTouch7, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353750A00][00000873536FA000 52] iPhone6SPlus, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353750200][00000873536FC800 52] iPhone7Plus, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353750C00][000008734C6E7800 52] iPhoneSE, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353750600][0000087353700000 52] iPhone8, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353750E00][0000087353705000 52] iPhone8Plus, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353752000][0000087353707800 52] iPhoneX, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353751E00][000008735370A000 52] iPhoneXS, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353750000][000008735370C800 52] iPhoneXSMax, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353751200][00000873536F7800 52] iPhoneXR, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353752800][00000873536E0000 52] iPhone11, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353751400][00000873536E5000 52] iPhone11Pro, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353752A00][00000873536E7800 52] iPhone11ProMax, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353752E00][00000873536EA000 52] iPhoneSE2, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353753000][00000873536EC800 52] iPhone12Mini, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353752200][0000087353702800 52] iPhone12, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353752400][00000873537C0000 52] iPhone12Pro, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353751000][00000873537C5000 52] iPhone12ProMax, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353753800][00000873537C7800 52] iPhone13Mini, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353750800][00000873537CA000 52] iPhone13, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353753A00][00000873537CC800 52] iPhone13Pro, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353753E00][00000873536E2800 52] iPhone13ProMax, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353754000][00000873537D0000 52] iPhoneSE3, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353753200][00000873537D5000 52] iPhone14, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353753400][00000873537D7800 52] iPhone14Plus, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353750400][00000873537DA000 52] iPhone14Pro, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353754800][00000873537DC800 52] iPhone14ProMax, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353751600][00000873537C2800 52] iPadPro105, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353754A00][00000873537E0000 52] iPadPro129, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353754E00][00000873537E5000 52] iPadPro97, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353755000][00000873537E7800 52] iPadPro2_129, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353754200][00000873537EA000 52] iPad5, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353754400][00000873537EC800 52] iPad6, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353752600][00000873537D2800 52] iPad7, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353755800][00000873537F0000 52] iPad8, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353752C00][00000873537F5000 52] iPad9, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353755A00][00000873537F7800 52] iPad10, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353755E00][00000873537FA000 52] iPadPro11, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353756000][00000873537FC800 52] iPadPro2_11, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353755200][00000873537E2800 52] iPadPro3_11, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353755400][0000087353760000 52] iPadPro4_11, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353753600][0000087353765000 52] iPadPro3_129, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353756800][0000087353767800 52] iPadPro4_129, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353753C00][000008735376A000 52] iPadPro5_129, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353756A00][000008735376C800 52] iPadPro6_129, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353756E00][00000873537F2800 52] AppleTV, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353757000][0000087353680000 52] AppleTV4K, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353756200][0000087353685000 52] AppleTV2_4K, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353756400][0000087353687800 52] TVOS, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353758800][000008735368C800 52] Mac, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353758A00][000008735368A000 52] MacEditor, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353757400][0000087353762800 52] MacClient, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353758400][0000087353770000 52] MacServer, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353757600][0000087353777800 52] Linux, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353757200][0000087353775000 52] LinuxEditor, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353758C00][000008735377A000 52] LinuxArm64Editor, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353755C00][000008735377C800 52] LinuxArm64, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353757800][0000087353682800 52] LinuxClient, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353756C00][0000087353780000 52] LinuxArm64Client, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353757C00][0000087353785000 52] LinuxServer, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353754C00][0000087353787800 52] LinuxArm64Server, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353756600][000008735378A000 52] Android, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353759000][000008735378C800 52] Android_Preview_OpenGL, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353758200][0000087353772800 52] Android_Preview_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353754600][0000087353790000 52] Android_Low, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353757E00][0000087353795000 52] Android_Mid, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353759800][0000087353797800 52] Android_High, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353757A00][000008735379A000 52] Android_Default, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353759A00][000008735379C800 52] Android_Adreno4xx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353759E00][0000087353782800 52] Android_Adreno5xx_Low, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375A000][00000873537A0000 52] Android_Adreno5xx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353759200][00000873537A5000 52] Android_Adreno6xx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353759400][00000873537A7800 52] Android_Adreno6xx_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353755600][00000873537AA000 52] Android_Adreno7xx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375A800][00000873537AC800 52] Android_Adreno7xx_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353758E00][0000087353792800 52] Android_Mali_T6xx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375AA00][0000087354210000 52] Android_Mali_T7xx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375AE00][0000087354215000 52] Android_Mali_T8xx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375B000][0000087354217800 52] Android_Mali_G71, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375A200][000008735421A000 52] Android_Mali_G72, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375A400][000008735421C800 52] Android_Mali_G72_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353758600][00000873537A2800 52] Android_Mali_G76, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375B800][0000087354220000 52] Android_Mali_G76_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353758000][0000087354225000 52] Android_Mali_G77, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375BA00][0000087354227800 52] Android_Mali_G77_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375BE00][000008735422A000 52] Android_Mali_G78, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375C000][000008735422C800 52] Android_Mali_G78_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375B200][0000087354212800 52] Android_Mali_G710, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375B400][0000087354230000 52] Android_Mali_G710_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353759600][0000087354235000 52] Android_Xclipse_920, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375C800][0000087354237800 52] Android_Xclipse_920_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[0000087353759C00][000008735423A000 52] Android_Vulkan_SM5, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375CA00][000008735423C800 52] Android_PowerVR_G6xxx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375CE00][0000087354222800 52] Android_PowerVR_GT7xxx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375D000][0000087354240000 52] Android_PowerVR_GE8xxx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375CC00][0000087354245000 52] Android_PowerVR_GM9xxx, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375DA00][0000087354247800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375BC00][000008735424A000 52] Android_TegraK1, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375AC00][000008735424C800 52] Android_Unknown_Vulkan, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375C400][0000087354232800 52] Oculus_Quest, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375E000][0000087354250000 52] Oculus_Quest2, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: 	[000008735375D400][0000087354255000 52] HoloLens, 
[2023.07.09-06.02.04:494][  0]LogDeviceProfileManager: Active device profile: [000008735308F200][000008734C6E5000 52] WindowsEditor
[2023.07.09-06.02.04:494][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.09-06.02.04:494][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.09-06.02.04:494][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-06.02.04:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.09-06.02.04:496][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-06.02.04:498][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.09-06.02.04:498][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-06.02.04:498][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-06.02.04:498][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-06.02.04:498][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.09-06.02.04:503][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.07.09-06.02.04:503][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.07.09-06.02.04:550][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
