Log file open, 07/09/23 08:21:59
[2023.07.09-14.26.23:599][788]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-14.26.23:600][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-14.26.23:600][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-14.26.23:600][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-14.26.23:600][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.09-14.26.23:600][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.09-14.26.23:602][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.09-14.26.23:602][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.09-14.26.23:602][788]LogInit: FAudioDevice initialized.
[2023.07.09-14.26.23:602][788]LogAudio: Display: Audio Device (ID: 6) registered with world 'Assets_Test_2'.
[2023.07.09-14.26.23:604][788]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-14.26.23:607][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-14.26.23:607][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-14.26.23:614][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.26.23:614][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.26.23:614][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.26.23:614][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.26.23:614][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.26.23:614][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.26.23:614][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.26.23:615][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-14.26.23:615][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-14.26.23:615][788]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-14.26.23:616][788]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-08.26.23
[2023.07.09-14.26.23:617][788]LogWorld: Bringing up level for play took: 0.012442
[2023.07.09-14.26.23:619][788]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.09-14.26.23:620][788]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.26.23:620][788]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-14.26.23:620][788]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.26.23:623][788]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-14.26.23:623][788]PIE: Server logged in
[2023.07.09-14.26.23:624][788]PIE: Play in editor total start time 0.127 seconds.
[2023.07.09-14.26.25:459][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.26.25:460][884]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-14.26.25:460][884]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-14.26.25:462][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.26.25:467][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-14.26.25:472][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-14.26.25:501][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-14.26.25:503][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.09-14.26.25:505][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.09-14.26.25:516][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.09-14.26.25:549][885]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.09-14.26.28:314][ 21]MapCheck: New page: Map Check
[2023.07.09-14.26.28:325][ 21]LightingResults: New page: Lighting Build - Jul 9, 2023, 3:26:28 AM
[2023.07.09-14.26.28:339][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.28:339][ 21]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.07.09-14.26.28:403][ 21]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.060 s
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: 
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Math\Matrix.h] [Line: 449] 
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: Stack: 
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5af57263 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5af1515f UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5af1eef4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5af3e109 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc575b3b7c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5758fa38 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5759ea4d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc57590d3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc56be1dc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.28:403][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc50696048 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc506b7607 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d320a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d431216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d435460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4097c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4b05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4d6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d436e8c UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d26a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d24ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d2b6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d2a5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d29aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc0619a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc0467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc064391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc03ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffcfda58231 USER32.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffcfda57cf1 USER32.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc065849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fdeb7332 UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fded287d UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fded296a UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fded5680 UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fdee71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fdeea516 UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffcfcbb26ad KERNEL32.DLL!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffcfde4a9f8 ntdll.dll!UnknownFunction []
[2023.07.09-14.26.28:404][ 21]LogOutputDevice: Error: 
[2023.07.09-14.26.28:407][ 21]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.09-14.26.29:624][ 21]LogStats:                    SendNewReport -  1.217 s
[2023.07.09-14.26.29:624][ 21]LogStats:             FDebug::EnsureFailed -  1.284 s
[2023.07.09-14.26.29:624][ 21]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.07.09-14.26.29:676][ 21]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.043 s
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: 
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: Ensure condition failed: !DstMatrix->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 350] 
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: 
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: Stack: 
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc6b78f73c UnrealEditor-Core.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5af57282 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5af1515f UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5af1eef4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5af3e109 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc575b3b7c UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5758fa38 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc5759ea4d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc57590d3a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc56be1dc5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc50696048 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc506b7607 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d320a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d431216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d435460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4097c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:676][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4b05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d4d6793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d436e8c UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d26a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d24ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d2b6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d2a5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffc8d29aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc0619a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc0467d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc064391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc03ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffcfda58231 USER32.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffcfda57cf1 USER32.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffccc065849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fdeb7332 UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fded287d UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fded296a UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fded5680 UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fdee71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ff6fdeea516 UnrealEditor.exe!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffcfcbb26ad KERNEL32.DLL!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: [Callstack] 0x00007ffcfde4a9f8 ntdll.dll!UnknownFunction []
[2023.07.09-14.26.29:677][ 21]LogOutputDevice: Error: 
[2023.07.09-14.26.29:686][ 21]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.09-14.26.33:167][ 21]LogStats:                    SendNewReport -  3.480 s
[2023.07.09-14.26.33:167][ 21]LogStats:             FDebug::EnsureFailed -  3.543 s
[2023.07.09-14.26.33:167][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:168][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:169][ 21]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.07.09-14.26.33:233][ 21]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.07.09-14.26.33:292][ 21]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.07.09-14.26.33:315][ 21]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.07.09-14.26.33:844][ 21]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.07.09-14.26.33:844][ 21]LogSwarmInterface: [TryOpenConnection] Local Process ID is 35068
[2023.07.09-14.26.40:969][ 21]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2023.07.09-14.26.40:971][ 21]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.07.09-14.26.40:971][ 21]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.07.09-14.26.40:972][ 21]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.07.09-14.26.40:972][ 21]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.07.09-14.26.40:972][ 21]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.07.09-14.26.41:125][ 21]LogEditorBuildUtils: Build time 0:12
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: ================================================
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Total job queries 891, among them cache hits 78 (8.75%)
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Tracking 805 distinct input hashes that result in 518 distinct outputs (64.35%)
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: RAM used: 2.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Jobs assigned 16, completed 8 (50.00%)
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Average time worker was idle: 239.56 s
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Job execution time: average 1.81 s, max 2.02 s
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Job life time (pending + execution): average 1.91 s, max 2.13
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.13 s
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Average processing rate: 3.76 jobs/sec
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Total thread time: 9.77 s
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Total thread preprocess time: 0.87 s
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Percentage time preprocessing: 8.94%
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Effective parallelization: 4.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.46 sec, max 1.47 sec, min 1.46 sec)
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.41 sec, max 1.42 sec, min 1.39 sec)
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.21 sec, max 1.22 sec, min 1.20 sec)
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.80 sec)
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.90% of total time (compiled    2 times, average 1.46 sec, max 1.47 sec, min 1.46 sec)
[2023.07.09-14.26.41:502][ 23]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.81% of total time (compiled    2 times, average 1.41 sec, max 1.42 sec, min 1.39 sec)
[2023.07.09-14.26.41:503][ 23]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.85% of total time (compiled    2 times, average 1.21 sec, max 1.22 sec, min 1.20 sec)
[2023.07.09-14.26.41:503][ 23]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.44% of total time (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.80 sec)
[2023.07.09-14.26.41:503][ 23]LogShaderCompilers: Display: ================================================
[2023.07.09-14.26.43:102][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.07.09-14.26.52:114][406]LightingResults: Warning: AC_5 Object has overlapping UVs.
