Log file open, 07/09/23 10:55:52
[2023.07.09-17.08.15:906][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.08.16:427][ 78]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.08.16:427][ 78]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.08.16:539][ 78]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.09-17.08.16:540][ 78]LogSlate: Took 0.001384 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.09-17.08.25:592][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.08.25:637][579]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_KillMe" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset" SILENT=true
[2023.07.09-17.08.25:645][579]LogSavePackage: Moving output files for package: /Game/UI/WB_KillMe
[2023.07.09-17.08.25:646][579]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_KillMeEF9342A94F2F0737AC619090D8EFF7D2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset'
[2023.07.09-17.08.25:651][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 503 ms)
[2023.07.09-17.08.25:663][579]AssetCheck: New page: Asset Save: WB_KillMe
[2023.07.09-17.08.25:663][579]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_KillMe.WB_KillMe
[2023.07.09-17.08.26:571][634]BlueprintLog: New page: Compile WB_KillMe
[2023.07.09-17.08.26:713][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.09-17.08.27:218][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.08.27:250][661]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_KillMe" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset" SILENT=true
[2023.07.09-17.08.27:258][661]LogSavePackage: Moving output files for package: /Game/UI/WB_KillMe
[2023.07.09-17.08.27:259][661]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_KillMeC8F6AD26404E95C5F8FD9D81D68E1626.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_KillMe.uasset'
[2023.07.09-17.08.27:264][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 549 ms)
[2023.07.09-17.08.27:273][661]AssetCheck: New page: Asset Save: WB_KillMe
[2023.07.09-17.08.27:273][661]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_KillMe.WB_KillMe
[2023.07.09-17.09.02:495][738]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.09.02:495][738]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-17.09.03:350][787]BlueprintLog: New page: Compile WB_KillMe
[2023.07.09-17.09.03:453][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.09-17.09.06:923][984]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-17.09.06:923][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-17.09.06:923][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-17.09.12:012][279]BlueprintLog: New page: Compile BP_Objective
[2023.07.09-17.09.12:126][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.09-17.09.12:594][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.09.12:646][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Objective" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Objective.uasset" SILENT=true
[2023.07.09-17.09.12:654][300]LogSavePackage: Moving output files for package: /Game/BP_Objective
[2023.07.09-17.09.12:654][300]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Objective6323BCA74E18531448139B855AA06CE2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Objective.uasset'
[2023.07.09-17.09.12:662][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 616 ms)
[2023.07.09-17.09.12:672][300]AssetCheck: New page: Asset Save: BP_Objective
[2023.07.09-17.09.12:672][300]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Objective.BP_Objective
[2023.07.09-17.09.26:716][114]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.26:727][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.26:728][114]LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=-0.000 Z=0.000
[2023.07.09-17.09.26:728][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_1.Widget' 
[2023.07.09-17.09.26:729][114]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.26:729][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.26:740][115]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.26:740][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.26:757][116]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.26:757][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.27:305][149]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.27:305][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.27:306][149]LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_1.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=-0.000 Z=0.000
[2023.07.09-17.09.27:306][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_1.Widget' 
[2023.07.09-17.09.27:307][149]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.27:307][149]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.27:322][150]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.27:322][150]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.27:340][151]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.27:340][151]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.27:356][152]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.07.09-17.09.27:356][152]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.BP_Objective_C_0.Widget' 
[2023.07.09-17.09.58:821][938]BlueprintLog: New page: Compile BP_Objective
[2023.07.09-17.09.59:114][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.07.09-17.09.59:474][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.09.59:540][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Objective" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Objective.uasset" SILENT=true
[2023.07.09-17.09.59:547][955]LogSavePackage: Moving output files for package: /Game/BP_Objective
[2023.07.09-17.09.59:548][955]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_ObjectiveD15B03C143C6E5305DC1AAB9985B9DE7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Objective.uasset'
[2023.07.09-17.09.59:556][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 697 ms)
[2023.07.09-17.09.59:569][955]AssetCheck: New page: Asset Save: BP_Objective
[2023.07.09-17.09.59:569][955]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Objective.BP_Objective
[2023.07.09-17.10.00:423][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.10.00:456][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-17.10.00:532][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.09-17.10.00:619][  2]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-17.10.00:620][  2]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_2535CFFD54A46739F30CF4EA0FC4B1674.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-17.10.00:635][  2]LogFileHelpers: No new changes to save!
[2023.07.09-17.10.00:636][  2]LogFileHelpers: Saving map 'Assets_Test_2' took 0.180
[2023.07.09-17.10.00:643][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 917 ms)
[2023.07.09-17.10.00:654][  2]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-17.10.00:654][  2]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-17.10.09:046][477]BlueprintLog: New page: Compile BP_Objective
[2023.07.09-17.10.09:154][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.07.09-17.10.22:213][226]BlueprintLog: New page: Compile BP_Objective
[2023.07.09-17.10.22:341][226]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.09-17.10.25:810][411]Cmd: TRANSACTION UNDO
[2023.07.09-17.10.25:821][411]LogEditorTransaction: Undo Modify Component(s)
[2023.07.09-17.10.28:743][554]Cmd: DELETE
[2023.07.09-17.10.28:752][554]Cmd: ACTOR DELETE
[2023.07.09-17.10.28:760][554]LogEditorActor: Deleted Actor: BP_Objective_C
[2023.07.09-17.10.28:837][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.09-17.10.28:840][554]LogEditorActor: Deleted 1 Actors (0.086 secs)
[2023.07.09-17.10.32:321][746]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Objective.BP_Objective_C
[2023.07.09-17.10.32:321][746]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Objective.BP_Objective_C
[2023.07.09-17.10.32:323][746]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Objective.BP_Objective as actor: BP_Objective_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_0
[2023.07.09-17.10.32:325][746]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Objective.BP_Objective as actor: BP_Objective_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_0
[2023.07.09-17.10.33:432][810]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Objective.BP_Objective_C
[2023.07.09-17.10.33:432][810]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Objective.BP_Objective_C
[2023.07.09-17.10.33:435][810]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Objective.BP_Objective as actor: BP_Objective_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_2
[2023.07.09-17.10.33:437][810]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Objective.BP_Objective as actor: BP_Objective_C /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_2
[2023.07.09-17.10.39:538][121]LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.900 Z=10.000
[2023.07.09-17.10.39:538][121]LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_2.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=6.500
[2023.07.09-17.10.39:538][121]LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_2.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=6.500
[2023.07.09-17.10.39:538][121]LogPhysics: Warning: Scale for /Game/Assets_Test_2.Assets_Test_2:PersistentLevel.BP_Objective_C_2.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.500 Z=6.500
[2023.07.09-17.10.41:087][195]Cmd: TRANSACTION UNDO
[2023.07.09-17.10.41:087][195]LogEditorTransaction: Undo Scale Elements
[2023.07.09-17.10.42:729][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.10.42:780][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-17.10.42:857][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.09-17.10.42:955][271]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-17.10.42:956][271]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_25027E5D94EFCEF86B947E383C1D1B28B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-17.10.42:972][271]LogFileHelpers: No new changes to save!
[2023.07.09-17.10.42:972][271]LogFileHelpers: Saving map 'Assets_Test_2' took 0.193
[2023.07.09-17.10.42:981][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 1.16 sec)
[2023.07.09-17.10.42:992][271]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-17.10.42:992][271]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-17.10.44:266][344]LogViewport: Scene viewport resized to 992x593, mode Windowed.
[2023.07.09-17.10.49:791][671]LogEditorTransaction: Undo Modify Component(s)
[2023.07.09-17.10.52:020][783]LogEditorTransaction: Undo Modify Component(s)
[2023.07.09-17.10.54:399][923]BlueprintLog: New page: Compile BP_Objective
[2023.07.09-17.10.54:540][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.09-17.11.04:033][437]Cmd: TRANSACTION UNDO
[2023.07.09-17.11.04:033][437]LogEditorTransaction: Undo Scale Elements
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: ================================================
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Total job queries 971, among them cache hits 173 (17.82%)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Tracking 798 distinct input hashes that result in 518 distinct outputs (64.91%)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: RAM used: 2.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Average time worker was idle: 153.04 s
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 1.60 s
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 2.36 s
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 2.62
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.06 s
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Total thread time: 9.08 s
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Total thread preprocess time: 0.78 s
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Percentage time preprocessing: 8.62%
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Effective parallelization: 2.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.19% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.50% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.07.09-17.11.11:376][844]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 11.94% of total time (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.07.09-17.11.11:377][844]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.97% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.07.09-17.11.11:377][844]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.71% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.07.09-17.11.11:377][844]LogShaderCompilers: Display: ================================================
[2023.07.09-17.12.05:553][ 58]LogEditorTransaction: Undo Remove Components
[2023.07.09-17.12.32:053][591]BlueprintLog: New page: Compile BP_Objective
[2023.07.09-17.12.32:215][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.07.09-17.12.48:123][141]LogInterchangeEngine: [Pending] Importing
[2023.07.09-17.12.48:163][142]LogInterchangeEngine: [Pending] Importing
[2023.07.09-17.12.48:166][142]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.07.09-17.12.48:195][143]LogTexture: Display: Building textures: /Game/UI/Images/Assasin_export.Assasin_export (BGRA8, 72x134 x1x1x1) (Required Memory Estimate: 0.344666 MB), EncodeSpeed: Fast
[2023.07.09-17.12.48:209][143]LogInterchangeEngine: [Success] Import Done
[2023.07.09-17.12.48:283][144]LogInterchangeEngine: [Success] Import Done
[2023.07.09-17.12.51:098][262]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/Images/Assasin_export.Assasin_export
[2023.07.09-17.12.51:182][262]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.07.09-17.13.02:126][882]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/UI/Images/Assasin_export_Sprite.Assasin_export_Sprite
[2023.07.09-17.13.02:128][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.13.02:203][882]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.07.09-17.13.02:213][882]LogSlate: Took 0.000377 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-17.13.13:509][539]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.07.09-17.13.26:679][298]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.13.26:679][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.13.26:689][298]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.13.26:689][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.13.53:390][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.13.53:435][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Objective" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Objective.uasset" SILENT=true
[2023.07.09-17.13.53:443][875]LogSavePackage: Moving output files for package: /Game/BP_Objective
[2023.07.09-17.13.53:443][875]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_ObjectiveE2F52A4E4F0A8EF0EC66959B6DACEFD5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Objective.uasset'
[2023.07.09-17.13.53:450][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.22 sec)
[2023.07.09-17.13.53:459][875]AssetCheck: New page: Asset Save: BP_Objective
[2023.07.09-17.13.53:459][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Objective.BP_Objective
[2023.07.09-17.14.05:646][579]BlueprintLog: New page: Compile BP_Objective
[2023.07.09-17.14.05:784][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.07.09-17.14.11:323][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-17.14.11:374][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets_Test_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-17.14.11:444][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.07.09-17.14.11:533][888]LogSavePackage: Moving output files for package: /Game/Assets_Test_2
[2023.07.09-17.14.11:533][888]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Assets_Test_2D1EB4B7A490E7AFA8C193B9F9B8E8617.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test_2.umap'
[2023.07.09-17.14.11:548][888]LogFileHelpers: No new changes to save!
[2023.07.09-17.14.11:548][888]LogFileHelpers: Saving map 'Assets_Test_2' took 0.175
[2023.07.09-17.14.11:556][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 1.46 sec)
[2023.07.09-17.14.11:565][888]AssetCheck: New page: Asset Save: Assets_Test_2
[2023.07.09-17.14.11:565][888]LogContentValidation: Display: Validating /Script/Engine.World /Game/Assets_Test_2.Assets_Test_2
[2023.07.09-17.14.37:684][414]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Paper2D/TranslucentUnlitSpriteMaterial.TranslucentUnlitSpriteMaterial
[2023.07.09-17.14.37:697][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.14.37:844][414]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: ================================================
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Total job queries 986, among them cache hits 178 (18.05%)
[2023.07.09-17.14.37:928][415]LogShaderCompilers: Display: Tracking 808 distinct input hashes that result in 523 distinct outputs (64.73%)
