Log file open, 08/24/23 10:49:10
[2023.08.24-18.11.33:616][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.24-18.11.33:616][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.24-18.11.33:616][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.24-18.11.33:616][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.24-18.11.33:616][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.24-18.11.33:616][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.24-18.11.33:616][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.24-18.11.33:616][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.24-18.11.33:617][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.24-18.11.33:617][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.24-18.11.33:617][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.24-18.11.33:620][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.24-18.11.33:660][368]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.08.24-18.11.33:661][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.24-18.11.33:661][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.24-18.11.33:661][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.24-18.11.33:661][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.08.24-18.11.33:661][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.08.24-18.11.33:663][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.08.24-18.11.33:663][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.08.24-18.11.33:663][368]LogInit: FAudioDevice initialized.
[2023.08.24-18.11.33:663][368]LogAudio: Display: Audio Device (ID: 10) registered with world 'Santiago_Level'.
[2023.08.24-18.11.33:687][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.24-18.11.33:688][368]LogLoad: Game class is 'MainGameMode_C'
[2023.08.24-18.11.33:699][368]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.11.33:701][368]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.11.33:702][368]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.11.33:704][368]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.11.33:705][368]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.08.24-18.11.33:760][368]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.08.24-12.11.33
[2023.08.24-18.11.33:761][368]LogWorld: Bringing up level for play took: 0.072901
[2023.08.24-18.11.33:764][368]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.08.24-18.11.33:765][368]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.08.24-18.11.33:765][368]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.08.24-18.11.33:765][368]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.08.24-18.11.33:781][368]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.08.24-18.11.33:784][368]PIE: Server logged in
[2023.08.24-18.11.33:785][368]PIE: Play in editor total start time 0.347 seconds.
[2023.08.24-18.11.33:788][368]Cmd: r.MotionBlur.Amount 0
[2023.08.24-18.11.33:788][368]r.MotionBlur.Amount = "0"
[2023.08.24-18.11.33:923][368]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.08.24-18.11.33:935][369]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.33:935][369]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:012][370]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:012][370]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:026][371]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:026][371]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:042][372]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:043][372]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:059][373]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:059][373]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:076][374]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:076][374]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:092][375]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:092][375]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:109][376]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:109][376]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:125][377]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:125][377]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:142][378]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:142][378]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:158][379]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:159][379]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:175][380]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:175][380]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:191][381]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:191][381]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:208][382]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:208][382]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:225][383]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:225][383]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:243][384]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:243][384]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:258][385]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:258][385]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:275][386]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:275][386]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:292][387]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:292][387]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:308][388]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:308][388]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:324][389]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:324][389]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:341][390]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:341][390]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:358][391]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:358][391]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:375][392]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:375][392]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:391][393]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:391][393]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:408][394]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:408][394]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:425][395]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:425][395]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:442][396]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:442][396]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:458][397]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:458][397]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:475][398]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:475][398]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:492][399]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:492][399]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:509][400]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:509][400]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:526][401]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:526][401]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:542][402]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:542][402]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:558][403]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:558][403]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:575][404]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:576][404]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:592][405]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:592][405]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:608][406]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:608][406]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:624][407]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:625][407]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:641][408]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:641][408]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:658][409]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:658][409]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:674][410]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:674][410]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:691][411]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:691][411]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:708][412]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:708][412]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:725][413]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:725][413]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:741][414]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:741][414]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:758][415]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:758][415]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:774][416]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:775][416]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:791][417]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:791][417]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:808][418]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:808][418]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:825][419]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:825][419]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:842][420]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:842][420]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:858][421]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:858][421]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:874][422]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:874][422]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:891][423]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:891][423]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:909][424]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:909][424]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:925][425]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:925][425]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:941][426]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:941][426]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:958][427]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:958][427]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:975][428]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:975][428]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.34:991][429]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.34:991][429]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:008][430]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:008][430]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:025][431]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:025][431]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:041][432]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:041][432]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:058][433]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:058][433]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:075][434]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:075][434]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:091][435]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:091][435]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:109][436]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:109][436]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:125][437]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:125][437]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:142][438]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:142][438]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:158][439]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:159][439]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:175][440]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:175][440]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:191][441]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:191][441]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:208][442]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:208][442]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:225][443]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:225][443]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:241][444]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:242][444]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:258][445]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:258][445]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:275][446]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:275][446]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:291][447]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:292][447]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:308][448]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:308][448]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:324][449]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:324][449]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:341][450]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:341][450]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:359][451]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:359][451]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:375][452]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:375][452]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:391][453]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:392][453]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:408][454]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:408][454]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:425][455]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:425][455]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:441][456]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:441][456]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:458][457]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:458][457]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:475][458]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:475][458]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:491][459]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:491][459]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:508][460]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:508][460]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:524][461]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:524][461]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:541][462]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:541][462]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:558][463]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:558][463]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:574][464]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:574][464]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:591][465]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:591][465]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:609][466]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:609][466]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:626][467]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:626][467]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:642][468]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:642][468]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:658][469]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:659][469]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:675][470]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:675][470]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:691][471]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:691][471]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:708][472]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:708][472]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:725][473]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:725][473]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:741][474]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:741][474]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:758][475]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:758][475]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:775][476]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:775][476]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:791][477]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:791][477]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:808][478]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:808][478]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:825][479]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:825][479]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:844][480]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:844][480]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:861][481]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:861][481]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:877][482]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:877][482]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:893][483]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:893][483]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:910][484]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:910][484]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:927][485]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:927][485]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:943][486]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:943][486]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:960][487]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:960][487]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:976][488]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:976][488]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.35:994][489]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.35:994][489]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:011][490]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:011][490]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:026][491]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:026][491]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:043][492]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:043][492]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:060][493]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:060][493]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:077][494]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:077][494]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:093][495]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:093][495]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:111][496]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:111][496]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:127][497]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:127][497]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:143][498]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:143][498]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:160][499]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:160][499]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:176][500]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:176][500]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:194][501]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:194][501]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:210][502]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:210][502]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:227][503]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:227][503]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:244][504]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:244][504]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:260][505]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:261][505]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:277][506]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:277][506]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:294][507]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:294][507]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:310][508]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:310][508]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:327][509]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:327][509]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:343][510]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:344][510]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:360][511]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:360][511]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:376][512]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:376][512]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:393][513]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:393][513]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:410][514]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:410][514]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:427][515]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:427][515]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:443][516]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:444][516]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:460][517]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:460][517]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:476][518]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:477][518]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:493][519]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:493][519]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:510][520]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:510][520]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:526][521]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:527][521]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:543][522]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:543][522]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:560][523]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:560][523]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:576][524]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:576][524]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:593][525]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:593][525]r.MotionBlur.Amount = "1"
[2023.08.24-18.11.36:609][526]Cmd: r.MotionBlur.Amount 1
[2023.08.24-18.11.36:609][526]r.MotionBlur.Amount = "1"
