Log file open, 09/01/23 15:52:12
[2023.09.01-22.02.37:405][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-22.02.37:405][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.01-22.02.37:407][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.01-22.02.37:434][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.09.01-22.02.37:491][312]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.09.01-22.02.42:181][584]BlueprintLog: New page: Compile BP_DirectionalRing
[2023.09.01-22.02.42:282][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.09.01-22.02.50:467][ 29]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.02.50:477][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.02.50:477][ 29]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:02:50 AM)
[2023.09.01-22.02.50:477][ 29]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.02.50:605][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.127762s)
[2023.09.01-22.02.50:605][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.127809s)
[2023.09.01-22.02.50:606][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.02.50:606][ 29]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.02.50:607][ 29]LogPlayLevel: PIE: World Init took: (0.001703s)
[2023.09.01-22.02.50:669][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.09.01-22.02.50:674][ 29]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.09.01-22.02.50:674][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.02.50:674][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.02.50:674][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.02.50:674][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.02.50:674][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.02.50:674][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.02.50:674][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.02.50:674][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.02.50:674][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.02.50:674][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.02.50:674][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.02.50:677][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.02.50:716][ 29]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.02.50:716][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.02.50:716][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.02.50:716][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.02.50:717][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.09.01-22.02.50:717][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.09.01-22.02.50:719][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.09.01-22.02.50:719][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.09.01-22.02.50:719][ 29]LogInit: FAudioDevice initialized.
[2023.09.01-22.02.50:719][ 29]LogAudio: Display: Audio Device (ID: 11) registered with world 'Santiago_Level'.
[2023.09.01-22.02.50:762][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.02.50:762][ 29]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.02.50:770][ 29]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.02.50:771][ 29]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.02.50:773][ 29]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.02.50:775][ 29]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.02.50:776][ 29]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.02.50:827][ 29]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.02.50
[2023.09.01-22.02.50:828][ 29]LogWorld: Bringing up level for play took: 0.065219
[2023.09.01-22.02.50:831][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.09.01-22.02.50:831][ 29]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.02.50:832][ 29]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.02.50:832][ 29]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.02.50:837][ 29]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.02.50:840][ 29]PIE: Server logged in
[2023.09.01-22.02.50:842][ 29]PIE: Play in editor total start time 0.366 seconds.
[2023.09.01-22.02.50:981][ 29]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.02.51:009][ 30]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.02.51:009][ 30]r.MotionBlur.Amount = "2"
[2023.09.01-22.02.54:149][215]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.02.54:149][215]r.MotionBlur.Amount = "1"
[2023.09.01-22.02.57:516][417]Cmd: r.MotionBlur.Amount 0
[2023.09.01-22.02.57:516][417]r.MotionBlur.Amount = "0"
[2023.09.01-22.03.07:504][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.03.07:504][ 10]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.03.07:505][ 10]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.03.07:513][ 10]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.03.07:521][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.03.07:548][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.03.07:559][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.03.07:629][ 10]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-22.03.07:630][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.01-22.03.07:632][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.01-22.03.07:658][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.09.01-22.03.07:730][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.09.01-22.03.11:173][207]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.03.11:182][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.03.11:182][207]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:03:11 AM)
[2023.09.01-22.03.11:182][207]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.03.11:330][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.146925s)
[2023.09.01-22.03.11:330][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.146971s)
[2023.09.01-22.03.11:330][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.03.11:331][207]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.03.11:332][207]LogPlayLevel: PIE: World Init took: (0.002056s)
[2023.09.01-22.03.11:390][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.09.01-22.03.11:395][207]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.09.01-22.03.11:395][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.03.11:395][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.03.11:395][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.03.11:395][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.03.11:395][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.03.11:395][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.03.11:395][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.03.11:395][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.03.11:395][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.03.11:395][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.03.11:395][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.03.11:398][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.03.11:440][207]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.03.11:440][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.03.11:440][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.03.11:440][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.03.11:440][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.09.01-22.03.11:441][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.09.01-22.03.11:442][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.09.01-22.03.11:442][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.09.01-22.03.11:442][207]LogInit: FAudioDevice initialized.
[2023.09.01-22.03.11:442][207]LogAudio: Display: Audio Device (ID: 12) registered with world 'Santiago_Level'.
[2023.09.01-22.03.11:491][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.03.11:491][207]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.03.11:497][207]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.11:499][207]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.11:500][207]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.11:501][207]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.11:503][207]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.11:560][207]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.03.11
[2023.09.01-22.03.11:561][207]LogWorld: Bringing up level for play took: 0.070889
[2023.09.01-22.03.11:564][207]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.09.01-22.03.11:565][207]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.03.11:565][207]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.03.11:565][207]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.03.11:572][207]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.03.11:575][207]PIE: Server logged in
[2023.09.01-22.03.11:577][207]PIE: Play in editor total start time 0.395 seconds.
[2023.09.01-22.03.11:727][207]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.03.11:751][208]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.03.11:751][208]r.MotionBlur.Amount = "2"
[2023.09.01-22.03.14:891][393]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.03.14:892][393]r.MotionBlur.Amount = "1"
[2023.09.01-22.03.15:705][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.03.15:705][440]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.03.15:706][440]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.03.15:716][440]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.03.15:730][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.03.15:735][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.03.15:746][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.03.15:821][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.09.01-22.03.15:824][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.09.01-22.03.15:849][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.09.01-22.03.15:915][441]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.09.01-22.03.28:978][204]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.03.28:997][204]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.03.28:997][204]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:03:28 AM)
[2023.09.01-22.03.28:998][204]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.03.29:233][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.234461s)
[2023.09.01-22.03.29:233][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.235235s)
[2023.09.01-22.03.29:233][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.03.29:234][204]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.03.29:236][204]LogPlayLevel: PIE: World Init took: (0.003247s)
[2023.09.01-22.03.29:325][204]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.09.01-22.03.29:333][204]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.09.01-22.03.29:333][204]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.03.29:333][204]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.03.29:333][204]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.03.29:333][204]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.03.29:333][204]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.03.29:333][204]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.03.29:333][204]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.03.29:333][204]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.03.29:334][204]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.03.29:334][204]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.03.29:334][204]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.03.29:339][204]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.03.29:419][204]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.03.29:419][204]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.03.29:419][204]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.03.29:419][204]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.03.29:420][204]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.09.01-22.03.29:420][204]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.09.01-22.03.29:423][204]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.09.01-22.03.29:423][204]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.09.01-22.03.29:423][204]LogInit: FAudioDevice initialized.
[2023.09.01-22.03.29:423][204]LogAudio: Display: Audio Device (ID: 13) registered with world 'Santiago_Level'.
[2023.09.01-22.03.29:484][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.03.29:484][204]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.03.29:497][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.29:500][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.29:504][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.29:507][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.29:512][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-22.03.29:631][204]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-16.03.29
[2023.09.01-22.03.29:633][204]LogWorld: Bringing up level for play took: 0.148262
[2023.09.01-22.03.29:639][204]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.09.01-22.03.29:640][204]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.03.29:640][204]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-22.03.29:640][204]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.03.29:650][204]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-22.03.29:653][204]PIE: Server logged in
[2023.09.01-22.03.29:657][204]PIE: Play in editor total start time 0.661 seconds.
[2023.09.01-22.03.29:894][204]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-22.03.29:923][205]Cmd: r.MotionBlur.Amount 2
[2023.09.01-22.03.29:923][205]r.MotionBlur.Amount = "2"
[2023.09.01-22.03.33:079][377]Cmd: r.MotionBlur.Amount 1
[2023.09.01-22.03.33:079][377]r.MotionBlur.Amount = "1"
[2023.09.01-22.03.36:421][572]Cmd: r.MotionBlur.Amount 0
[2023.09.01-22.03.36:421][572]r.MotionBlur.Amount = "0"
[2023.09.01-22.03.36:504][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.03.36:504][574]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.03.36:505][574]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-22.03.36:513][574]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-22.03.36:522][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.03.36:527][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-22.03.36:538][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-22.03.36:616][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.09.01-22.03.36:618][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.09.01-22.03.36:644][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.09.01-22.03.36:713][575]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.09.01-22.03.52:450][452]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.09.01-22.04.25:045][221]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-22.04.25:056][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-22.04.25:056][221]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 11:04:25 AM)
[2023.09.01-22.04.25:056][221]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-22.04.25:205][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.149018s)
[2023.09.01-22.04.25:205][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.149079s)
[2023.09.01-22.04.25:205][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-22.04.25:206][221]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-22.04.25:207][221]LogPlayLevel: PIE: World Init took: (0.002149s)
[2023.09.01-22.04.25:281][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.09.01-22.04.25:288][221]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.09.01-22.04.25:288][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-22.04.25:288][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-22.04.25:288][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-22.04.25:288][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-22.04.25:288][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-22.04.25:289][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-22.04.25:289][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-22.04.25:289][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-22.04.25:289][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-22.04.25:289][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-22.04.25:289][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-22.04.25:292][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-22.04.25:332][221]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-22.04.25:332][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-22.04.25:332][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-22.04.25:332][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-22.04.25:333][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.09.01-22.04.25:333][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.09.01-22.04.25:335][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.09.01-22.04.25:335][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.09.01-22.04.25:335][221]LogInit: FAudioDevice initialized.
[2023.09.01-22.04.25:335][221]LogAudio: Display: Audio Device (ID: 14) registered with world 'Santiago_Level'.
[2023.09.01-22.04.25:368][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-22.04.25:369][221]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-22.04.25:375][221]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
