Log file open, 07/09/23 19:52:06
[2023.07.10-01.52.07:363][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.10-01.52.07:378][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.10-01.52.07:378][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.10-01.52.07:500][  0]LogWindows: Attached monitors:
[2023.07.10-01.52.07:500][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1020), device: '\\.\DISPLAY1'
[2023.07.10-01.52.07:500][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.07.10-01.52.07:500][  0]LogWindows: Found 2 attached monitors.
[2023.07.10-01.52.07:500][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.10-01.52.07:501][  0]LogRHI: RHI Adapter Info:
[2023.07.10-01.52.07:501][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.10-01.52.07:501][  0]LogRHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.07.10-01.52.07:501][  0]LogRHI:      Driver Date: 4-25-2023
[2023.07.10-01.52.07:501][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.07.10-01.52.07:501][  0]LogRHI: Texture pool is 2783 MB (70% of 3977 MB)
[2023.07.10-01.52.07:501][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     VendorId    : 10de
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     Revision    : 00a1
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.07.10-01.52.07:501][  0]LogD3D11RHI:     AdapterLuid : 0 80800
[2023.07.10-01.52.07:574][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.07.10-01.52.07:574][  0]LogD3D11RHI: Async texture creation enabled
[2023.07.10-01.52.07:574][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.07.10-01.52.07:574][  0]LogD3D11RHI: Array index from any shader is supported
[2023.07.10-01.52.07:614][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.07.10-01.52.07:622][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all'
[2023.07.10-01.52.07:623][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all" ]
[2023.07.10-01.52.07:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.10-01.52.07:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.10-01.52.07:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.10-01.52.07:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.10-01.52.07:658][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.10-01.52.07:658][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.10-01.52.07:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.10-01.52.07:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.10-01.52.07:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.10-01.52.07:659][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.10-01.52.07:660][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.10-01.52.07:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.10-01.52.07:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.10-01.52.07:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.10-01.52.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.10-01.52.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.10-01.52.07:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.10-01.52.07:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.10-01.52.07:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.10-01.52.07:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.10-01.52.07:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.10-01.52.07:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.10-01.52.07:695][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.10-01.52.07:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.10-01.52.07:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.10-01.52.07:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.10-01.52.07:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.10-01.52.07:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.10-01.52.07:703][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.10-01.52.07:703][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.10-01.52.07:703][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.10-01.52.07:706][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.10-01.52.07:706][  0]LogTargetPlatformManager:   ADPCM
[2023.07.10-01.52.07:706][  0]LogTargetPlatformManager:   PCM
[2023.07.10-01.52.07:709][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.10-01.52.07:709][  0]LogTargetPlatformManager:   BINKA
[2023.07.10-01.52.07:713][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.10-01.52.07:713][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.10-01.52.07:713][  0]LogTargetPlatformManager:   OGG
[2023.07.10-01.52.07:716][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.10-01.52.07:716][  0]LogTargetPlatformManager:   OPUS
[2023.07.10-01.52.07:757][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.10-01.52.07:763][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.10-01.52.07:768][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.10-01.52.07:768][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.10-01.52.07:768][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.10-01.52.07:768][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.10-01.52.07:768][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.10-01.52.07:768][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.10-01.52.07:768][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.10-01.52.07:768][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.10-01.52.07:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.10-01.52.07:772][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.10-01.52.07:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.10-01.52.07:772][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.10-01.52.07:794][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.10-01.52.07:794][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.10-01.52.07:794][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.10-01.52.07:800][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.10-01.52.07:800][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1258.72MBs, RandomWriteSpeed=190.84MBs. Assigned SpeedClass 'Local'
[2023.07.10-01.52.07:802][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.10-01.52.07:802][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.10-01.52.07:802][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.10-01.52.07:802][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.10-01.52.07:802][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.10-01.52.07:802][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/5952/).
[2023.07.10-01.52.07:803][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/741D51D54229838C814423AEC58CDD12/'.
[2023.07.10-01.52.07:803][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.10-01.52.07:803][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.10-01.52.08:475][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.10-01.52.08:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.10-01.52.08:727][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: ---
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: ---
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.10-01.52.08:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.10-01.52.08:959][  0]LogSlate: Using FreeType 2.10.0
[2023.07.10-01.52.08:960][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.10-01.52.08:991][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.07.10-01.52.08:997][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.10-01.52.09:160][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.10-01.52.09:425][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574266800][000004A56CF04800 52] GlobalDefaults, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574268E00][000004A56CF30000 52] Windows, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574268A00][000004A56CF32800 52] WindowsEditor, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574267E00][000004A56C5C2800 52] WindowsServer, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574268600][000004A5698AA000 52] WindowsClient, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574267A00][000004A56CF3A000 52] IOS, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574268200][000004A56D68C800 52] iPadAir2, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574269A00][000004A574722800 52] IPadPro, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574269C00][000004A574720000 52] iPadAir3, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574269400][000004A574727800 52] iPadAir4, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574268000][000004A57472A000 52] iPadAir5, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574269000][000004A57472C800 52] iPadMini4, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574269E00][000004A563D30000 52] iPadMini5, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574268800][000004A574700000 52] iPadMini6, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A57426B800][000004A57470A000 52] iPhone6S, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A57426BA00][000004A574707800 52] iPhone7, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A57426BC00][000004A574705000 52] iPodTouch7, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A57426A200][000004A57470C800 52] iPhone6SPlus, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A57426A800][000004A574725000 52] iPhone7Plus, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574268400][000004A574750000 52] iPhoneSE, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574269800][000004A574755000 52] iPhone8, 
[2023.07.10-01.52.09:425][  0]LogDeviceProfileManager: 	[000004A574268C00][000004A574757800 52] iPhone8Plus, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426AC00][000004A57475A000 52] iPhoneX, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426B400][000004A57475C800 52] iPhoneXS, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574267C00][000004A574702800 52] iPhoneXSMax, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426B000][000004A574760000 52] iPhoneXR, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426A600][000004A574765000 52] iPhone11, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426A400][000004A574767800 52] iPhone11Pro, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574267200][000004A57476A000 52] iPhone11ProMax, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574266C00][000004A57476C800 52] iPhoneSE2, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426B200][000004A574752800 52] iPhone12Mini, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574267000][000004A574780000 52] iPhone12, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574266A00][000004A574785000 52] iPhone12Pro, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574265C00][000004A574787800 52] iPhone12ProMax, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426BE00][000004A57478A000 52] iPhone13Mini, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426C000][000004A57478C800 52] iPhone13, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574267600][000004A574762800 52] iPhone13Pro, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574269600][000004A5747B0000 52] iPhone13ProMax, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426A000][000004A5747B5000 52] iPhoneSE3, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426C800][000004A5747B7800 52] iPhone14, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426AE00][000004A5747BA000 52] iPhone14Plus, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426CA00][000004A5747BC800 52] iPhone14Pro, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426CE00][000004A574782800 52] iPhone14ProMax, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426D000][000004A5747C0000 52] iPadPro105, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426C200][000004A5747C5000 52] iPadPro129, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426C400][000004A5747C7800 52] iPadPro97, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426AA00][000004A5747CA000 52] iPadPro2_129, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426D800][000004A5747CC800 52] iPad5, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426B600][000004A5747B2800 52] iPad6, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426DA00][000004A574770000 52] iPad7, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426DE00][000004A574775000 52] iPad8, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426E000][000004A574777800 52] iPad9, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426D200][000004A57477A000 52] iPad10, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426D400][000004A57477C800 52] iPadPro11, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574269200][000004A5747C2800 52] iPadPro2_11, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426E800][000004A5747E0000 52] iPadPro3_11, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A574267400][000004A5747E5000 52] iPadPro4_11, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426EA00][000004A5747E7800 52] iPadPro3_129, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426EE00][000004A5747EA000 52] iPadPro4_129, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426F000][000004A5747EC800 52] iPadPro5_129, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426E200][000004A574772800 52] iPadPro6_129, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426E400][000004A5747F0000 52] AppleTV, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426C600][000004A5747F5000 52] AppleTV4K, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426F800][000004A5747F7800 52] AppleTV2_4K, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A57426CC00][000004A5747FA000 52] TVOS, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575230A00][000004A5747E2800 52] Mac, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575230C00][000004A5747FC800 52] MacEditor, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575231400][000004A575210000 52] MacClient, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575230800][000004A575215000 52] MacServer, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575232A00][000004A57521A000 52] Linux, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575232C00][000004A575217800 52] LinuxEditor, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575232400][000004A57521C800 52] LinuxArm64Editor, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575230600][000004A5747F2800 52] LinuxArm64, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575232000][000004A575220000 52] LinuxClient, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575232E00][000004A575225000 52] LinuxArm64Client, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575230000][000004A575227800 52] LinuxServer, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575230E00][000004A57522A000 52] LinuxArm64Server, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575231A00][000004A57522C800 52] Android, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575231200][000004A575212800 52] Android_Preview_OpenGL, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575231800][000004A575240000 52] Android_Preview_Vulkan, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575231600][000004A575245000 52] Android_Low, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575233000][000004A575247800 52] Android_Mid, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575232200][000004A57524A000 52] Android_High, 
[2023.07.10-01.52.09:426][  0]LogDeviceProfileManager: 	[000004A575231000][000004A57524C800 52] Android_Default, 
