Log file open, 07/08/23 13:00:43
[2023.07.08-19.07.14:452][446]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.07.14:453][446]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.07.14:454][446]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.07.14:454][446]PIE: Server logged in
[2023.07.08-19.07.14:455][446]PIE: Play in editor total start time 0.113 seconds.
[2023.07.08-19.07.19:269][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.07.19:270][730]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.08-19.07.19:270][730]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.07.19:270][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.07.19:274][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.07.19:278][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.07.19:306][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.07.19:308][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.08-19.07.19:309][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.08-19.07.19:315][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.07.19:318][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.07.08-19.07.19:358][731]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.07.08-19.07.21:186][838]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.07.21:192][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.07.21:192][838]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 8:07:21 AM)
[2023.07.08-19.07.21:219][838]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.08-19.07.21:226][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007115s)
[2023.07.08-19.07.21:226][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.007159s)
[2023.07.08-19.07.21:226][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.07.21:227][838]LogAIModule: Creating AISystem for world SizeTest
[2023.07.08-19.07.21:227][838]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.07.08-19.07.21:254][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.07.08-19.07.21:255][838]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.08-19.07.21:255][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.07.21:255][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.07.21:255][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.07.21:255][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.07.21:255][838]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.07.21:255][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.07.21:255][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.07.21:255][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.07.21:256][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.07.21:256][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.07.21:256][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.07.21:258][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.07.21:290][838]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.07.21:291][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.07.21:291][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.07.21:291][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.07.21:291][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.08-19.07.21:291][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.08-19.07.21:293][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.08-19.07.21:293][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.08-19.07.21:293][838]LogInit: FAudioDevice initialized.
[2023.07.08-19.07.21:293][838]LogAudio: Display: Audio Device (ID: 9) registered with world 'SizeTest'.
[2023.07.08-19.07.21:295][838]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.07.21:298][838]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-13.07.21
[2023.07.08-19.07.21:298][838]LogWorld: Bringing up level for play took: 0.003629
[2023.07.08-19.07.21:300][838]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.07.08-19.07.21:301][838]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.07.21:301][838]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.07.21:301][838]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.07.21:302][838]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.07.21:303][838]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.07.21:303][838]PIE: Server logged in
[2023.07.08-19.07.21:303][838]PIE: Play in editor total start time 0.111 seconds.
[2023.07.08-19.07.32:940][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.07.32:940][532]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.08-19.07.32:940][532]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.07.32:940][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.07.32:944][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.07.32:948][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.07.32:973][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.07.32:973][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.08-19.07.32:975][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.08-19.07.32:984][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.07.08-19.07.33:022][533]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.07.08-19.08.00:681][169]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.08.00:760][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.07.08-19.08.01:618][216]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.08.01:624][216]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.08.01:624][216]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 8:08:01 AM)
[2023.07.08-19.08.01:624][216]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.08-19.08.01:632][216]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007166s)
[2023.07.08-19.08.01:632][216]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.007204s)
[2023.07.08-19.08.01:632][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.08.01:632][216]LogAIModule: Creating AISystem for world SizeTest
[2023.07.08-19.08.01:633][216]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.07.08-19.08.01:660][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.07.08-19.08.01:662][216]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.08-19.08.01:662][216]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.08.01:662][216]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.08.01:662][216]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.08.01:662][216]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.08.01:662][216]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.08.01:662][216]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.08.01:662][216]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.08.01:662][216]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.08.01:662][216]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.08.01:662][216]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.08.01:662][216]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.08.01:664][216]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.08.01:698][216]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.08.01:698][216]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.08.01:698][216]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.08.01:698][216]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.08.01:700][216]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.08-19.08.01:700][216]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.08-19.08.01:701][216]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.08-19.08.01:701][216]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.08-19.08.01:701][216]LogInit: FAudioDevice initialized.
[2023.07.08-19.08.01:701][216]LogAudio: Display: Audio Device (ID: 10) registered with world 'SizeTest'.
[2023.07.08-19.08.01:703][216]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.08.01:706][216]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-13.08.01
[2023.07.08-19.08.01:706][216]LogWorld: Bringing up level for play took: 0.003593
[2023.07.08-19.08.01:709][216]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.08-19.08.01:709][216]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.08.01:709][216]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.08.01:709][216]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.08.01:710][216]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.08.01:711][216]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.08.01:711][216]PIE: Server logged in
[2023.07.08-19.08.01:712][216]PIE: Play in editor total start time 0.088 seconds.
[2023.07.08-19.08.18:320][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.08.18:320][208]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.08-19.08.18:320][208]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.08.18:321][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.08.18:325][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.08.18:329][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.08.18:356][208]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.08.18:356][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.08-19.08.18:358][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.08-19.08.18:364][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.08.18:366][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.07.08-19.08.18:404][209]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.08-19.08.50:999][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-19.08.51:045][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SizeTest" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.08-19.08.51:072][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.07.08-19.08.51:095][112]LogSavePackage: Moving output files for package: /Game/SizeTest
[2023.07.08-19.08.51:096][112]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SizeTestB9168E90428CCF647E0D9C8502D48FA6.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SizeTest.umap'
[2023.07.08-19.08.51:104][112]LogFileHelpers: Saving map 'SizeTest' took 0.060
[2023.07.08-19.08.51:111][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 522 ms)
[2023.07.08-19.08.51:119][112]AssetCheck: New page: Asset Save: SizeTest
[2023.07.08-19.08.51:119][112]LogContentValidation: Display: Validating /Script/Engine.World /Game/SizeTest.SizeTest
[2023.07.08-19.08.52:732][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-19.08.52:797][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-19.08.52:829][209]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-19.08.52:830][209]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerFE5AFA484160B2E53B663DB6309D3D87.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-19.08.52:838][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 628 ms)
[2023.07.08-19.08.52:844][209]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-19.08.52:844][209]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-19.09.32:735][504]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.09.32:806][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.07.08-19.09.33:384][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-19.09.33:478][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-19.09.33:510][524]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-19.09.33:511][524]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerEE8F8FB640A04760859A9FB21E080F8B.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-19.09.33:523][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 767 ms)
[2023.07.08-19.09.33:529][524]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-19.09.33:529][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-19.09.34:610][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.09.34:616][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.09.34:616][578]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 8:09:34 AM)
[2023.07.08-19.09.34:616][578]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.08-19.09.34:623][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006885s)
[2023.07.08-19.09.34:623][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.006922s)
[2023.07.08-19.09.34:623][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.09.34:624][578]LogAIModule: Creating AISystem for world SizeTest
[2023.07.08-19.09.34:624][578]LogPlayLevel: PIE: World Init took: (0.000927s)
[2023.07.08-19.09.34:651][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.07.08-19.09.34:652][578]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.08-19.09.34:652][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.09.34:652][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.09.34:652][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.09.34:652][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.09.34:652][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.09.34:652][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.09.34:652][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.09.34:652][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.09.34:653][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.09.34:653][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.09.34:653][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.09.34:655][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.09.34:688][578]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.09.34:688][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.09.34:688][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.09.34:688][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.09.34:689][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.08-19.09.34:689][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.08-19.09.34:691][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.08-19.09.34:691][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.08-19.09.34:691][578]LogInit: FAudioDevice initialized.
[2023.07.08-19.09.34:691][578]LogAudio: Display: Audio Device (ID: 11) registered with world 'SizeTest'.
[2023.07.08-19.09.34:693][578]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.09.34:697][578]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-13.09.34
[2023.07.08-19.09.34:697][578]LogWorld: Bringing up level for play took: 0.003632
[2023.07.08-19.09.34:699][578]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.07.08-19.09.34:699][578]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.09.34:699][578]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.09.34:699][578]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.09.34:701][578]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.09.34:701][578]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.09.34:701][578]PIE: Server logged in
[2023.07.08-19.09.34:702][578]PIE: Play in editor total start time 0.086 seconds.
[2023.07.08-19.09.52:189][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.09.52:189][622]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.08-19.09.52:189][622]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.09.52:190][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.09.52:194][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.09.52:199][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.09.52:225][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.09.52:225][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.08-19.09.52:228][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.08-19.09.52:236][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.07.08-19.09.52:275][623]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.08-19.09.57:820][951]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-19.09.57:891][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.07.08-19.09.58:868][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-19.09.58:874][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-19.09.58:874][989]PIE: New page: PIE session: SizeTest (Jul 8, 2023, 8:09:58 AM)
[2023.07.08-19.09.58:874][989]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SizeTest
[2023.07.08-19.09.58:881][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007067s)
[2023.07.08-19.09.58:881][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SizeTest.SizeTest to /Game/UEDPIE_0_SizeTest.SizeTest (0.007114s)
[2023.07.08-19.09.58:881][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-19.09.58:882][989]LogAIModule: Creating AISystem for world SizeTest
[2023.07.08-19.09.58:882][989]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.07.08-19.09.58:911][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.07.08-19.09.58:912][989]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.07.08-19.09.58:912][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-19.09.58:912][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-19.09.58:912][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-19.09.58:912][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-19.09.58:912][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-19.09.58:912][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-19.09.58:912][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-19.09.58:912][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-19.09.58:913][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-19.09.58:913][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-19.09.58:913][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-19.09.58:915][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-19.09.58:947][989]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-19.09.58:947][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-19.09.58:947][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-19.09.58:947][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-19.09.58:948][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.07.08-19.09.58:948][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.07.08-19.09.58:950][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.07.08-19.09.58:950][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.07.08-19.09.58:950][989]LogInit: FAudioDevice initialized.
[2023.07.08-19.09.58:950][989]LogAudio: Display: Audio Device (ID: 12) registered with world 'SizeTest'.
[2023.07.08-19.09.58:952][989]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-19.09.58:955][989]LogWorld: Bringing World /Game/UEDPIE_0_SizeTest.SizeTest up for play (max tick rate 60) at 2023.07.08-13.09.58
[2023.07.08-19.09.58:955][989]LogWorld: Bringing up level for play took: 0.003624
[2023.07.08-19.09.58:958][989]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.08-19.09.58:958][989]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.09.58:958][989]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-19.09.58:958][989]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.09.58:959][989]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-19.09.58:959][989]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-19.09.58:959][989]PIE: Server logged in
[2023.07.08-19.09.58:960][989]PIE: Play in editor total start time 0.087 seconds.
[2023.07.08-19.10.23:939][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-19.10.23:939][480]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SizeTest
[2023.07.08-19.10.23:939][480]LogWorld: UWorld::CleanupWorld for SizeTest, bSessionEnded=true, bCleanupResources=true
[2023.07.08-19.10.23:941][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.10.23:944][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-19.10.23:948][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-19.10.23:974][480]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-19.10.23:975][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
