Log file open, 09/07/23 10:22:16
[2023.09.07-16.41.56:648][508]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:648][508]t.MaxFPS = "30"
[2023.09.07-16.41.56:681][509]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:681][509]t.MaxFPS = "30"
[2023.09.07-16.41.56:715][510]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:715][510]t.MaxFPS = "30"
[2023.09.07-16.41.56:748][511]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:748][511]t.MaxFPS = "30"
[2023.09.07-16.41.56:781][512]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:781][512]t.MaxFPS = "30"
[2023.09.07-16.41.56:813][513]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:813][513]t.MaxFPS = "30"
[2023.09.07-16.41.56:846][514]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:846][514]t.MaxFPS = "30"
[2023.09.07-16.41.56:880][515]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:880][515]t.MaxFPS = "30"
[2023.09.07-16.41.56:914][516]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:914][516]t.MaxFPS = "30"
[2023.09.07-16.41.56:947][517]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:948][517]t.MaxFPS = "30"
[2023.09.07-16.41.56:981][518]Cmd: t.maxFPS 30
[2023.09.07-16.41.56:981][518]t.MaxFPS = "30"
[2023.09.07-16.41.57:015][519]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:015][519]t.MaxFPS = "30"
[2023.09.07-16.41.57:052][520]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:052][520]t.MaxFPS = "30"
[2023.09.07-16.41.57:082][521]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:082][521]t.MaxFPS = "30"
[2023.09.07-16.41.57:114][522]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:114][522]t.MaxFPS = "30"
[2023.09.07-16.41.57:147][523]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:147][523]t.MaxFPS = "30"
[2023.09.07-16.41.57:180][524]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:180][524]t.MaxFPS = "30"
[2023.09.07-16.41.57:213][525]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:213][525]t.MaxFPS = "30"
[2023.09.07-16.41.57:247][526]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:247][526]t.MaxFPS = "30"
[2023.09.07-16.41.57:280][527]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:280][527]t.MaxFPS = "30"
[2023.09.07-16.41.57:314][528]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:314][528]t.MaxFPS = "30"
[2023.09.07-16.41.57:348][529]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:348][529]t.MaxFPS = "30"
[2023.09.07-16.41.57:380][530]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:380][530]t.MaxFPS = "30"
[2023.09.07-16.41.57:412][531]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:412][531]t.MaxFPS = "30"
[2023.09.07-16.41.57:446][532]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:446][532]t.MaxFPS = "30"
[2023.09.07-16.41.57:479][533]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:479][533]t.MaxFPS = "30"
[2023.09.07-16.41.57:512][534]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:512][534]t.MaxFPS = "30"
[2023.09.07-16.41.57:546][535]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:546][535]t.MaxFPS = "30"
[2023.09.07-16.41.57:579][536]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:580][536]t.MaxFPS = "30"
[2023.09.07-16.41.57:612][537]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:612][537]t.MaxFPS = "30"
[2023.09.07-16.41.57:647][538]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:647][538]t.MaxFPS = "30"
[2023.09.07-16.41.57:680][539]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:680][539]t.MaxFPS = "30"
[2023.09.07-16.41.57:713][540]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:713][540]t.MaxFPS = "30"
[2023.09.07-16.41.57:747][541]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:747][541]t.MaxFPS = "30"
[2023.09.07-16.41.57:781][542]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:781][542]t.MaxFPS = "30"
[2023.09.07-16.41.57:814][543]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:814][543]t.MaxFPS = "30"
[2023.09.07-16.41.57:846][544]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:846][544]t.MaxFPS = "30"
[2023.09.07-16.41.57:879][545]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:879][545]t.MaxFPS = "30"
[2023.09.07-16.41.57:915][546]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:915][546]t.MaxFPS = "30"
[2023.09.07-16.41.57:948][547]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:948][547]t.MaxFPS = "30"
[2023.09.07-16.41.57:980][548]Cmd: t.maxFPS 30
[2023.09.07-16.41.57:980][548]t.MaxFPS = "30"
[2023.09.07-16.41.58:013][549]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:013][549]t.MaxFPS = "30"
[2023.09.07-16.41.58:046][550]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:047][550]t.MaxFPS = "30"
[2023.09.07-16.41.58:080][551]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:080][551]t.MaxFPS = "30"
[2023.09.07-16.41.58:114][552]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:114][552]t.MaxFPS = "30"
[2023.09.07-16.41.58:148][553]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:148][553]t.MaxFPS = "30"
[2023.09.07-16.41.58:182][554]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:182][554]t.MaxFPS = "30"
[2023.09.07-16.41.58:213][555]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:213][555]t.MaxFPS = "30"
[2023.09.07-16.41.58:249][556]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:249][556]t.MaxFPS = "30"
[2023.09.07-16.41.58:280][557]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:280][557]t.MaxFPS = "30"
[2023.09.07-16.41.58:312][558]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:312][558]t.MaxFPS = "30"
[2023.09.07-16.41.58:346][559]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:346][559]t.MaxFPS = "30"
[2023.09.07-16.41.58:380][560]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:380][560]t.MaxFPS = "30"
[2023.09.07-16.41.58:412][561]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:412][561]t.MaxFPS = "30"
[2023.09.07-16.41.58:446][562]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:446][562]t.MaxFPS = "30"
[2023.09.07-16.41.58:481][563]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:481][563]t.MaxFPS = "30"
[2023.09.07-16.41.58:515][564]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:515][564]t.MaxFPS = "30"
[2023.09.07-16.41.58:548][565]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:548][565]t.MaxFPS = "30"
[2023.09.07-16.41.58:581][566]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:581][566]t.MaxFPS = "30"
[2023.09.07-16.41.58:614][567]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:614][567]t.MaxFPS = "30"
[2023.09.07-16.41.58:648][568]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:648][568]t.MaxFPS = "30"
[2023.09.07-16.41.58:681][569]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:682][569]t.MaxFPS = "30"
[2023.09.07-16.41.58:714][570]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:714][570]t.MaxFPS = "30"
[2023.09.07-16.41.58:747][571]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:747][571]t.MaxFPS = "30"
[2023.09.07-16.41.58:781][572]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:781][572]t.MaxFPS = "30"
[2023.09.07-16.41.58:815][573]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:815][573]t.MaxFPS = "30"
[2023.09.07-16.41.58:847][574]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:847][574]t.MaxFPS = "30"
[2023.09.07-16.41.58:880][575]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:881][575]t.MaxFPS = "30"
[2023.09.07-16.41.58:914][576]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:914][576]t.MaxFPS = "30"
[2023.09.07-16.41.58:947][577]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:947][577]t.MaxFPS = "30"
[2023.09.07-16.41.58:981][578]Cmd: t.maxFPS 30
[2023.09.07-16.41.58:981][578]t.MaxFPS = "30"
[2023.09.07-16.41.59:014][579]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:014][579]t.MaxFPS = "30"
[2023.09.07-16.41.59:048][580]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:048][580]t.MaxFPS = "30"
[2023.09.07-16.41.59:081][581]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:081][581]t.MaxFPS = "30"
[2023.09.07-16.41.59:114][582]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:114][582]t.MaxFPS = "30"
[2023.09.07-16.41.59:148][583]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:148][583]t.MaxFPS = "30"
[2023.09.07-16.41.59:181][584]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:181][584]t.MaxFPS = "30"
[2023.09.07-16.41.59:214][585]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:214][585]t.MaxFPS = "30"
[2023.09.07-16.41.59:247][586]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:247][586]t.MaxFPS = "30"
[2023.09.07-16.41.59:281][587]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:281][587]t.MaxFPS = "30"
[2023.09.07-16.41.59:314][588]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:314][588]t.MaxFPS = "30"
[2023.09.07-16.41.59:347][589]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:347][589]t.MaxFPS = "30"
[2023.09.07-16.41.59:380][590]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:380][590]t.MaxFPS = "30"
[2023.09.07-16.41.59:416][591]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:416][591]t.MaxFPS = "30"
[2023.09.07-16.41.59:447][592]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:447][592]t.MaxFPS = "30"
[2023.09.07-16.41.59:481][593]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:481][593]t.MaxFPS = "30"
[2023.09.07-16.41.59:514][594]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:514][594]t.MaxFPS = "30"
[2023.09.07-16.41.59:548][595]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:548][595]t.MaxFPS = "30"
[2023.09.07-16.41.59:581][596]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:581][596]t.MaxFPS = "30"
[2023.09.07-16.41.59:615][597]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:615][597]t.MaxFPS = "30"
[2023.09.07-16.41.59:647][598]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:647][598]t.MaxFPS = "30"
[2023.09.07-16.41.59:681][599]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:681][599]t.MaxFPS = "30"
[2023.09.07-16.41.59:714][600]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:714][600]t.MaxFPS = "30"
[2023.09.07-16.41.59:747][601]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:747][601]t.MaxFPS = "30"
[2023.09.07-16.41.59:781][602]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:781][602]t.MaxFPS = "30"
[2023.09.07-16.41.59:814][603]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:814][603]t.MaxFPS = "30"
[2023.09.07-16.41.59:848][604]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:848][604]t.MaxFPS = "30"
[2023.09.07-16.41.59:881][605]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:881][605]t.MaxFPS = "30"
[2023.09.07-16.41.59:914][606]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:914][606]t.MaxFPS = "30"
[2023.09.07-16.41.59:947][607]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:947][607]t.MaxFPS = "30"
[2023.09.07-16.41.59:981][608]Cmd: t.maxFPS 30
[2023.09.07-16.41.59:981][608]t.MaxFPS = "30"
[2023.09.07-16.42.00:015][609]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:015][609]t.MaxFPS = "30"
[2023.09.07-16.42.00:048][610]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:048][610]t.MaxFPS = "30"
[2023.09.07-16.42.00:081][611]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:081][611]t.MaxFPS = "30"
[2023.09.07-16.42.00:114][612]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:114][612]t.MaxFPS = "30"
[2023.09.07-16.42.00:147][613]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:147][613]t.MaxFPS = "30"
[2023.09.07-16.42.00:181][614]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:182][614]t.MaxFPS = "30"
[2023.09.07-16.42.00:215][615]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:215][615]t.MaxFPS = "30"
[2023.09.07-16.42.00:247][616]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:247][616]t.MaxFPS = "30"
[2023.09.07-16.42.00:282][617]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:282][617]t.MaxFPS = "30"
[2023.09.07-16.42.00:314][618]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:314][618]t.MaxFPS = "30"
[2023.09.07-16.42.00:347][619]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:348][619]t.MaxFPS = "30"
[2023.09.07-16.42.00:381][620]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:381][620]t.MaxFPS = "30"
[2023.09.07-16.42.00:414][621]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:415][621]t.MaxFPS = "30"
[2023.09.07-16.42.00:446][622]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:446][622]t.MaxFPS = "30"
[2023.09.07-16.42.00:479][623]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:480][623]t.MaxFPS = "30"
[2023.09.07-16.42.00:513][624]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:514][624]t.MaxFPS = "30"
[2023.09.07-16.42.00:547][625]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:547][625]t.MaxFPS = "30"
[2023.09.07-16.42.00:580][626]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:580][626]t.MaxFPS = "30"
[2023.09.07-16.42.00:614][627]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:614][627]t.MaxFPS = "30"
[2023.09.07-16.42.00:648][628]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:648][628]t.MaxFPS = "30"
[2023.09.07-16.42.00:681][629]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:681][629]t.MaxFPS = "30"
[2023.09.07-16.42.00:713][630]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:713][630]t.MaxFPS = "30"
[2023.09.07-16.42.00:747][631]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:748][631]t.MaxFPS = "30"
[2023.09.07-16.42.00:781][632]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:781][632]t.MaxFPS = "30"
[2023.09.07-16.42.00:812][633]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:812][633]t.MaxFPS = "30"
[2023.09.07-16.42.00:847][634]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:847][634]t.MaxFPS = "30"
[2023.09.07-16.42.00:879][635]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:879][635]t.MaxFPS = "30"
[2023.09.07-16.42.00:912][636]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:912][636]t.MaxFPS = "30"
[2023.09.07-16.42.00:946][637]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:946][637]t.MaxFPS = "30"
[2023.09.07-16.42.00:980][638]Cmd: t.maxFPS 30
[2023.09.07-16.42.00:980][638]t.MaxFPS = "30"
[2023.09.07-16.42.01:014][639]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:014][639]t.MaxFPS = "30"
[2023.09.07-16.42.01:047][640]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:047][640]t.MaxFPS = "30"
[2023.09.07-16.42.01:079][641]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:079][641]t.MaxFPS = "30"
[2023.09.07-16.42.01:113][642]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:113][642]t.MaxFPS = "30"
[2023.09.07-16.42.01:145][643]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:145][643]t.MaxFPS = "30"
[2023.09.07-16.42.01:179][644]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:179][644]t.MaxFPS = "30"
[2023.09.07-16.42.01:213][645]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:213][645]t.MaxFPS = "30"
[2023.09.07-16.42.01:247][646]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:247][646]t.MaxFPS = "30"
[2023.09.07-16.42.01:281][647]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:281][647]t.MaxFPS = "30"
[2023.09.07-16.42.01:314][648]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:315][648]t.MaxFPS = "30"
[2023.09.07-16.42.01:348][649]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:348][649]t.MaxFPS = "30"
[2023.09.07-16.42.01:381][650]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:381][650]t.MaxFPS = "30"
[2023.09.07-16.42.01:414][651]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:415][651]t.MaxFPS = "30"
[2023.09.07-16.42.01:447][652]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:447][652]t.MaxFPS = "30"
[2023.09.07-16.42.01:479][653]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:480][653]t.MaxFPS = "30"
[2023.09.07-16.42.01:512][654]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:512][654]t.MaxFPS = "30"
[2023.09.07-16.42.01:547][655]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:547][655]t.MaxFPS = "30"
[2023.09.07-16.42.01:580][656]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:580][656]t.MaxFPS = "30"
[2023.09.07-16.42.01:615][657]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:615][657]t.MaxFPS = "30"
[2023.09.07-16.42.01:648][658]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:648][658]t.MaxFPS = "30"
[2023.09.07-16.42.01:681][659]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:681][659]t.MaxFPS = "30"
[2023.09.07-16.42.01:714][660]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:714][660]t.MaxFPS = "30"
[2023.09.07-16.42.01:748][661]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:748][661]t.MaxFPS = "30"
[2023.09.07-16.42.01:780][662]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:780][662]t.MaxFPS = "30"
[2023.09.07-16.42.01:814][663]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:814][663]t.MaxFPS = "30"
[2023.09.07-16.42.01:846][664]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:846][664]t.MaxFPS = "30"
[2023.09.07-16.42.01:879][665]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:879][665]t.MaxFPS = "30"
[2023.09.07-16.42.01:914][666]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:914][666]t.MaxFPS = "30"
[2023.09.07-16.42.01:947][667]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:947][667]t.MaxFPS = "30"
[2023.09.07-16.42.01:981][668]Cmd: t.maxFPS 30
[2023.09.07-16.42.01:981][668]t.MaxFPS = "30"
[2023.09.07-16.42.02:014][669]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:014][669]t.MaxFPS = "30"
[2023.09.07-16.42.02:046][670]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:046][670]t.MaxFPS = "30"
[2023.09.07-16.42.02:080][671]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:080][671]t.MaxFPS = "30"
[2023.09.07-16.42.02:114][672]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:114][672]t.MaxFPS = "30"
[2023.09.07-16.42.02:146][673]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:146][673]t.MaxFPS = "30"
[2023.09.07-16.42.02:181][674]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:181][674]t.MaxFPS = "30"
[2023.09.07-16.42.02:214][675]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:214][675]t.MaxFPS = "30"
[2023.09.07-16.42.02:248][676]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:248][676]t.MaxFPS = "30"
[2023.09.07-16.42.02:280][677]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:280][677]t.MaxFPS = "30"
[2023.09.07-16.42.02:313][678]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:313][678]t.MaxFPS = "30"
[2023.09.07-16.42.02:346][679]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:346][679]t.MaxFPS = "30"
[2023.09.07-16.42.02:379][680]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:379][680]t.MaxFPS = "30"
[2023.09.07-16.42.02:412][681]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:412][681]t.MaxFPS = "30"
[2023.09.07-16.42.02:445][682]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:446][682]t.MaxFPS = "30"
[2023.09.07-16.42.02:480][683]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:480][683]t.MaxFPS = "30"
[2023.09.07-16.42.02:513][684]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:513][684]t.MaxFPS = "30"
[2023.09.07-16.42.02:546][685]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:546][685]t.MaxFPS = "30"
[2023.09.07-16.42.02:580][686]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:581][686]t.MaxFPS = "30"
[2023.09.07-16.42.02:613][687]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:613][687]t.MaxFPS = "30"
[2023.09.07-16.42.02:646][688]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:646][688]t.MaxFPS = "30"
[2023.09.07-16.42.02:679][689]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:679][689]t.MaxFPS = "30"
[2023.09.07-16.42.02:714][690]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:714][690]t.MaxFPS = "30"
[2023.09.07-16.42.02:747][691]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:747][691]t.MaxFPS = "30"
[2023.09.07-16.42.02:781][692]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:781][692]t.MaxFPS = "30"
[2023.09.07-16.42.02:815][693]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:815][693]t.MaxFPS = "30"
[2023.09.07-16.42.02:847][694]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:847][694]t.MaxFPS = "30"
[2023.09.07-16.42.02:880][695]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:880][695]t.MaxFPS = "30"
[2023.09.07-16.42.02:913][696]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:913][696]t.MaxFPS = "30"
[2023.09.07-16.42.02:946][697]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:947][697]t.MaxFPS = "30"
[2023.09.07-16.42.02:979][698]Cmd: t.maxFPS 30
[2023.09.07-16.42.02:979][698]t.MaxFPS = "30"
[2023.09.07-16.42.03:013][699]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:013][699]t.MaxFPS = "30"
[2023.09.07-16.42.03:046][700]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:046][700]t.MaxFPS = "30"
[2023.09.07-16.42.03:079][701]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:079][701]t.MaxFPS = "30"
[2023.09.07-16.42.03:114][702]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:114][702]t.MaxFPS = "30"
[2023.09.07-16.42.03:148][703]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:148][703]t.MaxFPS = "30"
[2023.09.07-16.42.03:180][704]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:180][704]t.MaxFPS = "30"
[2023.09.07-16.42.03:213][705]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:213][705]t.MaxFPS = "30"
[2023.09.07-16.42.03:247][706]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:247][706]t.MaxFPS = "30"
[2023.09.07-16.42.03:279][707]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:279][707]t.MaxFPS = "30"
[2023.09.07-16.42.03:313][708]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:314][708]t.MaxFPS = "30"
[2023.09.07-16.42.03:349][709]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:349][709]t.MaxFPS = "30"
[2023.09.07-16.42.03:380][710]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:380][710]t.MaxFPS = "30"
[2023.09.07-16.42.03:414][711]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:414][711]t.MaxFPS = "30"
[2023.09.07-16.42.03:448][712]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:448][712]t.MaxFPS = "30"
[2023.09.07-16.42.03:481][713]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:481][713]t.MaxFPS = "30"
[2023.09.07-16.42.03:515][714]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:515][714]t.MaxFPS = "30"
[2023.09.07-16.42.03:548][715]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:548][715]t.MaxFPS = "30"
[2023.09.07-16.42.03:580][716]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:580][716]t.MaxFPS = "30"
[2023.09.07-16.42.03:613][717]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:613][717]t.MaxFPS = "30"
[2023.09.07-16.42.03:646][718]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:646][718]t.MaxFPS = "30"
[2023.09.07-16.42.03:680][719]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:680][719]t.MaxFPS = "30"
[2023.09.07-16.42.03:714][720]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:714][720]t.MaxFPS = "30"
[2023.09.07-16.42.03:747][721]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:748][721]t.MaxFPS = "30"
[2023.09.07-16.42.03:781][722]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:781][722]t.MaxFPS = "30"
[2023.09.07-16.42.03:815][723]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:815][723]t.MaxFPS = "30"
[2023.09.07-16.42.03:847][724]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:847][724]t.MaxFPS = "30"
[2023.09.07-16.42.03:881][725]Cmd: t.maxFPS 30
[2023.09.07-16.42.03:881][725]t.MaxFPS = "30"
