Log file open, 07/07/23 20:35:31
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804AC3AFE00][00000804ACA17800 52] MacEditor, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804AC3ADC00][00000804ACA1C800 52] MacClient, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804AC3AEC00][00000804ACA02800 52] MacServer, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804ACA40200][00000804ACA22800 52] Linux, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804ACA40400][00000804ACA20000 52] LinuxEditor, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804ACA41400][00000804ACA27800 52] LinuxArm64Editor, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804ACA40E00][00000804ACA2A000 52] LinuxArm64, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804ACA41800][00000804ACA2C800 52] LinuxClient, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804ACA40A00][00000804ACA12800 52] LinuxArm64Client, 
[2023.07.08-02.35.34:773][  0]LogDeviceProfileManager: 	[00000804ACA41E00][00000804ACA30000 52] LinuxServer, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA41600][00000804ACA35000 52] LinuxArm64Server, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA42000][00000804ACA37800 52] Android, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA41000][00000804ACA3A000 52] Android_Preview_OpenGL, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA41A00][00000804ACA3C800 52] Android_Preview_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA40000][00000804ACA25000 52] Android_Low, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA42800][00000804ACA50000 52] Android_Mid, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA41200][00000804ACA55000 52] Android_High, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA42A00][00000804ACA57800 52] Android_Default, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA42E00][00000804ACA5A000 52] Android_Adreno4xx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA43000][00000804ACA5C800 52] Android_Adreno5xx_Low, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA42200][00000804ACA32800 52] Android_Adreno5xx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA42400][00000804AC9B0000 52] Android_Adreno6xx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA40800][00000804AC9B5000 52] Android_Adreno6xx_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA43800][00000804AC9B7800 52] Android_Adreno7xx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA40C00][00000804AC9BA000 52] Android_Adreno7xx_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA43A00][00000804AC9BC800 52] Android_Mali_T6xx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA43E00][00000804ACA52800 52] Android_Mali_T7xx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA44000][00000804ACA70000 52] Android_Mali_T8xx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA40600][00000804ACA75000 52] Android_Mali_G71, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA44E00][00000804ACA77800 52] Android_Mali_G72, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA42C00][00000804ACA7A000 52] Android_Mali_G72_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA44800][00000804ACA7C800 52] Android_Mali_G76, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA43400][00000804AC9B2800 52] Android_Mali_G76_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA44C00][00000804ACA60000 52] Android_Mali_G77, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA44600][00000804ACA65000 52] Android_Mali_G77_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA45000][00000804ACA67800 52] Android_Mali_G78, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA44200][00000804ACA6A000 52] Android_Mali_G78_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA44A00][00000804ACA6C800 52] Android_Mali_G710, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA43C00][00000804ACA72800 52] Android_Mali_G710_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA45800][00000804ACA80000 52] Android_Xclipse_920, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA42600][00000804ACA85000 52] Android_Xclipse_920_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA45A00][00000804ACA87800 52] Android_Vulkan_SM5, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA45E00][00000804ACA8A000 52] Android_PowerVR_G6xxx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA46000][00000804ACA8C800 52] Android_PowerVR_GT7xxx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA45200][00000804ACA62800 52] Android_PowerVR_GE8xxx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA46A00][00000804ACA90000 52] Android_PowerVR_GM9xxx, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA45600][00000804ACA95000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA46800][00000804ACA97800 52] Android_TegraK1, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA46200][00000804ACA9A000 52] Android_Unknown_Vulkan, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA47000][00000804ACA9C800 52] Oculus_Quest, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA46400][00000804ACA82800 52] Oculus_Quest2, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: 	[00000804ACA46600][00000804ACAB0000 52] HoloLens, 
[2023.07.08-02.35.34:775][  0]LogDeviceProfileManager: Active device profile: [00000804AC3A7E00][000008049743A000 52] WindowsEditor
[2023.07.08-02.35.34:775][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.08-02.35.34:775][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.08-02.35.34:775][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.08-02.35.34:775][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.08-02.35.34:775][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.08-02.35.34:779][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.08-02.35.34:779][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.08-02.35.34:779][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.08-02.35.34:779][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.08-02.35.34:779][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.08-02.35.34:783][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.07.08-02.35.34:783][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.07.08-02.35.34:870][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
