Log file open, 09/05/23 12:22:09
[2023.09.05-18.22.09:965][  0]LogInit: Computer: LAMATAPERROS2
[2023.09.05-18.22.09:965][  0]LogInit: User: santi
[2023.09.05-18.22.09:965][  0]LogInit: CPU Page size=4096, Cores=6
[2023.09.05-18.22.09:965][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.09.05-18.22.09:965][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.09.05-18.22.09:965][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.09.05-18.22.09:965][  0]LogMemory: Process Physical Memory: 292.71 MB used, 308.68 MB peak
[2023.09.05-18.22.09:965][  0]LogMemory: Process Virtual Memory: 283.96 MB used, 284.76 MB peak
[2023.09.05-18.22.09:965][  0]LogMemory: Physical Memory: 12246.48 MB used,  3884.31 MB free, 16130.79 MB total
[2023.09.05-18.22.09:965][  0]LogMemory: Virtual Memory: 19029.68 MB used,  8365.10 MB free, 27394.79 MB total
[2023.09.05-18.22.09:965][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.09.05-18.22.09:971][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.09.05-18.22.09:978][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.09.05-18.22.09:979][  0]LogInit: Using OS detected language (en-US).
[2023.09.05-18.22.09:979][  0]LogInit: Using OS detected locale (en-US).
[2023.09.05-18.22.09:981][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.09.05-18.22.10:195][  0]LogInit: Setting process to per monitor DPI aware
[2023.09.05-18.22.10:217][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.09.05-18.22.10:217][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.09.05-18.22.10:217][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.09.05-18.22.10:217][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.09.05-18.22.10:217][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.09.05-18.22.10:240][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.09.05-18.22.10:240][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.09.05-18.22.10:414][  0]LogWindows: Attached monitors:
[2023.09.05-18.22.10:414][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1020), device: '\\.\DISPLAY1'
[2023.09.05-18.22.10:414][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.09.05-18.22.10:414][  0]LogWindows: Found 2 attached monitors.
[2023.09.05-18.22.10:414][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.09.05-18.22.10:414][  0]LogRHI: RHI Adapter Info:
[2023.09.05-18.22.10:414][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.09.05-18.22.10:414][  0]LogRHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.09.05-18.22.10:414][  0]LogRHI:      Driver Date: 4-25-2023
[2023.09.05-18.22.10:414][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.09.05-18.22.10:414][  0]LogRHI: Texture pool is 2783 MB (70% of 3977 MB)
[2023.09.05-18.22.10:414][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     VendorId    : 10de
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     Revision    : 00a1
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.09.05-18.22.10:414][  0]LogD3D11RHI:     AdapterLuid : 0 82499
[2023.09.05-18.22.10:525][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.09.05-18.22.10:526][  0]LogD3D11RHI: Async texture creation enabled
[2023.09.05-18.22.10:526][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.09.05-18.22.10:526][  0]LogD3D11RHI: Array index from any shader is supported
[2023.09.05-18.22.10:574][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.09.05-18.22.10:584][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all'
[2023.09.05-18.22.10:584][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all" ]
[2023.09.05-18.22.10:622][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.09.05-18.22.10:622][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.09.05-18.22.10:622][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.09.05-18.22.10:622][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.09.05-18.22.10:622][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.09.05-18.22.10:622][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.09.05-18.22.10:622][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.09.05-18.22.10:623][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.09.05-18.22.10:623][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.09.05-18.22.10:624][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.09.05-18.22.10:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.09.05-18.22.10:633][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.09.05-18.22.10:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.09.05-18.22.10:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.09.05-18.22.10:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.09.05-18.22.10:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.09.05-18.22.10:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.09.05-18.22.10:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.09.05-18.22.10:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.09.05-18.22.10:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.09.05-18.22.10:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.09.05-18.22.10:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.09.05-18.22.10:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.09.05-18.22.10:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.09.05-18.22.10:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.09.05-18.22.10:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.09.05-18.22.10:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.09.05-18.22.10:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.09.05-18.22.10:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.09.05-18.22.10:683][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.09.05-18.22.10:683][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.09.05-18.22.10:686][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.09.05-18.22.10:686][  0]LogTargetPlatformManager:   ADPCM
[2023.09.05-18.22.10:686][  0]LogTargetPlatformManager:   PCM
[2023.09.05-18.22.10:690][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.09.05-18.22.10:690][  0]LogTargetPlatformManager:   BINKA
[2023.09.05-18.22.10:696][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.09.05-18.22.10:696][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.09.05-18.22.10:696][  0]LogTargetPlatformManager:   OGG
[2023.09.05-18.22.10:700][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.09.05-18.22.10:700][  0]LogTargetPlatformManager:   OPUS
[2023.09.05-18.22.10:747][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   SF_METAL
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.09.05-18.22.10:755][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.09.05-18.22.10:762][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.09.05-18.22.10:762][  0]LogTargetPlatformManager:   VVM_1_0
[2023.09.05-18.22.10:762][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.09.05-18.22.10:762][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.09.05-18.22.10:762][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.09.05-18.22.10:762][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.09.05-18.22.10:762][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.09.05-18.22.10:762][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.09.05-18.22.10:767][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.09.05-18.22.10:767][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.09.05-18.22.10:767][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.05-18.22.10:767][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.09.05-18.22.10:799][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.09.05-18.22.10:799][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.09.05-18.22.10:799][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.09.05-18.22.10:811][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.09.05-18.22.10:811][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=722.65MBs, RandomWriteSpeed=107.35MBs. Assigned SpeedClass 'Local'
[2023.09.05-18.22.10:814][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.09.05-18.22.10:814][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.09.05-18.22.10:814][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.09.05-18.22.10:814][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.09.05-18.22.10:814][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.09.05-18.22.10:814][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/720/).
[2023.09.05-18.22.10:815][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/DC5FDDEC4C8A96D1892B31A82E2C8CD9/'.
[2023.09.05-18.22.10:815][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.09.05-18.22.10:815][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.09.05-18.22.11:667][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.05-18.22.11:906][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.05-18.22.11:906][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: ---
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: ---
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.05-18.22.12:100][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.05-18.22.12:171][  0]LogSlate: Using FreeType 2.10.0
[2023.09.05-18.22.12:171][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.05-18.22.12:207][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.09.05-18.22.12:217][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.05-18.22.12:465][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.05-18.22.12:799][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D38400][00000BAF19F74800 52] GlobalDefaults, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3AE00][00000BAF19FD0000 52] Windows, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3AA00][00000BAF19FD2800 52] WindowsEditor, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D39E00][00000BAF196A2800 52] WindowsServer, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3A600][00000BAF169CA000 52] WindowsClient, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D39000][00000BAF19FDA000 52] IOS, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3A200][00000BAF1A76C800 52] iPadAir2, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3BA00][00000BAF22A52800 52] IPadPro, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3BC00][00000BAF22A50000 52] iPadAir3, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3B400][00000BAF22A57800 52] iPadAir4, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3A000][00000BAF22A5A000 52] iPadAir5, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3B000][00000BAF22A5C800 52] iPadMini4, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3BE00][00000BAF10E00000 52] iPadMini5, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3A800][00000BAF22A60000 52] iPadMini6, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3D800][00000BAF22A6A000 52] iPhone6S, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3DA00][00000BAF22A67800 52] iPhone7, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3DC00][00000BAF22A65000 52] iPodTouch7, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3C200][00000BAF22A6C800 52] iPhone6SPlus, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3C800][00000BAF22A55000 52] iPhone7Plus, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3A400][00000BAF22A70000 52] iPhoneSE, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D38A00][00000BAF22A75000 52] iPhone8, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3B200][00000BAF22A77800 52] iPhone8Plus, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3CC00][00000BAF22A7A000 52] iPhoneX, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3C400][00000BAF22A7C800 52] iPhoneXS, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D39C00][00000BAF22A62800 52] iPhoneXSMax, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3D000][00000BAF22A80000 52] iPhoneXR, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3C600][00000BAF22A85000 52] iPhone11, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D38600][00000BAF22A87800 52] iPhone11Pro, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D39200][00000BAF22A8A000 52] iPhone11ProMax, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3AC00][00000BAF22A8C800 52] iPhoneSE2, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3CE00][00000BAF22A72800 52] iPhone12Mini, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3DE00][00000BAF22A90000 52] iPhone12, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D38800][00000BAF22A95000 52] iPhone12Pro, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D39600][00000BAF22A97800 52] iPhone12ProMax, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D39A00][00000BAF22A9A000 52] iPhone13Mini, 
[2023.09.05-18.22.12:799][  0]LogDeviceProfileManager: 	[00000BAF21D3E000][00000BAF22A9C800 52] iPhone13, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D39400][00000BAF22A82800 52] iPhone13Pro, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3B600][00000BAF22AC0000 52] iPhone13ProMax, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3D600][00000BAF22AC5000 52] iPhoneSE3, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3E800][00000BAF22AC7800 52] iPhone14, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3C000][00000BAF22ACA000 52] iPhone14Plus, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3EA00][00000BAF22ACC800 52] iPhone14Pro, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3EE00][00000BAF22A92800 52] iPhone14ProMax, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3F000][00000BAF22AD0000 52] iPadPro105, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3E200][00000BAF22AD5000 52] iPadPro129, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3E400][00000BAF22AD7800 52] iPadPro97, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3D200][00000BAF22ADA000 52] iPadPro2_129, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3F800][00000BAF22ADC800 52] iPad5, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3CA00][00000BAF22AC2800 52] iPad6, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3FA00][00000BAF22AE0000 52] iPad7, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF21D3FE00][00000BAF22AE5000 52] iPad8, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF218BFE00][00000BAF22AE7800 52] iPad9, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF1A776800][00000BAF22AEA000 52] iPad10, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF0000][00000BAF22AEC800 52] iPadPro11, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF1200][00000BAF22AD2800 52] iPadPro2_11, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF1000][00000BAF22B00000 52] iPadPro3_11, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF1A00][00000BAF22B05000 52] iPadPro4_11, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF0800][00000BAF22B07800 52] iPadPro3_129, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF0E00][00000BAF22B0A000 52] iPadPro4_129, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF0400][00000BAF22B0C800 52] iPadPro5_129, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF1800][00000BAF22AE2800 52] iPadPro6_129, 
[2023.09.05-18.22.12:800][  0]LogDeviceProfileManager: 	[00000BAF22AF2000][00000BAF22B10000 52] AppleTV, 
