Log file open, 08/07/23 14:31:55
[2023.08.07-20.32.23:779][366]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:796][367]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:796][367]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:796][367]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:796][367]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:812][368]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:812][368]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:812][368]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:812][368]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:829][369]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:840][369]LogConsoleManager: Warning: Performance warning: Console object named 'r.MotionBlur.Amount' shows many (500) FindConsoleObject() calls (consider caching e.g. using static)
[2023.08.07-20.32.23:841][369]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:841][369]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:841][369]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:854][370]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:854][370]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:854][370]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:854][370]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:871][371]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:871][371]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:871][371]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:871][371]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:888][372]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:888][372]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:888][372]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:888][372]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:904][373]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:904][373]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:904][373]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:904][373]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:921][374]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:921][374]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:921][374]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:921][374]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:938][375]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:938][375]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:938][375]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:938][375]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:954][376]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:955][376]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:955][376]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:955][376]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:971][377]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:971][377]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:971][377]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:971][377]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.23:987][378]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.23:988][378]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.23:988][378]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.23:988][378]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:005][379]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:005][379]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:005][379]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:005][379]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:020][380]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:020][380]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:020][380]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:020][380]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:037][381]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:038][381]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:038][381]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:038][381]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:055][382]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:055][382]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:055][382]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:055][382]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:071][383]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:071][383]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:071][383]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:071][383]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:087][384]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:087][384]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:087][384]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:088][384]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:104][385]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:104][385]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:104][385]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:104][385]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:121][386]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:121][386]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:121][386]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:121][386]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:137][387]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:137][387]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:138][387]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:138][387]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:155][388]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:155][388]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:155][388]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:155][388]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:180][389]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:180][389]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:180][389]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:180][389]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:196][390]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:196][390]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:196][390]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:197][390]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:213][391]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:213][391]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:213][391]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:213][391]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:229][392]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:230][392]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:230][392]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:230][392]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:247][393]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:247][393]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:247][393]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:247][393]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:264][394]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:264][394]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:264][394]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:264][394]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:281][395]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:281][395]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:281][395]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:282][395]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:298][396]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:299][396]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:299][396]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:299][396]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:315][397]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:316][397]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:316][397]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:316][397]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:331][398]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:331][398]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:331][398]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:331][398]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:347][399]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:347][399]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:347][399]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:348][399]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:365][400]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:365][400]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:366][400]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:366][400]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:380][401]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:380][401]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:380][401]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:380][401]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:397][402]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:398][402]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:398][402]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:398][402]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:414][403]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:414][403]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:414][403]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:414][403]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:432][404]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:432][404]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:432][404]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:432][404]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:447][405]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:447][405]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:447][405]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:448][405]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:465][406]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:465][406]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:465][406]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:465][406]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:481][407]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:481][407]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:481][407]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:482][407]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:499][408]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:500][408]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:500][408]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:500][408]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:517][409]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:517][409]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:517][409]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:517][409]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:533][410]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:534][410]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:534][410]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:534][410]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:549][411]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:549][411]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:549][411]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:549][411]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:566][412]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:566][412]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:566][412]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:566][412]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:582][413]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:582][413]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:582][413]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:582][413]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:598][414]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:598][414]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:598][414]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:598][414]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:615][415]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:615][415]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:615][415]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:615][415]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:633][416]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:633][416]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:634][416]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:634][416]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:648][417]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:648][417]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:648][417]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:648][417]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:667][418]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:667][418]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:667][418]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:667][418]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:683][419]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:683][419]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:683][419]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:683][419]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:701][420]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:701][420]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:701][420]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:701][420]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:714][421]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:715][421]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:715][421]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:715][421]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:732][422]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:732][422]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:732][422]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:732][422]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:748][423]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:748][423]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:748][423]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:748][423]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:765][424]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:765][424]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:766][424]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:766][424]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:782][425]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:782][425]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:782][425]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:782][425]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:799][426]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:799][426]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:799][426]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:799][426]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:816][427]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:816][427]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:816][427]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:816][427]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:833][428]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:833][428]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:833][428]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:834][428]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:849][429]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:849][429]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:849][429]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:849][429]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:865][430]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:865][430]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:865][430]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:865][430]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:882][431]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:882][431]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:882][431]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:882][431]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:899][432]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:899][432]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:900][432]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:900][432]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:916][433]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:916][433]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:916][433]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:916][433]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:933][434]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:933][434]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:933][434]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:933][434]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:948][435]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:948][435]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:948][435]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:949][435]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:965][436]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:965][436]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:965][436]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:965][436]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:981][437]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:982][437]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:982][437]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:982][437]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.24:999][438]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.24:999][438]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.24:999][438]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.24:999][438]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:015][439]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:015][439]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:015][439]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:016][439]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:033][440]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:033][440]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:033][440]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:033][440]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:049][441]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:049][441]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:049][441]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:049][441]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:065][442]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:065][442]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:066][442]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:066][442]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:083][443]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:083][443]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:083][443]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:083][443]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:099][444]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:099][444]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:099][444]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:099][444]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:116][445]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:116][445]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:116][445]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:116][445]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:132][446]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:132][446]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:132][446]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:133][446]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:149][447]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:149][447]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:149][447]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:149][447]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:166][448]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:166][448]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:166][448]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:166][448]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:183][449]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:183][449]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:183][449]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:183][449]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:199][450]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:199][450]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:199][450]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:199][450]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:215][451]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:216][451]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:216][451]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:216][451]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:233][452]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:233][452]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:233][452]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:233][452]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:255][453]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:255][453]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:255][453]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:255][453]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:271][454]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:271][454]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:271][454]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:271][454]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:287][455]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:287][455]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:287][455]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:287][455]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:304][456]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:304][456]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:304][456]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:304][456]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:320][457]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:321][457]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:321][457]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:321][457]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:338][458]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:338][458]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:338][458]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:338][458]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:355][459]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:355][459]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:355][459]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:355][459]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:371][460]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:371][460]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:371][460]Cmd: r.MotionBlur.Amount 0
[2023.08.07-20.32.25:371][460]r.MotionBlur.Amount = "0"
[2023.08.07-20.32.25:388][461]Cmd: r.MotionBlur.Amount 1
[2023.08.07-20.32.25:388][461]r.MotionBlur.Amount = "1"
[2023.08.07-20.32.25:388][461]Cmd: r.MotionBlur.Amount 0
