Log file open, 09/06/23 12:10:19
[2023.09.06-18.25.49:533][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.25.59:528][  1]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.25.59:529][  1]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.25.59:529][  1]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.26.00:272][  1]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.09.06-18.26.00:282][  1]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.09.06-18.26.00:289][  1]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.09.06-18.26.00:307][  2]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.09.06-18.26.11:687][685]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_3DMenu
[2023.09.06-18.26.11:694][685]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.09.06-18.26.14:075][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.26.14:119][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_3DMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_3DMenu.uasset" SILENT=true
[2023.09.06-18.26.14:122][826]LogSavePackage: Moving output files for package: /Game/UI/WB_3DMenu
[2023.09.06-18.26.14:122][826]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_3DMenuD909408B474F38610529F28F3F2EECB6.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_3DMenu.uasset'
[2023.09.06-18.26.14:136][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 572 ms)
[2023.09.06-18.26.14:150][826]AssetCheck: New page: Asset Save: WB_3DMenu
[2023.09.06-18.26.14:150][826]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_3DMenu.WB_3DMenu
[2023.09.06-18.26.19:970][920]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_3DMenu.WB_3DMenu
[2023.09.06-18.26.19:971][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.26.19:973][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.26.20:466][920]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-18.26.20:466][920]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-18.26.22:477][ 26]LogSlate: Window 'WB_3DMenu' being destroyed
[2023.09.06-18.26.59:352][216]BlueprintLog: New page: Compile WB_3DMenu
[2023.09.06-18.26.59:494][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.09.06-18.27.21:547][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.27.21:597][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_3DMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_3DMenu.uasset" SILENT=true
[2023.09.06-18.27.21:601][943]LogSavePackage: Moving output files for package: /Game/UI/WB_3DMenu
[2023.09.06-18.27.21:601][943]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_3DMenu159103FF413B6D39C89C36B26E9AB2AF.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_3DMenu.uasset'
[2023.09.06-18.27.21:609][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 633 ms)
[2023.09.06-18.27.21:623][943]AssetCheck: New page: Asset Save: WB_3DMenu
[2023.09.06-18.27.21:623][943]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_3DMenu.WB_3DMenu
[2023.09.06-18.27.21:623][943]LogUObjectGlobals: Warning: Class which was marked abstract was trying to be loaded.  It will be nulled out on save. None WB_3DMenu_C
[2023.09.06-18.27.21:635][943]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.09.06-18.27.21:689][943]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.050 s
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: === Handled ensure: ===
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: 
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp] [Line: 3041] 
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: Class which was marked abstract was trying to be loaded.  It will be nulled out on save. None WB_3DMenu_C
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: Stack: 
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffdbdca5e8a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffdbdca4084 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffdbdca67aa UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9e233433 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9e29e1e7 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9e2df6b9 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffdbdb6c9d5 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9f1b4acc UnrealEditor-DataValidation.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9f1b319f UnrealEditor-DataValidation.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9f1c2bbb UnrealEditor-DataValidation.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9f1c6c44 UnrealEditor-DataValidation.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9f1c0d3e UnrealEditor-DataValidation.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffd9f1aef4d UnrealEditor-DataValidation.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffdbb44ba85 UnrealEditor-Engine.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffdbb4cc60d UnrealEditor-Engine.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffdb56da32f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffdb615d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ff74fa4852c UnrealEditor.exe!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ff74fa6287d UnrealEditor.exe!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ff74fa6296a UnrealEditor.exe!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ff74fa65680 UnrealEditor.exe!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ff74fa771b4 UnrealEditor.exe!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ff74fa7a516 UnrealEditor.exe!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffe77ff26ad KERNEL32.DLL!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: [Callstack] 0x00007ffe7916aa68 ntdll.dll!UnknownFunction []
[2023.09.06-18.27.21:689][943]LogOutputDevice: Error: 
[2023.09.06-18.27.21:691][943]LogStats:                SubmitErrorReport -  0.000 s
[2023.09.06-18.27.23:133][943]LogStats:                    SendNewReport -  1.442 s
[2023.09.06-18.27.23:133][943]LogStats:             FDebug::EnsureFailed -  1.499 s
[2023.09.06-18.27.30:084][264]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.09.06-18.27.30:101][264]LogContentBrowser: Creating deferred item: NewFolder
[2023.09.06-18.27.30:114][265]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.09.06-18.27.32:061][382]LogContentBrowser: Attempting asset rename: NewFolder -> MainMenu
[2023.09.06-18.27.32:061][382]LogContentBrowser: End creating deferred item NewFolder
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.SKEL_WB_3DMenu_C' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.WB_3DMenu_C' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.WB_3DMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.WB_3DMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.WB_3DMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.WB_3DMenu:TransitionToLinkedMenu.K2Node_FunctionEntry_0' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.SKEL_WB_3DMenu_C:PreConstruct' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.SKEL_WB_3DMenu_C:Construct' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:830][536]LogMetaData: Removing '/Game/UI/MainMenu/WB_3DMenu.SKEL_WB_3DMenu_C:Tick' ref from Metadata '/Game/UI/WB_3DMenu.PackageMetaData'
[2023.09.06-18.27.34:835][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.27.34:878][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_3DMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_3DMenu.uasset" SILENT=true
[2023.09.06-18.27.34:881][536]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_3DMenu
[2023.09.06-18.27.34:881][536]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_3DMenu283B2B194CF2C7A3694EF8A0B2DD2809.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_3DMenu.uasset'
[2023.09.06-18.27.34:889][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 687 ms)
[2023.09.06-18.27.34:999][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.09.06-18.27.35:059][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.09.06-18.27.35:113][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.09.06-18.27.35:132][536]AssetCheck: New page: Asset Save: WB_3DMenu
[2023.09.06-18.27.35:132][536]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_3DMenu.WB_3DMenu
[2023.09.06-18.27.35:132][536]LogUObjectGlobals: Warning: Class which was marked abstract was trying to be loaded.  It will be nulled out on save. None WB_3DMenu_C
[2023.09.06-18.27.48:104][149]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.27.48:105][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.27.48:105][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.27.54:765][149]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.09.06-18.27.54:782][149]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.09.06-18.27.54:790][149]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.09.06-18.27.54:806][150]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.09.06-18.28.23:272][265]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.09.06-18.28.23:292][265]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.09.06-18.28.30:615][680]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_MainMenu
[2023.09.06-18.28.30:645][680]LogMetaData: Removing '/Game/UI/MainMenu/WB_MainMenu.SKEL_WB_MainMenu_C' ref from Metadata '/Game/UI/MainMenu/NewWidgetBlueprint.PackageMetaData'
[2023.09.06-18.28.30:645][680]LogMetaData: Removing '/Game/UI/MainMenu/WB_MainMenu.WB_MainMenu_C' ref from Metadata '/Game/UI/MainMenu/NewWidgetBlueprint.PackageMetaData'
[2023.09.06-18.28.30:645][680]LogMetaData: Removing '/Game/UI/MainMenu/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/MainMenu/NewWidgetBlueprint.PackageMetaData'
[2023.09.06-18.28.30:645][680]LogMetaData: Removing '/Game/UI/MainMenu/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/UI/MainMenu/NewWidgetBlueprint.PackageMetaData'
[2023.09.06-18.28.30:645][680]LogMetaData: Removing '/Game/UI/MainMenu/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/MainMenu/NewWidgetBlueprint.PackageMetaData'
[2023.09.06-18.28.30:645][680]LogMetaData: Removing '/Game/UI/MainMenu/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/UI/MainMenu/NewWidgetBlueprint.PackageMetaData'
[2023.09.06-18.28.30:645][680]LogMetaData: Removing '/Game/UI/MainMenu/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/MainMenu/NewWidgetBlueprint.PackageMetaData'
[2023.09.06-18.28.30:645][680]LogMetaData: Removing '/Game/UI/MainMenu/WB_MainMenu.WB_MainMenu:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/UI/MainMenu/NewWidgetBlueprint.PackageMetaData'
[2023.09.06-18.28.30:647][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.28.30:699][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_MainMenu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_MainMenu.uasset" SILENT=true
[2023.09.06-18.28.30:703][680]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_MainMenu
[2023.09.06-18.28.30:703][680]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MainMenu3557B23B480DCA3CE21F7987813D2E95.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_MainMenu.uasset'
[2023.09.06-18.28.30:711][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 750 ms)
[2023.09.06-18.28.30:797][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.09.06-18.28.30:856][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.09.06-18.28.30:911][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.09.06-18.28.30:922][680]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.09.06-18.28.30:922][680]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_MainMenu.WB_MainMenu
[2023.09.06-18.28.32:858][793]LogContentBrowser: Deferred new asset file creation: WB_MainMenu1
[2023.09.06-18.28.32:865][793]LogContentBrowser: Creating deferred item: WB_MainMenu1
[2023.09.06-18.28.32:907][794]LogContentBrowser: Renaming the item being created (Deferred Item: WB_MainMenu1).
[2023.09.06-18.28.36:817][ 29]LogContentBrowser: Attempting asset rename: WB_MainMenu1 -> WB_Options
[2023.09.06-18.28.36:889][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.09.06-18.28.36:899][ 29]LogContentBrowser: End creating deferred item WB_MainMenu1
[2023.09.06-18.28.40:585][249]LogContentBrowser: Deferred new asset file creation: WB_Options1
[2023.09.06-18.28.40:595][249]LogContentBrowser: Creating deferred item: WB_Options1
[2023.09.06-18.28.40:622][250]LogContentBrowser: Renaming the item being created (Deferred Item: WB_Options1).
[2023.09.06-18.28.44:084][458]LogContentBrowser: Attempting asset rename: WB_Options1 -> WB_Credits
[2023.09.06-18.28.44:145][458]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.09.06-18.28.44:157][458]LogContentBrowser: End creating deferred item WB_Options1
[2023.09.06-18.28.45:570][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.28.45:615][537]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Credits.uasset" SILENT=true
[2023.09.06-18.28.45:618][537]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Credits
[2023.09.06-18.28.45:619][537]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits22D241F94547EAA8E1CAE3BE035DD771.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Credits.uasset'
[2023.09.06-18.28.45:636][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 815 ms)
[2023.09.06-18.28.45:655][537]AssetCheck: New page: Asset Save: WB_Credits
[2023.09.06-18.28.45:655][537]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Credits.WB_Credits
[2023.09.06-18.28.46:088][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.28.46:135][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-18.28.46:139][561]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-18.28.46:139][561]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_OptionsA174B66345156941D10804A795E6BC2F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-18.28.46:149][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 877 ms)
[2023.09.06-18.28.46:162][561]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-18.28.46:163][561]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-18.29.17:625][742]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.29.17:625][742]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.29.17:625][742]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.29.17:625][742]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_WB_Credits_C_22 has parent /Game/UI/MainMenu/WB_3DMenu.SKEL_WB_3DMenu_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.09.06-18.29.21:357][742]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.09.06-18.29.21:379][742]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.09.06-18.29.21:386][742]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.09.06-18.29.21:402][743]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.09.06-18.29.28:203][148]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WB_MenuButto
[2023.09.06-18.29.28:210][148]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.09.06-18.29.34:160][493]LogContentBrowser: Attempting asset rename: WB_MenuButto -> WB_MenuButton
[2023.09.06-18.29.34:182][493]LogMetaData: Removing '/Game/UI/MainMenu/WB_MenuButton.SKEL_WB_MenuButton_C' ref from Metadata '/Game/UI/MainMenu/WB_MenuButto.PackageMetaData'
[2023.09.06-18.29.34:182][493]LogMetaData: Removing '/Game/UI/MainMenu/WB_MenuButton.WB_MenuButton_C' ref from Metadata '/Game/UI/MainMenu/WB_MenuButto.PackageMetaData'
[2023.09.06-18.29.34:182][493]LogMetaData: Removing '/Game/UI/MainMenu/WB_MenuButton.WB_MenuButton:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/MainMenu/WB_MenuButto.PackageMetaData'
[2023.09.06-18.29.34:182][493]LogMetaData: Removing '/Game/UI/MainMenu/WB_MenuButton.WB_MenuButton:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/MainMenu/WB_MenuButto.PackageMetaData'
[2023.09.06-18.29.34:182][493]LogMetaData: Removing '/Game/UI/MainMenu/WB_MenuButton.WB_MenuButton:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/MainMenu/WB_MenuButto.PackageMetaData'
[2023.09.06-18.29.34:186][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-18.29.34:232][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_MenuButton" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_MenuButton.uasset" SILENT=true
[2023.09.06-18.29.34:235][493]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_MenuButton
[2023.09.06-18.29.34:235][493]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_MenuButtonBD391E204D2C9AF9FCB3459B20B4A8F8.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_MenuButton.uasset'
[2023.09.06-18.29.34:244][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 935 ms)
[2023.09.06-18.29.34:336][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.09.06-18.29.34:394][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.09.06-18.29.34:451][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.09.06-18.29.34:464][493]AssetCheck: New page: Asset Save: WB_MenuButton
[2023.09.06-18.29.34:464][493]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_MenuButton.WB_MenuButton
[2023.09.06-18.29.36:349][601]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/WB_MenuButton.WB_MenuButton
[2023.09.06-18.29.36:350][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.29.36:353][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-18.29.36:838][601]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-18.29.36:838][601]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-18.33.19:443][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.06-18.33.19:445][211]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/Main_Menu_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.09.06-18.33.19:485][211]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Menu_2_Auto1
[2023.09.06-18.33.19:485][211]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_2_Auto123A985F44037D62C28D47ABE2949E5A1.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/Main_Menu_2_Auto1.umap'
[2023.09.06-18.33.19:498][211]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main_Menu_2' took 0.124
[2023.09.06-18.33.19:498][211]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.124
[2023.09.06-18.33.19:498][211]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/WB_MenuButton] ([2] browsable assets)...
