Log file open, 07/08/23 14:18:24
[2023.07.08-20.22.16:448][424]PIE: Play in editor total start time 0.115 seconds.
[2023.07.08-20.22.21:231][709]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.21:248][710]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.21:315][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.22:731][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.22:732][797]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.22.22:732][797]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.22.22:732][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.22:736][797]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.22.22:741][797]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.22:790][797]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-20.22.22:790][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.08-20.22.22:792][797]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.07.08-20.22.22:798][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.22:802][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.07.08-20.22.22:840][798]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.08-20.22.23:191][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.22.23:198][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.22.23:198][819]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:22:23 AM)
[2023.07.08-20.22.23:198][819]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.22.23:205][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007147s)
[2023.07.08-20.22.23:205][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007192s)
[2023.07.08-20.22.23:205][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.22.23:205][819]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.22.23:206][819]LogPlayLevel: PIE: World Init took: (0.000957s)
[2023.07.08-20.22.23:256][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.08-20.22.23:257][819]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.08-20.22.23:257][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.22.23:257][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.22.23:257][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.22.23:257][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.22.23:257][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.22.23:257][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.22.23:257][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.22.23:257][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.22.23:258][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.22.23:258][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.22.23:258][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.22.23:260][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.22.23:300][819]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.22.23:300][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.22.23:300][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.22.23:300][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.22.23:301][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.07.08-20.22.23:301][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.07.08-20.22.23:302][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.07.08-20.22.23:302][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.07.08-20.22.23:303][819]LogInit: FAudioDevice initialized.
[2023.07.08-20.22.23:303][819]LogAudio: Display: Audio Device (ID: 13) registered with world 'test_level'.
[2023.07.08-20.22.23:305][819]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.22.23:307][819]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.22.23
[2023.07.08-20.22.23:307][819]LogWorld: Bringing up level for play took: 0.002663
[2023.07.08-20.22.23:310][819]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.08-20.22.23:311][819]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.23:311][819]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.23:311][819]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.23:313][819]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.22.23:314][819]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.23:314][819]PIE: Server logged in
[2023.07.08-20.22.23:314][819]PIE: Play in editor total start time 0.117 seconds.
[2023.07.08-20.22.28:116][105]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.28:133][106]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.28:199][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.28:682][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.28:682][137]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.22.28:682][137]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.22.28:683][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.28:685][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.22.28:692][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.28:732][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.28:733][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.08-20.22.28:735][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.07.08-20.22.28:745][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.08-20.22.28:792][138]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.08-20.22.32:093][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.22.32:101][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.22.32:101][331]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:22:32 AM)
[2023.07.08-20.22.32:101][331]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.22.32:108][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007623s)
[2023.07.08-20.22.32:109][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007670s)
[2023.07.08-20.22.32:110][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.22.32:110][331]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.22.32:110][331]LogPlayLevel: PIE: World Init took: (0.001142s)
[2023.07.08-20.22.32:156][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.08-20.22.32:158][331]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.07.08-20.22.32:158][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.22.32:158][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.22.32:158][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.22.32:158][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.22.32:158][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.22.32:158][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.22.32:158][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.22.32:158][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.22.32:160][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.22.32:160][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.22.32:160][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.22.32:162][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.22.32:200][331]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.22.32:200][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.22.32:200][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.22.32:201][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.22.32:201][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.07.08-20.22.32:201][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.07.08-20.22.32:204][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.07.08-20.22.32:204][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.07.08-20.22.32:204][331]LogInit: FAudioDevice initialized.
[2023.07.08-20.22.32:204][331]LogAudio: Display: Audio Device (ID: 14) registered with world 'test_level'.
[2023.07.08-20.22.32:206][331]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.22.32:209][331]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.22.32
[2023.07.08-20.22.32:209][331]LogWorld: Bringing up level for play took: 0.002838
[2023.07.08-20.22.32:211][331]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.08-20.22.32:212][331]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.32:212][331]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.32:212][331]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.32:214][331]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.22.32:215][331]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.32:215][331]PIE: Server logged in
[2023.07.08-20.22.32:216][331]PIE: Play in editor total start time 0.115 seconds.
[2023.07.08-20.22.37:024][617]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.37:024][617]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.37:108][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.37:561][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.37:562][647]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.22.37:562][647]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.22.37:563][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.37:565][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.22.37:571][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.37:613][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.37:613][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.08-20.22.37:615][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.07.08-20.22.37:624][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.08-20.22.37:672][648]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.08-20.22.38:108][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.22.38:116][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.22.38:116][672]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:22:38 AM)
[2023.07.08-20.22.38:117][672]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.22.38:124][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007201s)
[2023.07.08-20.22.38:124][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007255s)
[2023.07.08-20.22.38:124][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.22.38:125][672]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.22.38:125][672]LogPlayLevel: PIE: World Init took: (0.000949s)
[2023.07.08-20.22.38:170][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.08-20.22.38:171][672]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.07.08-20.22.38:171][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.22.38:171][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.22.38:171][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.22.38:171][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.22.38:171][672]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.22.38:171][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.22.38:171][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.22.38:171][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.22.38:172][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.22.38:172][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.22.38:172][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.22.38:174][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.22.38:212][672]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.22.38:212][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.22.38:212][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.22.38:212][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.22.38:213][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.07.08-20.22.38:213][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.07.08-20.22.38:215][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.07.08-20.22.38:215][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.08-20.22.38:215][672]LogInit: FAudioDevice initialized.
[2023.07.08-20.22.38:215][672]LogAudio: Display: Audio Device (ID: 15) registered with world 'test_level'.
[2023.07.08-20.22.38:216][672]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.22.38:218][672]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.22.38
[2023.07.08-20.22.38:218][672]LogWorld: Bringing up level for play took: 0.002435
[2023.07.08-20.22.38:221][672]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.08-20.22.38:222][672]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.38:222][672]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.38:222][672]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.38:224][672]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.22.38:224][672]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.38:224][672]PIE: Server logged in
[2023.07.08-20.22.38:225][672]PIE: Play in editor total start time 0.108 seconds.
[2023.07.08-20.22.43:018][958]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.43:101][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.43:652][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.43:652][994]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.22.43:652][994]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.22.43:652][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.43:655][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.22.43:661][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.43:700][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.43:700][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.08-20.22.43:702][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.08-20.22.43:712][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.08-20.22.43:758][995]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.08-20.22.44:164][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.22.44:171][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.22.44:171][ 17]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:22:44 AM)
[2023.07.08-20.22.44:171][ 17]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.22.44:178][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007112s)
[2023.07.08-20.22.44:178][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007152s)
[2023.07.08-20.22.44:178][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.22.44:178][ 17]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.22.44:178][ 17]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.07.08-20.22.44:230][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.08-20.22.44:231][ 17]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.07.08-20.22.44:231][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.22.44:231][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.22.44:231][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.22.44:231][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.22.44:231][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.22.44:231][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.22.44:231][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.22.44:232][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.22.44:232][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.22.44:232][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.22.44:232][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.22.44:235][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.22.44:273][ 17]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-20.22.44:274][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-20.22.44:274][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-20.22.44:274][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-20.22.44:274][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.07.08-20.22.44:274][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.07.08-20.22.44:276][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.07.08-20.22.44:276][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.07.08-20.22.44:276][ 17]LogInit: FAudioDevice initialized.
[2023.07.08-20.22.44:276][ 17]LogAudio: Display: Audio Device (ID: 16) registered with world 'test_level'.
[2023.07.08-20.22.44:278][ 17]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-20.22.44:280][ 17]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-14.22.44
[2023.07.08-20.22.44:280][ 17]LogWorld: Bringing up level for play took: 0.002379
[2023.07.08-20.22.44:282][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.07.08-20.22.44:283][ 17]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.44:283][ 17]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-20.22.44:283][ 17]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.44:285][ 17]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BIIITCH
[2023.07.08-20.22.44:285][ 17]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-20.22.44:285][ 17]PIE: Server logged in
[2023.07.08-20.22.44:286][ 17]PIE: Play in editor total start time 0.115 seconds.
[2023.07.08-20.22.49:081][303]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.49:081][303]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-20.22.49:098][304]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.22.49:098][304]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] WING
[2023.07.08-20.22.49:164][308]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.50:211][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.50:211][368]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.08-20.22.50:211][368]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-20.22.50:212][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.50:215][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-20.22.50:220][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-20.22.50:261][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-20.22.50:262][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.08-20.22.50:265][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.08-20.22.50:274][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.08-20.22.50:319][369]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.07.08-20.22.50:668][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-20.22.50:676][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-20.22.50:676][389]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:22:50 AM)
[2023.07.08-20.22.50:676][389]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-20.22.50:683][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006966s)
[2023.07.08-20.22.50:683][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007004s)
[2023.07.08-20.22.50:683][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-20.22.50:684][389]LogAIModule: Creating AISystem for world test_level
[2023.07.08-20.22.50:684][389]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.07.08-20.22.50:727][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.07.08-20.22.50:728][389]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.08-20.22.50:728][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-20.22.50:728][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-20.22.50:728][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-20.22.50:728][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-20.22.50:728][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-20.22.50:728][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-20.22.50:728][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-20.22.50:728][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-20.22.50:729][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-20.22.50:729][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-20.22.50:729][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-20.22.50:731][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-20.22.50:768][389]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
