Log file open, 07/13/23 11:38:13
[2023.07.13-17.39.45:057][435]LogViewport: Scene viewport resized to 1916x992, mode Windowed.
[2023.07.13-17.40.04:824][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.13-17.40.07:375][770]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.13-17.40.07:375][770]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.13-17.40.07:375][770]LogNet: Browse: /Game/test_level
[2023.07.13-17.40.07:375][770]LogLoad: LoadMap: /Game/test_level
[2023.07.13-17.40.07:375][770]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.13-17.40.07:375][770]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.13-17.40.07:376][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.13-17.40.07:437][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.13-17.40.07:440][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.13-17.40.07:442][770]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.13-17.40.07:448][770]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006379s)
[2023.07.13-17.40.07:448][770]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006438s)
[2023.07.13-17.40.07:448][770]LogAudio: Display: Audio Device (ID: 5) registered with world 'test_level'.
[2023.07.13-17.40.07:448][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.13-17.40.07:448][770]LogAIModule: Creating AISystem for world test_level
[2023.07.13-17.40.07:448][770]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.07.13-17.40.07:448][770]LogLoad: Game class is 'MainGameMode_C'
[2023.07.13-17.40.07:451][770]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.13-11.40.07
[2023.07.13-17.40.07:451][770]LogWorld: Bringing up level for play took: 0.002145
[2023.07.13-17.40.07:451][770]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.13-17.40.07:451][770]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.13-17.40.07:451][770]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.13-17.40.07:454][770]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.13-17.40.07:454][770]LogLoad: Took 0.079887 seconds to LoadMap(/Game/UEDPIE_0_test_level)
[2023.07.13-17.40.29:908][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.13-17.40.29:908][110]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.13-17.40.29:909][110]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.13-17.40.29:915][110]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.13-17.40.29:916][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.13-17.40.29:920][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.13-17.40.29:925][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.13-17.40.29:955][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.13-17.40.29:955][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.13-17.40.29:958][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.13-17.40.29:967][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.07.13-17.40.29:991][111]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.07.13-17.40.33:482][319]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.13-17.40.33:489][319]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.13-17.40.33:489][319]PIE: New page: PIE session: test_level (Jul 13, 2023, 6:40:33 AM)
[2023.07.13-17.40.33:489][319]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.13-17.40.33:499][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008644s)
[2023.07.13-17.40.33:499][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.008687s)
[2023.07.13-17.40.33:499][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.13-17.40.33:499][319]LogAIModule: Creating AISystem for world test_level
[2023.07.13-17.40.33:499][319]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.07.13-17.40.33:526][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.07.13-17.40.33:527][319]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.13-17.40.33:527][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.13-17.40.33:527][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.13-17.40.33:527][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.13-17.40.33:527][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.13-17.40.33:527][319]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.13-17.40.33:527][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.13-17.40.33:527][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.13-17.40.33:527][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.13-17.40.33:528][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.13-17.40.33:528][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.13-17.40.33:528][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.13-17.40.33:531][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.13-17.40.33:562][319]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.13-17.40.33:563][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.13-17.40.33:563][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.13-17.40.33:563][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.13-17.40.33:563][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.13-17.40.33:563][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.13-17.40.33:565][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.13-17.40.33:565][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.13-17.40.33:565][319]LogInit: FAudioDevice initialized.
[2023.07.13-17.40.33:565][319]LogAudio: Display: Audio Device (ID: 6) registered with world 'test_level'.
[2023.07.13-17.40.33:600][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.13-17.40.33:601][319]LogLoad: Game class is 'MainGameMode_C'
[2023.07.13-17.40.33:604][319]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.13-11.40.33
[2023.07.13-17.40.33:604][319]LogWorld: Bringing up level for play took: 0.003256
[2023.07.13-17.40.33:606][319]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.07.13-17.40.33:607][319]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.13-17.40.33:607][319]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.13-17.40.33:607][319]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.13-17.40.33:610][319]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.13-17.40.33:612][319]PIE: Server logged in
[2023.07.13-17.40.33:614][319]PIE: Play in editor total start time 0.125 seconds.
[2023.07.13-17.40.33:665][319]LogViewport: Scene viewport resized to 1916x992, mode Windowed.
[2023.07.13-17.40.55:372][619]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:40.457 and deleted 791 files with total size 69 MiB. Scanned 21252 files in 19925 folders with total size 1047 MiB.
[2023.07.13-17.41.07:977][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.13-17.41.08:589][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.13-17.41.08:589][410]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.13-17.41.08:589][410]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.13-17.41.08:595][410]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.13-17.41.08:595][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.13-17.41.08:597][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.13-17.41.08:603][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.13-17.41.08:639][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.13-17.41.08:641][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.13-17.41.08:652][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.07.13-17.41.08:682][411]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.07.13-17.50.29:225][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.07.13-17.50.29:229][961]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/test_level' took 0.034
[2023.07.13-17.50.29:230][961]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_BulletPlayer] ([2] browsable assets)...
[2023.07.13-17.50.29:281][961]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer]
[2023.07.13-17.50.29:281][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_BulletPlayer]
[2023.07.13-17.50.29:281][961]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.07.13-17.50.29:298][961]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009129 seconds
[2023.07.13-17.50.29:337][961]LogSerialization: UsePackageTrailer: 'true'
[2023.07.13-17.50.29:356][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_BulletPlayer_Auto1
[2023.07.13-17.50.29:356][961]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer_Auto14E683A9943903F3F6A1DC4997BC861CF.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Autosaves/Game/BP_BulletPlayer_Auto1.uasset'
[2023.07.13-17.50.29:357][961]LogFileHelpers: Auto-saving content packages took 0.129
[2023.07.13-18.00.05:828][255]LogEditorTransaction: Undo Create Pin Link
[2023.07.13-18.00.06:231][258]LogEditorTransaction: Undo Move Node
[2023.07.13-18.00.10:755][502]LogEditorTransaction: Undo Move Node
[2023.07.13-18.00.27:547][457]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.13-18.00.27:696][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.07.13-18.00.52:385][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.13-18.00.52:478][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.13-18.00.52:535][914]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.13-18.00.52:537][914]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerDCC421F940CCF173262203996945CD81.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.13-18.00.52:557][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms
[2023.07.13-18.00.52:565][914]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.13-18.00.52:566][914]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.13-18.02.05:319][260]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.13-18.02.05:418][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.07.13-18.02.05:953][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.13-18.02.06:045][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.13-18.02.06:103][277]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.13-18.02.06:104][277]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer86405724443823BBEA18EFA2EE3DCC46.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.13-18.02.06:119][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 337 ms)
[2023.07.13-18.02.06:126][277]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.13-18.02.06:126][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.13-18.02.14:578][763]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.13-18.02.14:695][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.13-18.02.15:812][798]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.13-18.02.15:820][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.13-18.02.15:820][798]PIE: New page: PIE session: test_level (Jul 13, 2023, 7:02:15 AM)
[2023.07.13-18.02.15:820][798]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.13-18.02.15:826][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006480s)
[2023.07.13-18.02.15:826][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006526s)
[2023.07.13-18.02.15:826][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.13-18.02.15:827][798]LogAIModule: Creating AISystem for world test_level
[2023.07.13-18.02.15:827][798]LogPlayLevel: PIE: World Init took: (0.001028s)
[2023.07.13-18.02.15:859][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.13-18.02.15:861][798]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.13-18.02.15:861][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.13-18.02.15:861][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.13-18.02.15:861][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.13-18.02.15:861][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.13-18.02.15:861][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.13-18.02.15:861][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.13-18.02.15:861][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.13-18.02.15:861][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.13-18.02.15:862][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.13-18.02.15:862][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.13-18.02.15:862][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.13-18.02.15:864][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.13-18.02.15:897][798]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.13-18.02.15:897][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.13-18.02.15:897][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.13-18.02.15:897][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.13-18.02.15:898][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.13-18.02.15:898][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.13-18.02.15:900][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.13-18.02.15:900][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.13-18.02.15:900][798]LogInit: FAudioDevice initialized.
[2023.07.13-18.02.15:900][798]LogAudio: Display: Audio Device (ID: 7) registered with world 'test_level'.
[2023.07.13-18.02.15:942][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.13-18.02.15:942][798]LogLoad: Game class is 'MainGameMode_C'
[2023.07.13-18.02.15:946][798]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.13-12.02.15
[2023.07.13-18.02.15:946][798]LogWorld: Bringing up level for play took: 0.003908
[2023.07.13-18.02.15:948][798]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.13-18.02.15:949][798]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.13-18.02.15:949][798]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.13-18.02.15:949][798]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.13-18.02.15:953][798]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.13-18.02.15:955][798]PIE: Server logged in
[2023.07.13-18.02.15:957][798]PIE: Play in editor total start time 0.138 seconds.
[2023.07.13-18.02.15:969][798]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] OVER
[2023.07.13-18.02.16:025][798]LogViewport: Scene viewport resized to 1916x992, mode Windowed.
[2023.07.13-18.02.16:045][799]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:065][800]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:107][801]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:126][802]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:143][803]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:159][804]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:175][805]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:192][806]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:209][807]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:226][808]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:242][809]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:259][810]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:276][811]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:293][812]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:309][813]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:325][814]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:343][815]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:359][816]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:376][817]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:392][818]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:409][819]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:426][820]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:442][821]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:459][822]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:475][823]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:492][824]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:509][825]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:525][826]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:542][827]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:559][828]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:575][829]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:592][830]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:609][831]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:626][832]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:642][833]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:659][834]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:676][835]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:693][836]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:709][837]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:725][838]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:742][839]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:760][840]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:776][841]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:793][842]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:809][843]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:825][844]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:842][845]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:859][846]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:875][847]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:892][848]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:909][849]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:925][850]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:942][851]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:959][852]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:975][853]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.16:992][854]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:008][855]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:026][856]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:043][857]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:059][858]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:075][859]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:092][860]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:108][861]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:126][862]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:142][863]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:159][864]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:176][865]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:193][866]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:209][867]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:226][868]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:242][869]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:259][870]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:275][871]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:292][872]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:309][873]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:325][874]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:342][875]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:359][876]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:375][877]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:392][878]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:409][879]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:426][880]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
[2023.07.13-18.02.17:442][881]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] UNDER
