Log file open, 07/07/23 14:29:13
[2023.07.07-21.10.08:536][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.07-21.10.08:536][494]LogInit: FAudioDevice initialized.
[2023.07.07-21.10.08:536][494]LogAudio: Display: Audio Device (ID: 15) registered with world 'LV_Level1'.
[2023.07.07-21.10.08:540][494]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.10.08:541][494]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.10.08
[2023.07.07-21.10.08:541][494]LogWorld: Bringing up level for play took: 0.000839
[2023.07.07-21.10.08:545][494]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.07.07-21.10.08:545][494]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.10.08:545][494]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.10.08:546][494]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.10.08:547][494]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.10.08:548][494]PIE: Server logged in
[2023.07.07-21.10.08:549][494]PIE: Play in editor total start time 0.201 seconds.
[2023.07.07-21.10.11:277][526]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:293][527]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:310][528]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:326][529]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:343][530]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:360][531]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:927][565]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:944][566]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:960][567]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:977][568]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.11:994][569]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:010][570]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:026][571]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:043][572]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:060][573]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:077][574]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:094][575]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:110][576]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:126][577]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:143][578]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:160][579]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:177][580]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:194][581]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:210][582]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:226][583]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:244][584]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:511][600]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:526][601]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:543][602]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:560][603]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:576][604]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:593][605]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:610][606]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:627][607]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:643][608]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:660][609]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:676][610]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:693][611]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:710][612]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:727][613]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:744][614]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:760][615]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:776][616]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:794][617]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:810][618]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:826][619]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:843][620]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:859][621]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:876][622]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:893][623]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:910][624]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:926][625]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:944][626]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:960][627]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:976][628]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.12:994][629]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:010][630]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:027][631]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:044][632]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:060][633]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:076][634]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:477][658]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:494][659]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:510][660]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:527][661]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:543][662]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:561][663]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:643][668]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:660][669]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:677][670]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:693][671]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:710][672]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:727][673]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:810][678]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:826][679]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:843][680]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:860][681]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:876][682]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:944][686]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:960][687]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:977][688]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.13:994][689]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.14:011][690]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:310][768]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:326][769]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:344][770]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:360][771]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:377][772]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:394][773]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:410][774]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:426][775]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.15:719][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.10.15:719][790]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.10.15:719][790]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.10.15:719][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.10.15:723][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.10.15:732][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.10.15:794][790]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.10.15:794][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.07-21.10.15:796][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.07-21.10.15:801][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.10.15:804][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.07-21.10.15:942][791]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.07.07-21.10.28:074][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-21.10.28:168][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Main" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset" SILENT=true
[2023.07.07-21.10.28:175][ 12]LogSavePackage: Moving output files for package: /Game/Developers/BP_Main
[2023.07.07-21.10.28:176][ 12]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Main33777E544CDF0D2ADED661872C8991DC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Main.uasset'
[2023.07.07-21.10.28:187][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 6.14 sec)
[2023.07.07-21.10.28:200][ 12]AssetCheck: New page: Asset Save: BP_Main
[2023.07.07-21.10.28:201][ 12]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Main.BP_Main
[2023.07.07-21.10.28:754][ 40]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.10.28:863][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.07.07-21.10.30:016][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.10.30:030][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.10.30:030][ 86]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:10:30 AM)
[2023.07.07-21.10.30:030][ 86]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.10.30:032][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001966s)
[2023.07.07-21.10.30:032][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.002014s)
[2023.07.07-21.10.30:032][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.10.30:033][ 86]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.10.30:033][ 86]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.07.07-21.10.30:111][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.07.07-21.10.30:115][ 86]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.07.07-21.10.30:115][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.10.30:115][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.10.30:115][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.10.30:115][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.10.30:115][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.10.30:115][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.10.30:115][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.10.30:115][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.10.30:115][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.10.30:115][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.10.30:115][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.10.30:128][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.10.30:162][ 86]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.10.30:163][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.10.30:163][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.10.30:163][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.10.30:163][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.07.07-21.10.30:163][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.07.07-21.10.30:165][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.07.07-21.10.30:165][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.07.07-21.10.30:165][ 86]LogInit: FAudioDevice initialized.
[2023.07.07-21.10.30:165][ 86]LogAudio: Display: Audio Device (ID: 16) registered with world 'LV_Level1'.
[2023.07.07-21.10.30:170][ 86]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.10.30:170][ 86]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.10.30
[2023.07.07-21.10.30:171][ 86]LogWorld: Bringing up level for play took: 0.000598
[2023.07.07-21.10.30:173][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.07.07-21.10.30:173][ 86]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.10.30:173][ 86]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.10.30:173][ 86]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.10.30:174][ 86]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.10.30:174][ 86]PIE: Server logged in
[2023.07.07-21.10.30:175][ 86]PIE: Play in editor total start time 0.145 seconds.
[2023.07.07-21.10.35:429][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.10.35:429][286]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.10.35:429][286]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.10.35:429][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.10.35:433][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.10.35:441][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.10.35:504][286]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-21.10.35:504][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.07-21.10.35:506][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.07-21.10.35:512][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.10.35:516][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.07-21.10.35:667][287]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.07.07-21.10.39:910][447]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.10.39:917][447]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.10.39:917][447]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:10:39 AM)
[2023.07.07-21.10.39:917][447]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.10.39:921][447]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003207s)
[2023.07.07-21.10.39:921][447]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.003273s)
[2023.07.07-21.10.39:921][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.10.39:922][447]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.10.39:922][447]LogPlayLevel: PIE: World Init took: (0.001393s)
[2023.07.07-21.10.40:000][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.07-21.10.40:002][447]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.07-21.10.40:002][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.10.40:002][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.10.40:002][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.10.40:002][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.10.40:002][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.10.40:002][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.10.40:002][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.10.40:002][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.10.40:002][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.10.40:003][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.10.40:003][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.10.40:005][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.10.40:043][447]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.10.40:043][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.10.40:043][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.10.40:043][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.10.40:045][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.07.07-21.10.40:045][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.07.07-21.10.40:046][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.07.07-21.10.40:046][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.07.07-21.10.40:046][447]LogInit: FAudioDevice initialized.
[2023.07.07-21.10.40:046][447]LogAudio: Display: Audio Device (ID: 17) registered with world 'LV_Level1'.
[2023.07.07-21.10.40:051][447]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.10.40:051][447]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.10.40
[2023.07.07-21.10.40:052][447]LogWorld: Bringing up level for play took: 0.000641
[2023.07.07-21.10.40:054][447]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.07.07-21.10.40:054][447]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.10.40:054][447]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.10.40:054][447]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.10.40:055][447]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.10.40:056][447]PIE: Server logged in
[2023.07.07-21.10.40:056][447]PIE: Play in editor total start time 0.139 seconds.
[2023.07.07-21.10.42:248][483]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.42:267][484]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.42:293][485]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.42:312][486]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.43:419][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.10.43:419][543]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.10.43:419][543]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.07-21.10.43:419][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.10.43:423][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-21.10.43:431][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-21.10.43:492][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-21.10.43:492][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.07-21.10.43:494][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.07-21.10.43:504][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.07.07-21.10.43:562][544]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.07.07-21.10.49:656][864]BlueprintLog: New page: Compile BP_Main
[2023.07.07-21.10.49:753][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.07-21.10.50:656][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.07-21.10.50:664][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-21.10.50:664][906]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 10:10:50 AM)
[2023.07.07-21.10.50:664][906]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.07-21.10.50:666][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002380s)
[2023.07.07-21.10.50:666][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.002427s)
[2023.07.07-21.10.50:666][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-21.10.50:668][906]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.07-21.10.50:669][906]LogPlayLevel: PIE: World Init took: (0.002325s)
[2023.07.07-21.10.50:737][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.07.07-21.10.50:741][906]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.07.07-21.10.50:741][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-21.10.50:741][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-21.10.50:741][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-21.10.50:741][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-21.10.50:741][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-21.10.50:741][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-21.10.50:741][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-21.10.50:741][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-21.10.50:742][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.07-21.10.50:742][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.07-21.10.50:742][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-21.10.50:744][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-21.10.50:784][906]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.07-21.10.50:784][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-21.10.50:784][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-21.10.50:784][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-21.10.50:784][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.07.07-21.10.50:785][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.07.07-21.10.50:786][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.07.07-21.10.50:787][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.07.07-21.10.50:787][906]LogInit: FAudioDevice initialized.
[2023.07.07-21.10.50:787][906]LogAudio: Display: Audio Device (ID: 18) registered with world 'LV_Level1'.
[2023.07.07-21.10.50:790][906]LogLoad: Game class is 'MainGameMode_C'
[2023.07.07-21.10.50:791][906]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-15.10.50
[2023.07.07-21.10.50:791][906]LogWorld: Bringing up level for play took: 0.000675
[2023.07.07-21.10.50:794][906]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.07-21.10.50:794][906]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.10.50:794][906]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.07-21.10.50:794][906]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.10.50:796][906]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.07-21.10.50:796][906]PIE: Server logged in
[2023.07.07-21.10.50:797][906]PIE: Play in editor total start time 0.134 seconds.
[2023.07.07-21.10.51:926][926]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.51:945][927]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.51:967][928]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.51:986][929]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.52:013][930]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.52:034][931]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.53:213][983]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.53:236][984]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.53:256][985]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.53:281][986]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.53:301][987]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.54:740][ 47]LogBlueprintUserMessages: LAUNCH
[2023.07.07-21.10.54:756][ 48]LogBlueprintUserMessages: LAUNCH
