Log file open, 07/09/23 06:25:50
[2023.07.09-12.27.46:728][265]LogContentBrowser: Attempting asset rename: tohomoko_-_crash__Cue -> tohomoko_-_crash__Cue
[2023.07.09-12.27.46:728][265]LogContentBrowser: End creating deferred item tohomoko_-_crash__Cue
[2023.07.09-12.27.48:205][351]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.27.56:910][852]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/SFX/Songs/tohomoko_-_crash__Cue.tohomoko_-_crash__Cue
[2023.07.09-12.28.04:330][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.28.04:365][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/Songs/tohomoko_-_crash__Cue" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/tohomoko_-_crash__Cue.uasset" SILENT=true
[2023.07.09-12.28.04:366][293]LogSavePackage: Moving output files for package: /Game/SFX/Songs/tohomoko_-_crash__Cue
[2023.07.09-12.28.04:366][293]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/tohomoko_-_crash__Cue4308E7B24473E6CF9E07F2A8EB4C18C5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/tohomoko_-_crash__Cue.uasset'
[2023.07.09-12.28.04:380][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 562 ms)
[2023.07.09-12.28.04:384][293]AssetCheck: New page: Asset Save: tohomoko_-_crash__Cue
[2023.07.09-12.28.04:384][293]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SFX/Songs/tohomoko_-_crash__Cue.tohomoko_-_crash__Cue
[2023.07.09-12.28.10:192][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.07.09-12.28.11:130][612]LogSlate: Window 'Save Content' being destroyed
[2023.07.09-12.28.11:139][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.28.11:170][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/Songs/father_p_-_castro_E_Cue" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/father_p_-_castro_E_Cue.uasset" SILENT=true
[2023.07.09-12.28.11:171][612]LogSavePackage: Moving output files for package: /Game/SFX/Songs/father_p_-_castro_E_Cue
[2023.07.09-12.28.11:171][612]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/father_p_-_castro_E_Cue3828ED294E24895EE3BBA8BD1C4DB2C0.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/father_p_-_castro_E_Cue.uasset'
[2023.07.09-12.28.11:172][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.uasset" SILENT=true
[2023.07.09-12.28.11:174][612]LogSavePackage: Moving output files for package: /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.11:174][612]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MEMODEMO_-_Stuff_It__Cue593B1F3B41D53BE4D0E304A59BFF271F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.uasset'
[2023.07.09-12.28.11:182][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 606 ms)
[2023.07.09-12.28.11:259][612]LogAssetEditorSubsystem: Opening Asset editor for World /Game/test_level.test_level
[2023.07.09-12.28.11:260][612]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-12.28.11:260][612]LightingResults: New page: Lighting Build
[2023.07.09-12.28.11:260][612]LoadErrors: New page: Loading map: test_level.umap
[2023.07.09-12.28.11:303][612]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.28.11:303][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.28.11:304][612]MapCheck: New page: Map Check
[2023.07.09-12.28.11:304][612]LightingResults: New page: Lighting Build
[2023.07.09-12.28.11:311][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-12.28.11:314][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.09-12.28.11:316][612]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.28.11:316][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.28.11:326][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.09-12.28.11:334][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.07.09-12.28.11:342][612]LogAudio: Display: Audio Device (ID: 1) registered with world 'test_level'.
[2023.07.09-12.28.11:342][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.28.11:342][612]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.28.11:398][612]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-12.28.11:411][612]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.09-12.28.11:420][612]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-12.28.11:420][612]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.07.09-12.28.11:420][612]LogFileHelpers: Loading map 'test_level' took 0.161
[2023.07.09-12.28.11:442][612]AssetCheck: New page: Asset Save: multiple assets
[2023.07.09-12.28.11:442][612]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SFX/Songs/father_p_-_castro_E_Cue.father_p_-_castro_E_Cue
[2023.07.09-12.28.11:442][612]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.21:736][208]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.21:736][208]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.21:736][208]LogActorFactory: Actor Factory spawned SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue as actor: AmbientSound /Game/test_level.test_level:PersistentLevel.AmbientSound_0
[2023.07.09-12.28.21:737][208]LogActorFactory: Actor Factory spawned SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue as actor: AmbientSound /Game/test_level.test_level:PersistentLevel.AmbientSound_0
[2023.07.09-12.28.22:254][239]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.22:254][239]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.22:256][239]LogActorFactory: Actor Factory spawned SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue as actor: AmbientSound /Game/test_level.test_level:PersistentLevel.AmbientSound_1
[2023.07.09-12.28.22:256][239]LogActorFactory: Actor Factory spawned SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue as actor: AmbientSound /Game/test_level.test_level:PersistentLevel.AmbientSound_1
[2023.07.09-12.28.23:306][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.28.23:313][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.28.23:313][300]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:28:23 AM)
[2023.07.09-12.28.23:351][300]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.28.23:357][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006242s)
[2023.07.09-12.28.23:357][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006301s)
[2023.07.09-12.28.23:357][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.28.23:358][300]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.28.23:358][300]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.07.09-12.28.23:365][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.09-12.28.23:366][300]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.09-12.28.23:367][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.28.23:367][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.28.23:367][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.28.23:367][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.28.23:367][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.28.23:367][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.28.23:367][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.28.23:367][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.28.23:367][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.28.23:367][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.28.23:367][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.28.23:370][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.28.23:402][300]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.28.23:402][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.28.23:402][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.28.23:402][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.28.23:403][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.09-12.28.23:403][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.09-12.28.23:405][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.09-12.28.23:405][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.09-12.28.23:405][300]LogInit: FAudioDevice initialized.
[2023.07.09-12.28.23:405][300]LogAudio: Display: Audio Device (ID: 4) registered with world 'test_level'.
[2023.07.09-12.28.23:406][300]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-12.28.23:410][300]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-06.28.23
[2023.07.09-12.28.23:410][300]LogWorld: Bringing up level for play took: 0.002747
[2023.07.09-12.28.23:412][300]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.07.09-12.28.23:413][300]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.28.23:413][300]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.28.23:413][300]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.28.23:415][300]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.28.23:415][300]PIE: Server logged in
[2023.07.09-12.28.23:416][300]PIE: Play in editor total start time 0.104 seconds.
[2023.07.09-12.28.23:428][300]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-12.28.28:829][608]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.163 and deleted 0 files with total size 0 MiB. Scanned 20001 files in 18751 folders with total size 960 MiB.
[2023.07.09-12.28.33:881][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.28.33:881][909]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-12.28.33:881][909]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.28.33:883][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.28.33:887][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-12.28.33:890][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.28.33:898][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.28.33:898][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.09-12.28.33:900][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.09-12.28.33:908][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.07.09-12.28.33:960][910]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.07.09-12.28.39:433][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.28.39:472][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.uasset" SILENT=true
[2023.07.09-12.28.39:474][233]LogSavePackage: Moving output files for package: /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.39:475][233]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MEMODEMO_-_Stuff_It__Cue6D47DB9B4A7EE0929E526EA418ADF506.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.uasset'
[2023.07.09-12.28.39:482][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 656 ms)
[2023.07.09-12.28.39:486][233]AssetCheck: New page: Asset Save: MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.39:486][233]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/SFX/Songs/MEMODEMO_-_Stuff_It__Cue.MEMODEMO_-_Stuff_It__Cue
[2023.07.09-12.28.41:175][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.28.41:182][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.28.41:182][326]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:28:41 AM)
[2023.07.09-12.28.41:211][326]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.28.41:217][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006012s)
[2023.07.09-12.28.41:217][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006053s)
[2023.07.09-12.28.41:217][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.28.41:217][326]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.28.41:218][326]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.07.09-12.28.41:226][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.09-12.28.41:227][326]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.09-12.28.41:227][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.28.41:227][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.28.41:227][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.28.41:227][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.28.41:227][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.28.41:227][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.28.41:227][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.28.41:227][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.28.41:228][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.28.41:228][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.28.41:228][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.28.41:230][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.28.41:261][326]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.28.41:262][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.28.41:262][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.28.41:262][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.28.41:262][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.09-12.28.41:262][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.09-12.28.41:264][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.09-12.28.41:264][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.09-12.28.41:264][326]LogInit: FAudioDevice initialized.
[2023.07.09-12.28.41:264][326]LogAudio: Display: Audio Device (ID: 5) registered with world 'test_level'.
[2023.07.09-12.28.41:266][326]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-12.28.41:268][326]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-06.28.41
[2023.07.09-12.28.41:270][326]LogWorld: Bringing up level for play took: 0.002807
[2023.07.09-12.28.41:272][326]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.07.09-12.28.41:272][326]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.28.41:272][326]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.28.41:272][326]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.28.41:275][326]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.28.41:275][326]PIE: Server logged in
[2023.07.09-12.28.41:276][326]PIE: Play in editor total start time 0.094 seconds.
[2023.07.09-12.28.41:288][326]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-12.28.44:641][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.28.44:642][524]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-12.28.44:642][524]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.28.44:642][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.28.44:647][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-12.28.44:649][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.28.44:657][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.28.44:658][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.09-12.28.44:660][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.09-12.28.44:667][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.07.09-12.28.44:714][525]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.07.09-12.28.49:319][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.09-12.28.49:325][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-12.28.49:325][791]PIE: New page: PIE session: test_level (Jul 9, 2023, 1:28:49 AM)
[2023.07.09-12.28.49:325][791]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-12.28.49:332][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006216s)
[2023.07.09-12.28.49:332][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006274s)
[2023.07.09-12.28.49:332][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-12.28.49:332][791]LogAIModule: Creating AISystem for world test_level
[2023.07.09-12.28.49:333][791]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.07.09-12.28.49:340][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.09-12.28.49:341][791]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.09-12.28.49:342][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-12.28.49:342][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-12.28.49:342][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-12.28.49:342][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-12.28.49:342][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-12.28.49:342][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-12.28.49:342][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-12.28.49:342][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-12.28.49:342][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-12.28.49:342][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-12.28.49:342][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-12.28.49:344][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-12.28.49:377][791]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-12.28.49:377][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-12.28.49:377][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-12.28.49:377][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-12.28.49:378][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.09-12.28.49:378][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.09-12.28.49:379][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.09-12.28.49:379][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.09-12.28.49:380][791]LogInit: FAudioDevice initialized.
[2023.07.09-12.28.49:380][791]LogAudio: Display: Audio Device (ID: 6) registered with world 'test_level'.
[2023.07.09-12.28.49:382][791]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-12.28.49:384][791]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-06.28.49
[2023.07.09-12.28.49:385][791]LogWorld: Bringing up level for play took: 0.002783
[2023.07.09-12.28.49:387][791]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.07.09-12.28.49:387][791]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.28.49:387][791]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-12.28.49:387][791]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.28.49:390][791]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-12.28.49:390][791]PIE: Server logged in
[2023.07.09-12.28.49:391][791]PIE: Play in editor total start time 0.066 seconds.
[2023.07.09-12.28.49:404][791]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-12.28.59:111][372]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.09-12.29.01:828][535]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.09-12.29.03:812][654]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.09-12.29.04:352][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.29.04:352][685]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-12.29.04:352][685]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-12.29.04:353][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.29.04:356][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-12.29.04:360][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-12.29.04:368][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-12.29.04:368][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.09-12.29.04:370][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.09-12.29.04:377][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.09-12.29.04:432][686]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.07.09-12.29.05:475][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-12.29.05:520][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-12.29.05:528][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.07.09-12.29.05:546][743]LogSavePackage: Moving output files for package: /Game/test_level
