Log file open, 07/08/23 01:07:38
[2023.07.08-07.07.39:546][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.08-07.07.39:546][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.08-07.07.39:561][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.08-07.07.39:561][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.08-07.07.39:704][  0]LogWindows: Attached monitors:
[2023.07.08-07.07.39:704][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1020), device: '\\.\DISPLAY1'
[2023.07.08-07.07.39:704][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.07.08-07.07.39:704][  0]LogWindows: Found 2 attached monitors.
[2023.07.08-07.07.39:704][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.08-07.07.39:705][  0]LogRHI: RHI Adapter Info:
[2023.07.08-07.07.39:705][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.08-07.07.39:705][  0]LogRHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.07.08-07.07.39:705][  0]LogRHI:      Driver Date: 4-25-2023
[2023.07.08-07.07.39:705][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.07.08-07.07.39:705][  0]LogRHI: Texture pool is 2783 MB (70% of 3977 MB)
[2023.07.08-07.07.39:705][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     VendorId    : 10de
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     Revision    : 00a1
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.07.08-07.07.39:705][  0]LogD3D11RHI:     AdapterLuid : 0 80778
[2023.07.08-07.07.39:781][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.07.08-07.07.39:781][  0]LogD3D11RHI: Async texture creation enabled
[2023.07.08-07.07.39:781][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.07.08-07.07.39:781][  0]LogD3D11RHI: Array index from any shader is supported
[2023.07.08-07.07.39:828][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.07.08-07.07.39:837][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all'
[2023.07.08-07.07.39:837][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all" ]
[2023.07.08-07.07.39:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.08-07.07.39:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.08-07.07.39:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.08-07.07.39:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.08-07.07.39:876][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.08-07.07.39:876][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.08-07.07.39:876][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.08-07.07.39:877][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.08-07.07.39:877][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.08-07.07.39:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.08-07.07.39:878][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.08-07.07.39:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.08-07.07.39:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.08-07.07.39:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.08-07.07.39:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.08-07.07.39:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.08-07.07.39:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.08-07.07.39:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.08-07.07.39:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.08-07.07.39:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.08-07.07.39:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.08-07.07.39:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.08-07.07.39:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.08-07.07.39:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.08-07.07.39:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.08-07.07.39:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.08-07.07.39:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.08-07.07.39:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.08-07.07.39:927][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.08-07.07.39:927][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.08-07.07.39:927][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.08-07.07.39:931][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.08-07.07.39:931][  0]LogTargetPlatformManager:   ADPCM
[2023.07.08-07.07.39:931][  0]LogTargetPlatformManager:   PCM
[2023.07.08-07.07.39:934][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.08-07.07.39:934][  0]LogTargetPlatformManager:   BINKA
[2023.07.08-07.07.39:939][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.08-07.07.39:939][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.08-07.07.39:939][  0]LogTargetPlatformManager:   OGG
[2023.07.08-07.07.39:943][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.08-07.07.39:943][  0]LogTargetPlatformManager:   OPUS
[2023.07.08-07.07.39:985][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.08-07.07.39:992][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.08-07.07.39:999][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.08-07.07.39:999][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.08-07.07.39:999][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.08-07.07.39:999][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.08-07.07.39:999][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.08-07.07.39:999][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.08-07.07.39:999][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.08-07.07.39:999][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.08-07.07.40:002][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.08-07.07.40:002][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.08-07.07.40:002][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.08-07.07.40:002][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.08-07.07.40:022][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.08-07.07.40:022][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.08-07.07.40:022][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.08-07.07.40:029][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.08-07.07.40:029][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1445.18MBs, RandomWriteSpeed=183.74MBs. Assigned SpeedClass 'Local'
[2023.07.08-07.07.40:030][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.08-07.07.40:030][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.08-07.07.40:030][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.08-07.07.40:030][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.08-07.07.40:030][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.08-07.07.40:031][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/23136/).
[2023.07.08-07.07.40:031][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/4BC3DD5640AF2EFD1BCFE99E24761305/'.
[2023.07.08-07.07.40:031][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.08-07.07.40:031][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.08-07.07.40:792][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.08-07.07.41:080][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.08-07.07.41:080][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: ---
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: ---
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.08-07.07.41:273][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.08-07.07.41:335][  0]LogSlate: Using FreeType 2.10.0
[2023.07.08-07.07.41:336][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.08-07.07.41:373][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.07.08-07.07.41:382][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.08-07.07.41:654][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.08-07.07.42:009][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A87200][000006F248D9A800 52] GlobalDefaults, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A87E00][000006F2486C5000 52] Windows, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A88E00][000006F2486C2800 52] WindowsEditor, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A87400][000006F2450A5000 52] WindowsServer, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A88200][000006F247D97800 52] WindowsClient, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A86C00][000006F248EFC800 52] IOS, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A88400][000006F2486C0000 52] iPadAir2, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A89C00][000006F23F32A000 52] IPadPro, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A89E00][000006F247D92800 52] iPadAir3, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A89000][000006F252FB0000 52] iPadAir4, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A88800][000006F252FB5000 52] iPadAir5, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A88000][000006F252FB7800 52] iPadMini4, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A89800][000006F252FBA000 52] iPadMini5, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A89400][000006F252FBC800 52] iPadMini6, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8BA00][000006F253882800 52] iPhone6S, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8BC00][000006F253880000 52] iPhone7, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8BE00][000006F253885000 52] iPodTouch7, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A89A00][000006F25388A000 52] iPhone6SPlus, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8AA00][000006F25388C800 52] iPhone7Plus, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A86600][000006F247B92800 52] iPhoneSE, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A89200][000006F253887800 52] iPhone8, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A88600][000006F253870000 52] iPhone8Plus, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A87000][000006F253875000 52] iPhoneX, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8AC00][000006F253877800 52] iPhoneXS, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8A800][000006F25387A000 52] iPhoneXSMax, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A86A00][000006F25387C800 52] iPhoneXR, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A88C00][000006F252FB2800 52] iPhone11, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8A200][000006F253820000 52] iPhone11Pro, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A88A00][000006F253825000 52] iPhone11ProMax, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8AE00][000006F253827800 52] iPhoneSE2, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8A400][000006F25382A000 52] iPhone12Mini, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8B800][000006F25382C800 52] iPhone12, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A89600][000006F253872800 52] iPhone12Pro, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A87600][000006F253830000 52] iPhone12ProMax, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8C000][000006F253835000 52] iPhone13Mini, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8A600][000006F253837800 52] iPhone13, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A87800][000006F25383A000 52] iPhone13Pro, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8B600][000006F25383C800 52] iPhone13ProMax, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8C800][000006F253822800 52] iPhoneSE3, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8A000][000006F253810000 52] iPhone14, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8CA00][000006F253815000 52] iPhone14Plus, 
[2023.07.08-07.07.42:009][  0]LogDeviceProfileManager: 	[000006F252A8CE00][000006F253817800 52] iPhone14Pro, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8D000][000006F25381A000 52] iPhone14ProMax, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8C200][000006F25381C800 52] iPadPro105, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8C400][000006F253832800 52] iPadPro129, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8B200][000006F253890000 52] iPadPro97, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8D800][000006F253895000 52] iPadPro2_129, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8B400][000006F253897800 52] iPad5, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8CC00][000006F25389A000 52] iPad6, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8DE00][000006F25389C800 52] iPad7, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8E000][000006F253812800 52] iPad8, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8DA00][000006F252FA0000 52] iPad9, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8EE00][000006F252FA5000 52] iPad10, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8D200][000006F252FA7800 52] iPadPro11, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8EA00][000006F252FAA000 52] iPadPro2_11, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A87C00][000006F252FAC800 52] iPadPro3_11, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8C600][000006F253892800 52] iPadPro4_11, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8E200][000006F2538A0000 52] iPadPro3_129, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8F000][000006F2538A5000 52] iPadPro4_129, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8DC00][000006F2538A7800 52] iPadPro5_129, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8FE00][000006F2538AA000 52] iPadPro6_129, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8E600][000006F2538AC800 52] AppleTV, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8FA00][000006F252FA2800 52] AppleTV4K, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8B000][000006F2538B0000 52] AppleTV2_4K, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F252A8D600][000006F2538B5000 52] TVOS, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D0C00][000006F2538BA000 52] Mac, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D0E00][000006F2538B7800 52] MacEditor, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D1400][000006F2538BC800 52] MacClient, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D0200][000006F2538A2800 52] MacServer, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D2A00][000006F2538C2800 52] Linux, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D2C00][000006F2538C0000 52] LinuxEditor, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D2000][000006F2538C7800 52] LinuxArm64Editor, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D2400][000006F2538CA000 52] LinuxArm64, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D1000][000006F2538CC800 52] LinuxClient, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D2600][000006F2538B2800 52] LinuxArm64Client, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D2200][000006F2538E0000 52] LinuxServer, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D1600][000006F2538E5000 52] LinuxArm64Server, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D1200][000006F2538E7800 52] Android, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D1C00][000006F2538EA000 52] Android_Preview_OpenGL, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D2E00][000006F2538EC800 52] Android_Preview_Vulkan, 
[2023.07.08-07.07.42:010][  0]LogDeviceProfileManager: 	[000006F2538D0400][000006F2538C5000 52] Android_Low, 
