Log file open, 09/01/23 12:36:57
[2023.09.01-18.39.26:457][177]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.26:779][196]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.26:795][197]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.27:196][218]Cmd: r.MotionBlur.Amount 2
[2023.09.01-18.39.27:196][218]r.MotionBlur.Amount = "2"
[2023.09.01-18.39.27:438][232]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.27:456][233]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.27:542][238]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.27:811][254]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.28:335][285]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.28:436][291]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.28:683][305]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.238 and deleted 0 files with total size 0 MiB. Scanned 15420 files in 14815 folders with total size 697 MiB.
[2023.09.01-18.39.28:704][307]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.28:888][318]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.29:057][328]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.29:076][329]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.29:733][367]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.29:783][370]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.30:090][388]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.30:207][395]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.30:281][399]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.30:481][411]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.32:126][504]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.32:143][505]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.32:435][522]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.34:791][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.39.44:773][260]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.01-18.39.44:773][260]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.01-18.39.44:774][260]LogNet: Browse: /Game/Santiago_Level
[2023.09.01-18.39.44:774][260]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.01-18.39.44:774][260]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.39.44:776][260]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-18.39.44:786][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.39.44:878][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-18.39.44:906][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.09.01-18.39.44:911][260]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.39.45:042][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131075s)
[2023.09.01-18.39.45:042][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.131144s)
[2023.09.01-18.39.45:043][260]LogAudio: Display: Audio Device (ID: 5) registered with world 'Santiago_Level'.
[2023.09.01-18.39.45:043][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-18.39.45:043][260]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-18.39.45:045][260]LogPlayLevel: PIE: World Init took: (0.002217s)
[2023.09.01-18.39.45:045][260]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-18.39.45:049][260]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.45:050][260]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.45:051][260]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.45:052][260]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.45:052][260]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.45:096][260]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-12.39.45
[2023.09.01-18.39.45:098][260]LogWorld: Bringing up level for play took: 0.052487
[2023.09.01-18.39.45:099][260]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-18.39.45:099][260]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-18.39.45:099][260]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-18.39.45:106][260]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-18.39.45:106][260]LogLoad: Took 0.331858 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.01-18.39.45:178][261]Cmd: r.MotionBlur.Amount 2
[2023.09.01-18.39.45:178][261]r.MotionBlur.Amount = "2"
[2023.09.01-18.39.45:436][272]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.45:505][276]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.45:639][284]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.45:772][292]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.45:821][295]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.45:889][299]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.48:342][446]Cmd: r.MotionBlur.Amount 1
[2023.09.01-18.39.48:342][446]r.MotionBlur.Amount = "1"
[2023.09.01-18.39.50:414][570]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.50:431][571]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.50:448][572]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.50:505][575]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.50:521][576]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.50:710][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.39.50:710][585]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.39.50:711][585]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.01-18.39.50:719][585]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.01-18.39.50:727][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.39.50:732][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-18.39.50:743][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-18.39.50:813][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.01-18.39.50:816][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.01-18.39.50:843][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.01-18.39.50:913][586]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.09.01-18.39.53:685][680]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.01-18.39.53:695][680]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.01-18.39.53:695][680]PIE: New page: PIE session: Santiago_Level (Sep 1, 2023, 7:39:53 AM)
[2023.09.01-18.39.53:695][680]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.01-18.39.53:826][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.130809s)
[2023.09.01-18.39.53:826][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.130854s)
[2023.09.01-18.39.53:826][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-18.39.53:826][680]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.01-18.39.53:827][680]LogPlayLevel: PIE: World Init took: (0.001842s)
[2023.09.01-18.39.53:883][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.09.01-18.39.53:887][680]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.09.01-18.39.53:887][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-18.39.53:887][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-18.39.53:887][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-18.39.53:887][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-18.39.53:887][680]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-18.39.53:887][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-18.39.53:887][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-18.39.53:887][680]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-18.39.53:888][680]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-18.39.53:888][680]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-18.39.53:888][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-18.39.53:890][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-18.39.53:932][680]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.01-18.39.53:932][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-18.39.53:932][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-18.39.53:932][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-18.39.53:933][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.09.01-18.39.53:933][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.09.01-18.39.53:935][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.09.01-18.39.53:936][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.09.01-18.39.53:936][680]LogInit: FAudioDevice initialized.
[2023.09.01-18.39.53:936][680]LogAudio: Display: Audio Device (ID: 6) registered with world 'Santiago_Level'.
[2023.09.01-18.39.53:958][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-18.39.53:958][680]LogLoad: Game class is 'MainGameMode_C'
[2023.09.01-18.39.53:965][680]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.53:966][680]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.53:967][680]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.53:968][680]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.53:970][680]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.01-18.39.54:026][680]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.01-12.39.54
[2023.09.01-18.39.54:028][680]LogWorld: Bringing up level for play took: 0.069619
[2023.09.01-18.39.54:031][680]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.09.01-18.39.54:031][680]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-18.39.54:032][680]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.01-18.39.54:032][680]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.01-18.39.54:038][680]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.01-18.39.54:041][680]PIE: Server logged in
[2023.09.01-18.39.54:044][680]PIE: Play in editor total start time 0.35 seconds.
[2023.09.01-18.39.54:217][680]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.01-18.39.54:244][681]Cmd: r.MotionBlur.Amount 2
[2023.09.01-18.39.54:244][681]r.MotionBlur.Amount = "2"
[2023.09.01-18.39.54:400][685]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.54:573][692]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.54:597][693]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.54:646][695]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.54:746][699]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.54:930][707]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.55:014][712]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.55:281][728]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.55:381][734]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.55:581][746]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.55:600][747]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.55:631][749]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.55:648][750]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.55:797][759]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:014][772]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:031][773]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:065][775]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:148][780]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:165][781]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:265][787]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:281][788]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:297][789]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:364][793]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:447][798]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:614][808]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:932][827]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.56:950][828]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.57:383][854]Cmd: r.MotionBlur.Amount 1
[2023.09.01-18.39.57:383][854]r.MotionBlur.Amount = "1"
[2023.09.01-18.39.57:870][883]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.57:871][883]Cmd: r.MotionBlur.Amount 2
[2023.09.01-18.39.57:872][883]r.MotionBlur.Amount = "2"
[2023.09.01-18.39.57:886][884]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.57:971][889]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.57:988][890]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.58:154][900]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.58:220][904]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.58:587][926]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.58:771][937]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.58:804][939]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.58:837][941]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.58:970][949]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.58:987][950]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.59:037][953]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.59:055][954]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.59:286][968]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.59:487][980]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.59:853][  2]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.39.59:970][  9]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.00:362][ 31]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.00:396][ 33]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.00:835][ 59]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.00:916][ 62]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.00:936][ 63]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.00:952][ 64]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.01:385][ 90]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.01:707][109]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.01:740][111]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.01:757][112]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.01:791][114]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.01:808][115]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.02:275][143]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.02:326][146]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.02:678][166]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.02:695][167]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.03:063][189]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.03:213][198]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.03:765][231]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.03:781][232]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.03:815][234]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.03:848][236]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.04:481][274]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.04:514][276]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.04:547][278]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.05:632][343]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.06:150][374]Cmd: r.MotionBlur.Amount 1
[2023.09.01-18.40.06:150][374]r.MotionBlur.Amount = "1"
[2023.09.01-18.40.06:181][376]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.06:214][378]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.06:464][393]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.06:632][403]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.06:647][404]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.07:714][468]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.07:731][469]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.07:764][471]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
[2023.09.01-18.40.07:814][474]LogBlueprintUserMessages: Warning: ClearTimer passed a bad function (None) or object (BP_BulletPlayer_C_0)
