Log file open, 09/04/23 11:55:12
[2023.09.04-18.32.33:286][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.09.04-18.32.33:341][781]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.09.04-18.32.39:318][107]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.09.04-18.32.39:474][107]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.09.04-18.32.40:342][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-18.32.40:354][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-18.32.40:354][134]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 7:32:40 AM)
[2023.09.04-18.32.40:354][134]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.32.40:481][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.126593s)
[2023.09.04-18.32.40:481][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.126658s)
[2023.09.04-18.32.40:481][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.32.40:482][134]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-18.32.40:483][134]LogPlayLevel: PIE: World Init took: (0.001787s)
[2023.09.04-18.32.40:539][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.09.04-18.32.40:545][134]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.09.04-18.32.40:545][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-18.32.40:545][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-18.32.40:545][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-18.32.40:545][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-18.32.40:545][134]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-18.32.40:545][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-18.32.40:545][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-18.32.40:545][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-18.32.40:547][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-18.32.40:547][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-18.32.40:547][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-18.32.40:548][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-18.32.40:585][134]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-18.32.40:586][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-18.32.40:586][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-18.32.40:586][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-18.32.40:586][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.09.04-18.32.40:586][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.09.04-18.32.40:588][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.09.04-18.32.40:588][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.09.04-18.32.40:588][134]LogInit: FAudioDevice initialized.
[2023.09.04-18.32.40:588][134]LogAudio: Display: Audio Device (ID: 19) registered with world 'Santiago_Level'.
[2023.09.04-18.32.40:591][134]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-18.32.40:597][134]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.32.40:598][134]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.32.40:599][134]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.32.40:600][134]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.32.40:601][134]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.32.40:643][134]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-12.32.40
[2023.09.04-18.32.40:644][134]LogWorld: Bringing up level for play took: 0.052538
[2023.09.04-18.32.40:647][134]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.09.04-18.32.40:648][134]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.32.40:648][134]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.32.40:648][134]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.32.40:653][134]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.32.40:653][134]PIE: Server logged in
[2023.09.04-18.32.40:654][134]PIE: Play in editor total start time 0.301 seconds.
[2023.09.04-18.32.40:716][135]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.32.40:716][135]r.MotionBlur.Amount = "2"
[2023.09.04-18.32.56:562][763]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.32.56:562][763]r.MotionBlur.Amount = "1"
[2023.09.04-18.32.57:763][809]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.32.57:763][809]r.MotionBlur.Amount = "2"
[2023.09.04-18.33.00:377][914]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.33.00:377][914]r.MotionBlur.Amount = "1"
[2023.09.04-18.33.01:597][961]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.33.01:597][961]r.MotionBlur.Amount = "2"
[2023.09.04-18.33.04:615][ 77]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.33.04:615][ 77]r.MotionBlur.Amount = "1"
[2023.09.04-18.33.09:345][271]Cmd: r.MotionBlur.Amount 0
[2023.09.04-18.33.09:345][271]r.MotionBlur.Amount = "0"
[2023.09.04-18.33.11:566][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.33.12:054][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.33.12:054][384]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.33.12:056][384]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-18.33.12:063][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.33.12:069][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-18.33.12:080][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.33.12:142][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-18.33.12:144][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.09.04-18.33.12:146][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.09.04-18.33.12:154][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.33.12:175][384]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.09.04-18.33.12:227][385]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.09.04-18.33.33:327][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-18.33.33:368][357]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.09.04-18.33.33:480][357]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.09.04-18.33.33:481][357]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer5ECA0C8440BEB579D1BF8BA9FCB58751.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.09.04-18.33.33:492][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 1.23 sec)
[2023.09.04-18.33.33:504][357]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.09.04-18.33.33:504][357]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.09.04-18.33.34:648][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-18.33.34:662][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-18.33.34:662][409]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 7:33:34 AM)
[2023.09.04-18.33.34:663][409]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.33.34:820][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.156935s)
[2023.09.04-18.33.34:820][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.156996s)
[2023.09.04-18.33.34:820][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.33.34:821][409]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-18.33.34:822][409]LogPlayLevel: PIE: World Init took: (0.002844s)
[2023.09.04-18.33.34:905][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.09.04-18.33.34:909][409]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.09.04-18.33.34:909][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-18.33.34:909][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-18.33.34:909][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-18.33.34:909][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-18.33.34:909][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-18.33.34:909][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-18.33.34:909][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-18.33.34:909][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-18.33.34:910][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-18.33.34:910][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-18.33.34:910][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-18.33.34:914][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-18.33.34:955][409]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-18.33.34:955][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-18.33.34:955][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-18.33.34:955][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-18.33.34:956][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.09.04-18.33.34:956][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.09.04-18.33.34:958][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.09.04-18.33.34:958][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.09.04-18.33.34:958][409]LogInit: FAudioDevice initialized.
[2023.09.04-18.33.34:958][409]LogAudio: Display: Audio Device (ID: 20) registered with world 'Santiago_Level'.
[2023.09.04-18.33.34:961][409]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-18.33.34:968][409]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.34:970][409]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.34:971][409]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.34:973][409]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.34:974][409]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.35:022][409]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-12.33.35
[2023.09.04-18.33.35:023][409]LogWorld: Bringing up level for play took: 0.062249
[2023.09.04-18.33.35:026][409]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.09.04-18.33.35:027][409]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.33.35:027][409]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.33.35:027][409]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.33.35:035][409]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.33.35:035][409]PIE: Server logged in
[2023.09.04-18.33.35:035][409]PIE: Play in editor total start time 0.374 seconds.
[2023.09.04-18.33.35:104][410]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.33.35:105][410]r.MotionBlur.Amount = "2"
[2023.09.04-18.33.39:931][590]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.33.39:931][590]r.MotionBlur.Amount = "1"
[2023.09.04-18.33.40:118][597]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.33.40:118][597]r.MotionBlur.Amount = "2"
[2023.09.04-18.33.45:873][809]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.33.45:873][809]r.MotionBlur.Amount = "1"
[2023.09.04-18.33.47:437][866]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.33.47:437][866]r.MotionBlur.Amount = "2"
[2023.09.04-18.33.49:671][949]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.33.49:671][949]r.MotionBlur.Amount = "1"
[2023.09.04-18.33.50:326][974]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.33.50:326][974]r.MotionBlur.Amount = "2"
[2023.09.04-18.33.51:901][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.33.52:511][ 57]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.04-18.33.52:511][ 57]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.04-18.33.52:512][ 57]LogNet: Browse: /Game/Santiago_Level
[2023.09.04-18.33.52:512][ 57]LogLoad: LoadMap: /Game/Santiago_Level
[2023.09.04-18.33.52:512][ 57]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.33.52:516][ 57]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-18.33.52:525][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.33.52:611][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.04-18.33.52:636][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.09.04-18.33.52:641][ 57]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.33.52:771][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.129088s)
[2023.09.04-18.33.52:772][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.129191s)
[2023.09.04-18.33.52:772][ 57]LogAudio: Display: Audio Device (ID: 20) registered with world 'Santiago_Level'.
[2023.09.04-18.33.52:772][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.33.52:773][ 57]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-18.33.52:774][ 57]LogPlayLevel: PIE: World Init took: (0.003274s)
[2023.09.04-18.33.52:774][ 57]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-18.33.52:779][ 57]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.52:780][ 57]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.52:780][ 57]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.52:781][ 57]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.52:781][ 57]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.33.52:823][ 57]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-12.33.52
[2023.09.04-18.33.52:825][ 57]LogWorld: Bringing up level for play took: 0.050264
[2023.09.04-18.33.52:826][ 57]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.33.52:826][ 57]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.33.52:826][ 57]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.33.52:832][ 57]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.33.52:832][ 57]LogLoad: Took 0.320201 seconds to LoadMap(/Game/UEDPIE_0_Santiago_Level)
[2023.09.04-18.33.52:897][ 58]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.33.52:897][ 58]r.MotionBlur.Amount = "2"
[2023.09.04-18.33.56:074][175]Cmd: r.MotionBlur.Amount 1
[2023.09.04-18.33.56:074][175]r.MotionBlur.Amount = "1"
[2023.09.04-18.33.56:504][191]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.33.56:504][191]r.MotionBlur.Amount = "2"
[2023.09.04-18.34.03:995][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.34.03:995][462]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.34.03:997][462]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.04-18.34.04:004][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.34.04:010][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.04-18.34.04:021][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.34.04:090][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.34.04:090][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.04-18.34.04:093][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.04-18.34.04:118][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.09.04-18.34.04:177][463]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.09.04-18.34.06:587][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.04-18.34.06:601][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-18.34.06:601][550]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 7:34:06 AM)
[2023.09.04-18.34.06:601][550]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.04-18.34.06:746][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.145336s)
[2023.09.04-18.34.06:746][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.145395s)
[2023.09.04-18.34.06:747][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.34.06:747][550]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.04-18.34.06:748][550]LogPlayLevel: PIE: World Init took: (0.001840s)
[2023.09.04-18.34.06:808][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.09.04-18.34.06:810][550]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.09.04-18.34.06:810][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-18.34.06:810][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-18.34.06:810][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-18.34.06:810][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-18.34.06:810][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-18.34.06:810][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-18.34.06:810][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-18.34.06:810][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-18.34.06:811][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-18.34.06:811][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-18.34.06:811][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-18.34.06:814][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-18.34.06:851][550]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.04-18.34.06:852][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-18.34.06:852][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-18.34.06:852][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-18.34.06:852][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.09.04-18.34.06:852][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.09.04-18.34.06:854][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.09.04-18.34.06:854][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.09.04-18.34.06:854][550]LogInit: FAudioDevice initialized.
[2023.09.04-18.34.06:854][550]LogAudio: Display: Audio Device (ID: 21) registered with world 'Santiago_Level'.
[2023.09.04-18.34.06:857][550]LogLoad: Game class is 'MainGameMode_C'
[2023.09.04-18.34.06:861][550]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.34.06:864][550]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.34.06:865][550]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.34.06:866][550]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.34.06:867][550]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.04-18.34.06:920][550]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 60) at 2023.09.04-12.34.06
[2023.09.04-18.34.06:921][550]LogWorld: Bringing up level for play took: 0.063538
[2023.09.04-18.34.06:923][550]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.09.04-18.34.06:924][550]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.34.06:924][550]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.34.06:924][550]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.34.06:930][550]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.04-18.34.06:930][550]PIE: Server logged in
[2023.09.04-18.34.06:931][550]PIE: Play in editor total start time 0.331 seconds.
[2023.09.04-18.34.07:000][551]Cmd: r.MotionBlur.Amount 2
[2023.09.04-18.34.07:000][551]r.MotionBlur.Amount = "2"
