Log file open, 09/06/23 10:08:15
[2023.09.06-16.13.31:675][621]t.MaxFPS = "30"
[2023.09.06-16.13.31:709][622]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:709][622]t.MaxFPS = "30"
[2023.09.06-16.13.31:742][623]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:742][623]t.MaxFPS = "30"
[2023.09.06-16.13.31:775][624]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:775][624]t.MaxFPS = "30"
[2023.09.06-16.13.31:810][625]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:810][625]t.MaxFPS = "30"
[2023.09.06-16.13.31:843][626]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:843][626]t.MaxFPS = "30"
[2023.09.06-16.13.31:876][627]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:876][627]t.MaxFPS = "30"
[2023.09.06-16.13.31:910][628]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:910][628]t.MaxFPS = "30"
[2023.09.06-16.13.31:943][629]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:943][629]t.MaxFPS = "30"
[2023.09.06-16.13.31:976][630]Cmd: t.maxFPS 30
[2023.09.06-16.13.31:976][630]t.MaxFPS = "30"
[2023.09.06-16.13.32:010][631]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:010][631]t.MaxFPS = "30"
[2023.09.06-16.13.32:042][632]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:042][632]t.MaxFPS = "30"
[2023.09.06-16.13.32:075][633]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:075][633]t.MaxFPS = "30"
[2023.09.06-16.13.32:107][634]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:107][634]t.MaxFPS = "30"
[2023.09.06-16.13.32:141][635]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:141][635]t.MaxFPS = "30"
[2023.09.06-16.13.32:174][636]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:174][636]t.MaxFPS = "30"
[2023.09.06-16.13.32:209][637]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:209][637]t.MaxFPS = "30"
[2023.09.06-16.13.32:242][638]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:242][638]t.MaxFPS = "30"
[2023.09.06-16.13.32:275][639]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:275][639]t.MaxFPS = "30"
[2023.09.06-16.13.32:307][640]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:307][640]t.MaxFPS = "30"
[2023.09.06-16.13.32:341][641]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:342][641]t.MaxFPS = "30"
[2023.09.06-16.13.32:374][642]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:374][642]t.MaxFPS = "30"
[2023.09.06-16.13.32:408][643]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:408][643]t.MaxFPS = "30"
[2023.09.06-16.13.32:440][644]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:441][644]t.MaxFPS = "30"
[2023.09.06-16.13.32:474][645]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:474][645]t.MaxFPS = "30"
[2023.09.06-16.13.32:508][646]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:508][646]t.MaxFPS = "30"
[2023.09.06-16.13.32:541][647]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:541][647]t.MaxFPS = "30"
[2023.09.06-16.13.32:574][648]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:574][648]t.MaxFPS = "30"
[2023.09.06-16.13.32:607][649]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:608][649]t.MaxFPS = "30"
[2023.09.06-16.13.32:641][650]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:641][650]t.MaxFPS = "30"
[2023.09.06-16.13.32:674][651]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:674][651]t.MaxFPS = "30"
[2023.09.06-16.13.32:707][652]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:707][652]t.MaxFPS = "30"
[2023.09.06-16.13.32:741][653]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:741][653]t.MaxFPS = "30"
[2023.09.06-16.13.32:774][654]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:774][654]t.MaxFPS = "30"
[2023.09.06-16.13.32:809][655]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:809][655]t.MaxFPS = "30"
[2023.09.06-16.13.32:843][656]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:843][656]t.MaxFPS = "30"
[2023.09.06-16.13.32:877][657]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:877][657]t.MaxFPS = "30"
[2023.09.06-16.13.32:910][658]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:910][658]t.MaxFPS = "30"
[2023.09.06-16.13.32:942][659]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:943][659]t.MaxFPS = "30"
[2023.09.06-16.13.32:976][660]Cmd: t.maxFPS 30
[2023.09.06-16.13.32:976][660]t.MaxFPS = "30"
[2023.09.06-16.13.33:010][661]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:010][661]t.MaxFPS = "30"
[2023.09.06-16.13.33:043][662]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:043][662]t.MaxFPS = "30"
[2023.09.06-16.13.33:076][663]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:076][663]t.MaxFPS = "30"
[2023.09.06-16.13.33:110][664]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:110][664]t.MaxFPS = "30"
[2023.09.06-16.13.33:142][665]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:142][665]t.MaxFPS = "30"
[2023.09.06-16.13.33:176][666]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:176][666]t.MaxFPS = "30"
[2023.09.06-16.13.33:209][667]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:210][667]t.MaxFPS = "30"
[2023.09.06-16.13.33:242][668]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:242][668]t.MaxFPS = "30"
[2023.09.06-16.13.33:277][669]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:277][669]t.MaxFPS = "30"
[2023.09.06-16.13.33:310][670]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:310][670]t.MaxFPS = "30"
[2023.09.06-16.13.33:343][671]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:343][671]t.MaxFPS = "30"
[2023.09.06-16.13.33:377][672]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:377][672]t.MaxFPS = "30"
[2023.09.06-16.13.33:409][673]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:409][673]t.MaxFPS = "30"
[2023.09.06-16.13.33:443][674]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:443][674]t.MaxFPS = "30"
[2023.09.06-16.13.33:477][675]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:477][675]t.MaxFPS = "30"
[2023.09.06-16.13.33:509][676]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:509][676]t.MaxFPS = "30"
[2023.09.06-16.13.33:542][677]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:542][677]t.MaxFPS = "30"
[2023.09.06-16.13.33:575][678]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:575][678]t.MaxFPS = "30"
[2023.09.06-16.13.33:610][679]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:610][679]t.MaxFPS = "30"
[2023.09.06-16.13.33:644][680]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:644][680]t.MaxFPS = "30"
[2023.09.06-16.13.33:677][681]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:677][681]t.MaxFPS = "30"
[2023.09.06-16.13.33:709][682]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:709][682]t.MaxFPS = "30"
[2023.09.06-16.13.33:743][683]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:743][683]t.MaxFPS = "30"
[2023.09.06-16.13.33:776][684]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:776][684]t.MaxFPS = "30"
[2023.09.06-16.13.33:809][685]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:809][685]t.MaxFPS = "30"
[2023.09.06-16.13.33:842][686]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:842][686]t.MaxFPS = "30"
[2023.09.06-16.13.33:877][687]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:877][687]t.MaxFPS = "30"
[2023.09.06-16.13.33:909][688]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:910][688]t.MaxFPS = "30"
[2023.09.06-16.13.33:942][689]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:942][689]t.MaxFPS = "30"
[2023.09.06-16.13.33:974][690]Cmd: t.maxFPS 30
[2023.09.06-16.13.33:974][690]t.MaxFPS = "30"
[2023.09.06-16.13.34:008][691]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:008][691]t.MaxFPS = "30"
[2023.09.06-16.13.34:041][692]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:041][692]t.MaxFPS = "30"
[2023.09.06-16.13.34:074][693]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:074][693]t.MaxFPS = "30"
[2023.09.06-16.13.34:108][694]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:108][694]t.MaxFPS = "30"
[2023.09.06-16.13.34:143][695]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:143][695]t.MaxFPS = "30"
[2023.09.06-16.13.34:176][696]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:177][696]t.MaxFPS = "30"
[2023.09.06-16.13.34:210][697]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:210][697]t.MaxFPS = "30"
[2023.09.06-16.13.34:244][698]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:244][698]t.MaxFPS = "30"
[2023.09.06-16.13.34:276][699]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:276][699]t.MaxFPS = "30"
[2023.09.06-16.13.34:310][700]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:310][700]t.MaxFPS = "30"
[2023.09.06-16.13.34:343][701]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:343][701]t.MaxFPS = "30"
[2023.09.06-16.13.34:375][702]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:375][702]t.MaxFPS = "30"
[2023.09.06-16.13.34:407][703]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:407][703]t.MaxFPS = "30"
[2023.09.06-16.13.34:441][704]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:441][704]t.MaxFPS = "30"
[2023.09.06-16.13.34:475][705]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:475][705]t.MaxFPS = "30"
[2023.09.06-16.13.34:509][706]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:509][706]t.MaxFPS = "30"
[2023.09.06-16.13.34:543][707]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:543][707]t.MaxFPS = "30"
[2023.09.06-16.13.34:576][708]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:577][708]t.MaxFPS = "30"
[2023.09.06-16.13.34:610][709]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:610][709]t.MaxFPS = "30"
[2023.09.06-16.13.34:643][710]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:643][710]t.MaxFPS = "30"
[2023.09.06-16.13.34:676][711]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:676][711]t.MaxFPS = "30"
[2023.09.06-16.13.34:709][712]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:709][712]t.MaxFPS = "30"
[2023.09.06-16.13.34:741][713]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:741][713]t.MaxFPS = "30"
[2023.09.06-16.13.34:775][714]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:775][714]t.MaxFPS = "30"
[2023.09.06-16.13.34:808][715]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:808][715]t.MaxFPS = "30"
[2023.09.06-16.13.34:841][716]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:841][716]t.MaxFPS = "30"
[2023.09.06-16.13.34:876][717]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:876][717]t.MaxFPS = "30"
[2023.09.06-16.13.34:909][718]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:909][718]t.MaxFPS = "30"
[2023.09.06-16.13.34:942][719]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:943][719]t.MaxFPS = "30"
[2023.09.06-16.13.34:976][720]Cmd: t.maxFPS 30
[2023.09.06-16.13.34:976][720]t.MaxFPS = "30"
[2023.09.06-16.13.35:010][721]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:010][721]t.MaxFPS = "30"
[2023.09.06-16.13.35:043][722]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:043][722]t.MaxFPS = "30"
[2023.09.06-16.13.35:076][723]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:076][723]t.MaxFPS = "30"
[2023.09.06-16.13.35:110][724]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:110][724]t.MaxFPS = "30"
[2023.09.06-16.13.35:143][725]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:143][725]t.MaxFPS = "30"
[2023.09.06-16.13.35:177][726]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:177][726]t.MaxFPS = "30"
[2023.09.06-16.13.35:210][727]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:210][727]t.MaxFPS = "30"
[2023.09.06-16.13.35:243][728]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:243][728]t.MaxFPS = "30"
[2023.09.06-16.13.35:277][729]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:277][729]t.MaxFPS = "30"
[2023.09.06-16.13.35:310][730]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:310][730]t.MaxFPS = "30"
[2023.09.06-16.13.35:342][731]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:342][731]t.MaxFPS = "30"
[2023.09.06-16.13.35:376][732]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:376][732]t.MaxFPS = "30"
[2023.09.06-16.13.35:410][733]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:410][733]t.MaxFPS = "30"
[2023.09.06-16.13.35:443][734]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:443][734]t.MaxFPS = "30"
[2023.09.06-16.13.35:477][735]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:477][735]t.MaxFPS = "30"
[2023.09.06-16.13.35:510][736]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:511][736]t.MaxFPS = "30"
[2023.09.06-16.13.35:544][737]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:544][737]t.MaxFPS = "30"
[2023.09.06-16.13.35:576][738]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:576][738]t.MaxFPS = "30"
[2023.09.06-16.13.35:608][739]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:608][739]t.MaxFPS = "30"
[2023.09.06-16.13.35:641][740]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:641][740]t.MaxFPS = "30"
[2023.09.06-16.13.35:675][741]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:675][741]t.MaxFPS = "30"
[2023.09.06-16.13.35:708][742]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:708][742]t.MaxFPS = "30"
[2023.09.06-16.13.35:741][743]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:741][743]t.MaxFPS = "30"
[2023.09.06-16.13.35:775][744]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:775][744]t.MaxFPS = "30"
[2023.09.06-16.13.35:809][745]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:809][745]t.MaxFPS = "30"
[2023.09.06-16.13.35:843][746]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:843][746]t.MaxFPS = "30"
[2023.09.06-16.13.35:876][747]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:876][747]t.MaxFPS = "30"
[2023.09.06-16.13.35:909][748]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:909][748]t.MaxFPS = "30"
[2023.09.06-16.13.35:942][749]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:942][749]t.MaxFPS = "30"
[2023.09.06-16.13.35:975][750]Cmd: t.maxFPS 30
[2023.09.06-16.13.35:975][750]t.MaxFPS = "30"
[2023.09.06-16.13.36:008][751]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:009][751]t.MaxFPS = "30"
[2023.09.06-16.13.36:041][752]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:042][752]t.MaxFPS = "30"
[2023.09.06-16.13.36:076][753]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:076][753]t.MaxFPS = "30"
[2023.09.06-16.13.36:110][754]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:110][754]t.MaxFPS = "30"
[2023.09.06-16.13.36:141][755]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:141][755]t.MaxFPS = "30"
[2023.09.06-16.13.36:174][756]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:175][756]t.MaxFPS = "30"
[2023.09.06-16.13.36:208][757]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:208][757]t.MaxFPS = "30"
[2023.09.06-16.13.36:242][758]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:242][758]t.MaxFPS = "30"
[2023.09.06-16.13.36:276][759]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:276][759]t.MaxFPS = "30"
[2023.09.06-16.13.36:309][760]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:309][760]t.MaxFPS = "30"
[2023.09.06-16.13.36:343][761]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:343][761]t.MaxFPS = "30"
[2023.09.06-16.13.36:377][762]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:377][762]t.MaxFPS = "30"
[2023.09.06-16.13.36:409][763]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:409][763]t.MaxFPS = "30"
[2023.09.06-16.13.36:443][764]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:443][764]t.MaxFPS = "30"
[2023.09.06-16.13.36:477][765]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:477][765]t.MaxFPS = "30"
[2023.09.06-16.13.36:508][766]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:509][766]t.MaxFPS = "30"
[2023.09.06-16.13.36:542][767]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:542][767]t.MaxFPS = "30"
[2023.09.06-16.13.36:575][768]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:575][768]t.MaxFPS = "30"
[2023.09.06-16.13.36:609][769]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:609][769]t.MaxFPS = "30"
[2023.09.06-16.13.36:642][770]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:642][770]t.MaxFPS = "30"
[2023.09.06-16.13.36:676][771]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:676][771]t.MaxFPS = "30"
[2023.09.06-16.13.36:709][772]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:710][772]t.MaxFPS = "30"
[2023.09.06-16.13.36:743][773]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:743][773]t.MaxFPS = "30"
[2023.09.06-16.13.36:776][774]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:776][774]t.MaxFPS = "30"
[2023.09.06-16.13.36:809][775]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:810][775]t.MaxFPS = "30"
[2023.09.06-16.13.36:842][776]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:842][776]t.MaxFPS = "30"
[2023.09.06-16.13.36:875][777]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:875][777]t.MaxFPS = "30"
[2023.09.06-16.13.36:908][778]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:908][778]t.MaxFPS = "30"
[2023.09.06-16.13.36:942][779]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:942][779]t.MaxFPS = "30"
[2023.09.06-16.13.36:975][780]Cmd: t.maxFPS 30
[2023.09.06-16.13.36:975][780]t.MaxFPS = "30"
[2023.09.06-16.13.37:009][781]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:009][781]t.MaxFPS = "30"
[2023.09.06-16.13.37:042][782]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:042][782]t.MaxFPS = "30"
[2023.09.06-16.13.37:074][783]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:074][783]t.MaxFPS = "30"
[2023.09.06-16.13.37:108][784]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:108][784]t.MaxFPS = "30"
[2023.09.06-16.13.37:141][785]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:141][785]t.MaxFPS = "30"
[2023.09.06-16.13.37:176][786]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:176][786]t.MaxFPS = "30"
[2023.09.06-16.13.37:209][787]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:209][787]t.MaxFPS = "30"
[2023.09.06-16.13.37:242][788]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:242][788]t.MaxFPS = "30"
[2023.09.06-16.13.37:275][789]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:275][789]t.MaxFPS = "30"
[2023.09.06-16.13.37:308][790]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:308][790]t.MaxFPS = "30"
[2023.09.06-16.13.37:342][791]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:342][791]t.MaxFPS = "30"
[2023.09.06-16.13.37:375][792]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:375][792]t.MaxFPS = "30"
[2023.09.06-16.13.37:410][793]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:410][793]t.MaxFPS = "30"
[2023.09.06-16.13.37:442][794]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:442][794]t.MaxFPS = "30"
[2023.09.06-16.13.37:475][795]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:475][795]t.MaxFPS = "30"
[2023.09.06-16.13.37:508][796]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:508][796]t.MaxFPS = "30"
[2023.09.06-16.13.37:541][797]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:541][797]t.MaxFPS = "30"
[2023.09.06-16.13.37:574][798]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:574][798]t.MaxFPS = "30"
[2023.09.06-16.13.37:607][799]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:607][799]t.MaxFPS = "30"
[2023.09.06-16.13.37:641][800]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:641][800]t.MaxFPS = "30"
[2023.09.06-16.13.37:674][801]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:674][801]t.MaxFPS = "30"
[2023.09.06-16.13.37:708][802]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:708][802]t.MaxFPS = "30"
[2023.09.06-16.13.37:743][803]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:743][803]t.MaxFPS = "30"
[2023.09.06-16.13.37:776][804]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:776][804]t.MaxFPS = "30"
[2023.09.06-16.13.37:810][805]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:810][805]t.MaxFPS = "30"
[2023.09.06-16.13.37:842][806]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:842][806]t.MaxFPS = "30"
[2023.09.06-16.13.37:875][807]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:875][807]t.MaxFPS = "30"
[2023.09.06-16.13.37:909][808]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:909][808]t.MaxFPS = "30"
[2023.09.06-16.13.37:942][809]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:942][809]t.MaxFPS = "30"
[2023.09.06-16.13.37:975][810]Cmd: t.maxFPS 30
[2023.09.06-16.13.37:975][810]t.MaxFPS = "30"
[2023.09.06-16.13.38:008][811]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:008][811]t.MaxFPS = "30"
[2023.09.06-16.13.38:041][812]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:041][812]t.MaxFPS = "30"
[2023.09.06-16.13.38:076][813]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:076][813]t.MaxFPS = "30"
[2023.09.06-16.13.38:110][814]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:110][814]t.MaxFPS = "30"
[2023.09.06-16.13.38:143][815]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:143][815]t.MaxFPS = "30"
[2023.09.06-16.13.38:175][816]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:176][816]t.MaxFPS = "30"
[2023.09.06-16.13.38:208][817]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:208][817]t.MaxFPS = "30"
[2023.09.06-16.13.38:241][818]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:241][818]t.MaxFPS = "30"
[2023.09.06-16.13.38:275][819]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:275][819]t.MaxFPS = "30"
[2023.09.06-16.13.38:308][820]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:308][820]t.MaxFPS = "30"
[2023.09.06-16.13.38:341][821]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:341][821]t.MaxFPS = "30"
[2023.09.06-16.13.38:375][822]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:375][822]t.MaxFPS = "30"
[2023.09.06-16.13.38:410][823]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:410][823]t.MaxFPS = "30"
[2023.09.06-16.13.38:443][824]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:443][824]t.MaxFPS = "30"
[2023.09.06-16.13.38:477][825]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:477][825]t.MaxFPS = "30"
[2023.09.06-16.13.38:509][826]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:509][826]t.MaxFPS = "30"
[2023.09.06-16.13.38:542][827]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:542][827]t.MaxFPS = "30"
[2023.09.06-16.13.38:574][828]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:574][828]t.MaxFPS = "30"
[2023.09.06-16.13.38:608][829]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:608][829]t.MaxFPS = "30"
[2023.09.06-16.13.38:642][830]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:643][830]t.MaxFPS = "30"
[2023.09.06-16.13.38:676][831]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:676][831]t.MaxFPS = "30"
[2023.09.06-16.13.38:709][832]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:709][832]t.MaxFPS = "30"
[2023.09.06-16.13.38:743][833]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:743][833]t.MaxFPS = "30"
[2023.09.06-16.13.38:776][834]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:776][834]t.MaxFPS = "30"
[2023.09.06-16.13.38:809][835]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:809][835]t.MaxFPS = "30"
[2023.09.06-16.13.38:842][836]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:842][836]t.MaxFPS = "30"
[2023.09.06-16.13.38:876][837]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:877][837]t.MaxFPS = "30"
[2023.09.06-16.13.38:909][838]Cmd: t.maxFPS 30
[2023.09.06-16.13.38:909][838]t.MaxFPS = "30"
[2023.09.06-16.13.38:943][839]Cmd: t.maxFPS 30
