Log file open, 08/09/23 09:49:36
[2023.08.09-15.49.36:933][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.08.09-15.49.36:933][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.08.09-15.49.36:933][  0]LogD3D11RHI:     Revision    : 0000
[2023.08.09-15.49.36:933][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.08.09-15.49.36:933][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.08.09-15.49.36:933][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.08.09-15.49.36:933][  0]LogD3D11RHI:     AdapterLuid : 0 80992
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:       0/0/8065 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.08.09-15.49.36:935][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     VendorId    : 10de
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     Revision    : 00a1
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.08.09-15.49.36:935][  0]LogD3D11RHI:     AdapterLuid : 0 81038
[2023.08.09-15.49.36:935][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.09-15.49.36:935][  0]LogHAL: Display: Platform has ~ 16 GB [16914354176 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.08.09-15.49.36:935][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.08.09-15.49.36:935][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.08.09-15.49.36:935][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.08.09-15.49.36:935][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.08.09-15.49.36:935][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.08.09-15.49.36:935][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.08.09-15.49.36:935][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.08.09-15.49.36:936][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Config/WindowsEditor/Editor.ini]
[2023.08.09-15.49.36:936][  0]LogInit: Computer: LAMATAPERROS2
[2023.08.09-15.49.36:936][  0]LogInit: User: santi
[2023.08.09-15.49.36:936][  0]LogInit: CPU Page size=4096, Cores=6
[2023.08.09-15.49.36:936][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.08.09-15.49.36:936][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.08.09-15.49.36:936][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.08.09-15.49.36:936][  0]LogMemory: Process Physical Memory: 290.94 MB used, 306.91 MB peak
[2023.08.09-15.49.36:936][  0]LogMemory: Process Virtual Memory: 276.84 MB used, 277.61 MB peak
[2023.08.09-15.49.36:936][  0]LogMemory: Physical Memory: 13118.84 MB used,  3011.94 MB free, 16130.79 MB total
[2023.08.09-15.49.36:936][  0]LogMemory: Virtual Memory: 20021.36 MB used,  11469.43 MB free, 31490.79 MB total
[2023.08.09-15.49.36:936][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.08.09-15.49.36:941][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.08.09-15.49.36:949][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.08.09-15.49.36:949][  0]LogInit: Using OS detected language (en-US).
[2023.08.09-15.49.36:949][  0]LogInit: Using OS detected locale (en-US).
[2023.08.09-15.49.36:950][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.08.09-15.49.37:135][  0]LogInit: Setting process to per monitor DPI aware
[2023.08.09-15.49.37:147][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.09-15.49.37:147][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.09-15.49.37:147][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.09-15.49.37:149][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.09-15.49.37:150][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.08.09-15.49.37:150][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.08.09-15.49.37:150][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.08.09-15.49.37:150][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.08.09-15.49.37:150][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.09-15.49.37:163][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.08.09-15.49.37:163][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.08.09-15.49.37:281][  0]LogWindows: Attached monitors:
[2023.08.09-15.49.37:281][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1020), device: '\\.\DISPLAY1'
[2023.08.09-15.49.37:281][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY5' [PRIMARY]
[2023.08.09-15.49.37:281][  0]LogWindows: Found 2 attached monitors.
[2023.08.09-15.49.37:281][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.08.09-15.49.37:282][  0]LogRHI: RHI Adapter Info:
[2023.08.09-15.49.37:282][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.08.09-15.49.37:282][  0]LogRHI:   Driver Version: 531.79 (internal:31.0.15.3179, unified:531.79)
[2023.08.09-15.49.37:282][  0]LogRHI:      Driver Date: 4-25-2023
[2023.08.09-15.49.37:282][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.08.09-15.49.37:282][  0]LogRHI: Texture pool is 2783 MB (70% of 3977 MB)
[2023.08.09-15.49.37:282][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3050 Laptop GPU
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     VendorId    : 10de
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     DeviceId    : 25a2
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     SubSysId    : a711028
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     Revision    : 00a1
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     DedicatedVideoMemory : 4170186752 bytes
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     SharedSystemMemory : 8457177088 bytes
[2023.08.09-15.49.37:282][  0]LogD3D11RHI:     AdapterLuid : 0 81038
[2023.08.09-15.49.37:358][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.08.09-15.49.37:358][  0]LogD3D11RHI: Async texture creation enabled
[2023.08.09-15.49.37:358][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.08.09-15.49.37:358][  0]LogD3D11RHI: Array index from any shader is supported
[2023.08.09-15.49.37:415][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.08.09-15.49.37:424][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all'
[2023.08.09-15.49.37:424][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_0.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_0.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -platform=all" ]
[2023.08.09-15.49.37:453][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.08.09-15.49.37:453][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.08.09-15.49.37:453][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.08.09-15.49.37:453][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.08.09-15.49.37:453][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.08.09-15.49.37:453][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.08.09-15.49.37:453][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.08.09-15.49.37:454][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.08.09-15.49.37:454][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.08.09-15.49.37:454][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.08.09-15.49.37:455][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.09-15.49.37:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.09-15.49.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.08.09-15.49.37:479][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.08.09-15.49.37:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.09-15.49.37:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.09-15.49.37:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.09-15.49.37:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.08.09-15.49.37:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.09-15.49.37:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.09-15.49.37:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.08.09-15.49.37:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.08.09-15.49.37:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.08.09-15.49.37:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.09-15.49.37:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.09-15.49.37:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.09-15.49.37:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.08.09-15.49.37:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.09-15.49.37:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.09-15.49.37:498][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.08.09-15.49.37:499][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.08.09-15.49.37:501][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.08.09-15.49.37:501][  0]LogTargetPlatformManager:   ADPCM
[2023.08.09-15.49.37:501][  0]LogTargetPlatformManager:   PCM
[2023.08.09-15.49.37:504][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.08.09-15.49.37:504][  0]LogTargetPlatformManager:   BINKA
[2023.08.09-15.49.37:509][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.09-15.49.37:509][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.08.09-15.49.37:509][  0]LogTargetPlatformManager:   OGG
[2023.08.09-15.49.37:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.08.09-15.49.37:513][  0]LogTargetPlatformManager:   OPUS
[2023.08.09-15.49.37:554][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   SF_METAL
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.09-15.49.37:561][  0]LogTargetPlatformManager:   SF_METAL_SM5
