Log file open, 08/28/23 10:53:51
[2023.08.28-16.54.04:063][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.08.28-16.54.06:932][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.08.28-16.54.06:936][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/UI/WB_PointRingsScore
[2023.08.28-16.54.06:942][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.711
[2023.08.28-16.54.06:942][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MainMenu/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.28-16.54.06:943][  0]LightingResults: New page: Lighting Build
[2023.08.28-16.54.06:950][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.28-16.54.06:950][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.28-16.54.06:950][  0]MapCheck: New page: Map Check
[2023.08.28-16.54.06:950][  0]LightingResults: New page: Lighting Build
[2023.08.28-16.54.06:958][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.28-16.54.06:962][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.08.28-16.54.06:993][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/banqueta_001_Color_Mat': Can't find file.
[2023.08.28-16.54.06:993][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/banqueta_001_Color_Mat'
[2023.08.28-16.54.06:993][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/banqueta_Color_Mat': Can't find file.
[2023.08.28-16.54.06:993][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/banqueta_Color_Mat'
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/barandal_2_2_56_Color_Mat': Can't find file.
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/barandal_2_2_56_Color_Mat'
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/calle_Color_Mat': Can't find file.
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/calle_Color_Mat'
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/cartel_Color_Mat': Can't find file.
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/cartel_Color_Mat'
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_1_Color_Mat': Can't find file.
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_1_Color_Mat'
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_2_Color_Mat': Can't find file.
[2023.08.28-16.54.06:994][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_2_Color_Mat'
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_3_Color_Mat': Can't find file.
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_3_Color_Mat'
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_4_Color_Mat': Can't find file.
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_4_Color_Mat'
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_5_Color_Mat': Can't find file.
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_5_Color_Mat'
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_6_Color_Mat': Can't find file.
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_6_Color_Mat'
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_7_Color_Mat': Can't find file.
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_7_Color_Mat'
[2023.08.28-16.54.06:995][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ediicio_8_Color_Mat': Can't find file.
[2023.08.28-16.54.06:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ediicio_8_Color_Mat'
[2023.08.28-16.54.06:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/escalones_Color_Mat': Can't find file.
[2023.08.28-16.54.06:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/escalones_Color_Mat'
[2023.08.28-16.54.06:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/ventanas_2_56_Color_Mat': Can't find file.
[2023.08.28-16.54.06:996][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/ventanas_2_56_Color_Mat'
[2023.08.28-16.54.07:109][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_001': Can't find file.
[2023.08.28-16.54.07:109][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_001'
[2023.08.28-16.54.07:109][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_ventanas': Can't find file.
[2023.08.28-16.54.07:109][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nive_1_edificio_ventanas'
[2023.08.28-16.54.07:109][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta_': Can't find file.
[2023.08.28-16.54.07:109][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta_'
[2023.08.28-16.54.07:109][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta__001': Can't find file.
[2023.08.28-16.54.07:110][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_banqueta__001'
[2023.08.28-16.54.07:110][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal_': Can't find file.
[2023.08.28-16.54.07:110][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal_'
[2023.08.28-16.54.07:110][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal__001': Can't find file.
[2023.08.28-16.54.07:110][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_barandal__001'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_calle': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_calle'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_cartel': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_cartel'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_002': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_002'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_003': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_003'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_004': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_004'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_005': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_005'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_006': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_006'
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007': Can't find file.
[2023.08.28-16.54.07:111][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_007'
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta': Can't find file.
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_edificio_puerta'
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones': Can't find file.
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_escalones'
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares': Can't find file.
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_pilares'
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_': Can't find file.
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte_'
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001': Can't find file.
[2023.08.28-16.54.07:112][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__001'
[2023.08.28-16.54.07:113][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002': Can't find file.
[2023.08.28-16.54.07:113][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_poste_parte__002'
[2023.08.28-16.54.07:113][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: Failed to load '/Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables': Can't find file.
[2023.08.28-16.54.07:113][  0]LogLinker: Warning: [AssetLog] C:\Users\santi\OneDrive\Documents\GitHub\GameJam\MainMenu\Content\MainMenu\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Level1_assets/NIVEL_1_1_fbx_nivel_1_soporte_cables'
[2023.08.28-16.54.07:905][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.08.28-16.54.07:905][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.28-16.54.07:905][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.08.28-16.54.07:911][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.28-16.54.07:923][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.08.28-16.54.07:923][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.28-16.54.07:924][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.216ms to complete.
[2023.08.28-16.54.07:924][  0]LogFileHelpers: Loading map 'MainMenu' took 0.982
[2023.08.28-16.54.07:935][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.703
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: ================================================
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.28-16.54.07:935][  0]LogShaderCompilers: Display: ================================================
[2023.08.28-16.54.08:059][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-16.54.08:065][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-16.54.08:070][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-16.54.08:074][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.28-16.54.08:101][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.28-16.54.08:102][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.28-16.54.08:102][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.28-16.54.08:102][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.28-16.54.08:103][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.28-16.54.08:103][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.28-16.54.08:104][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.28-16.54.08:105][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.28-16.54.08:105][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.28-16.54.08:105][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.28-16.54.08:333][  0]LogSlate: Took 0.000352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.28-16.54.08:335][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.28-16.54.08:335][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.28-16.54.08:362][  0]LogViewport: Scene viewport resized to 1305x488, mode Windowed.
[2023.08.28-16.54.08:385][  0]LogSlate: Took 0.000305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.28-16.54.08:662][  0]LogStall: Startup...
[2023.08.28-16.54.08:663][  0]LogStall: Startup complete.
[2023.08.28-16.54.08:673][  0]LogLoad: (Engine Initialization) Total time: 17.44 seconds
[2023.08.28-16.54.08:674][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.28-16.54.08:761][  0]LogAssetRegistry: Asset discovery search completed in 14.5646 seconds
