Log file open, 07/09/23 01:40:10
[2023.07.09-07.55.26:596][ 57]AssetCheck: New page: Asset Save: BP_BatteryPickup
[2023.07.09-07.55.26:596][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/BP_BatteryPickup.BP_BatteryPickup
[2023.07.09-07.55.27:496][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-07.55.27:531][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_BatteryPickup" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/BP_BatteryPickup.uasset" SILENT=true
[2023.07.09-07.55.27:534][109]LogSavePackage: Moving output files for package: /Game/UI/BP_BatteryPickup
[2023.07.09-07.55.27:535][109]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BatteryPickup084094A2444E9252E7BAE1A1F203B43F.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/BP_BatteryPickup.uasset'
[2023.07.09-07.55.27:544][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 733 ms)
[2023.07.09-07.55.27:550][109]AssetCheck: New page: Asset Save: BP_BatteryPickup
[2023.07.09-07.55.27:550][109]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/BP_BatteryPickup.BP_BatteryPickup
[2023.07.09-07.55.29:777][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-07.55.29:828][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_HUD" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_HUD.uasset" SILENT=true
[2023.07.09-07.55.29:838][241]LogSavePackage: Moving output files for package: /Game/UI/WB_HUD
[2023.07.09-07.55.29:839][241]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_HUD5F232E944A0FF7E9AEB354A14FF68CE0.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_HUD.uasset'
[2023.07.09-07.55.29:852][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 807 ms)
[2023.07.09-07.55.29:861][241]AssetCheck: New page: Asset Save: WB_HUD
[2023.07.09-07.55.29:861][241]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_HUD.WB_HUD
[2023.07.09-07.55.49:993][428]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-07.55.50:001][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-07.55.50:001][428]PIE: New page: PIE session: test_level (Jul 8, 2023, 8:55:50 PM)
[2023.07.09-07.55.50:001][428]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-07.55.50:007][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006047s)
[2023.07.09-07.55.50:007][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006085s)
[2023.07.09-07.55.50:007][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-07.55.50:007][428]LogAIModule: Creating AISystem for world test_level
[2023.07.09-07.55.50:008][428]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.07.09-07.55.50:058][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.09-07.55.50:059][428]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.09-07.55.50:059][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-07.55.50:059][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-07.55.50:059][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-07.55.50:059][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-07.55.50:059][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-07.55.50:059][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-07.55.50:059][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-07.55.50:059][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-07.55.50:059][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-07.55.50:059][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-07.55.50:059][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-07.55.50:062][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-07.55.50:094][428]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-07.55.50:094][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-07.55.50:094][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-07.55.50:094][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-07.55.50:095][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.09-07.55.50:095][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.09-07.55.50:096][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.09-07.55.50:096][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.09-07.55.50:096][428]LogInit: FAudioDevice initialized.
[2023.07.09-07.55.50:096][428]LogAudio: Display: Audio Device (ID: 7) registered with world 'test_level'.
[2023.07.09-07.55.50:134][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-07.55.50:134][428]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-07.55.50:138][428]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-01.55.50
[2023.07.09-07.55.50:138][428]LogWorld: Bringing up level for play took: 0.003986
[2023.07.09-07.55.50:141][428]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.09-07.55.50:142][428]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-07.55.50:142][428]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-07.55.50:142][428]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-07.55.50:145][428]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-07.55.50:148][428]PIE: Server logged in
[2023.07.09-07.55.50:149][428]PIE: Play in editor total start time 0.148 seconds.
[2023.07.09-07.55.50:170][428]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-07.55.50:190][428]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-07.55.53:388][618]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] 3
[2023.07.09-07.56.00:779][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-07.56.00:779][ 59]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-07.56.00:781][ 59]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-07.56.00:787][ 59]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-07.56.00:787][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-07.56.00:790][ 59]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-07.56.00:797][ 59]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-07.56.00:844][ 59]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-07.56.00:844][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.09-07.56.00:847][ 59]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.09-07.56.00:856][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.09-07.56.00:893][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.09-07.56.25:088][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-07.56.25:139][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/test_level" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-07.56.25:183][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.07.09-07.56.25:201][467]LogSavePackage: Moving output files for package: /Game/test_level
[2023.07.09-07.56.25:202][467]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/test_level331A3C174C385842E0EA3F91D0EE73A2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap'
[2023.07.09-07.56.25:212][467]LogFileHelpers: Saving map 'test_level' took 0.074
[2023.07.09-07.56.25:218][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 937 ms)
[2023.07.09-07.56.25:227][467]AssetCheck: New page: Asset Save: test_level
[2023.07.09-07.56.25:227][467]LogContentValidation: Display: Validating /Script/Engine.World /Game/test_level.test_level
[2023.07.09-07.57.40:190][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-07.57.40:284][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-07.57.40:321][711]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-07.57.40:322][711]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayer5E2987B04251540E936E109B211A1744.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-07.57.40:337][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.08 sec)
[2023.07.09-07.57.40:345][711]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-07.57.40:345][711]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-07.58.07:288][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-07.58.07:336][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-07.58.07:373][300]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-07.58.07:374][300]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerD562DFF24585D08FB82BA2BA4404E55C.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-07.58.07:381][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.17 sec)
[2023.07.09-07.58.07:393][300]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-07.58.07:393][300]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-08.00.42:006][480]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-08.00.42:007][480]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-08.00.42:007][480]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-08.00.44:787][623]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VFX/FXVarietyPack/Meshes/SM_ky_planeBend) ...
[2023.07.09-08.01.06:465][830]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.09-08.01.06:567][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.07.09-08.01.07:854][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-08.01.07:913][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.09-08.01.07:953][891]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.09-08.01.07:953][891]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerADFB84C641101056C9A6EBB05D9C4A00.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.09-08.01.07:963][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.28 sec)
[2023.07.09-08.01.07:975][891]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.09-08.01.07:975][891]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-08.01.10:884][ 53]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.01.10:892][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.01.10:892][ 53]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:01:10 PM)
[2023.07.09-08.01.10:892][ 53]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.01.10:898][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006215s)
[2023.07.09-08.01.10:898][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006255s)
[2023.07.09-08.01.10:899][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.01.10:899][ 53]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.01.10:899][ 53]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.07.09-08.01.10:947][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.09-08.01.10:949][ 53]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.07.09-08.01.10:949][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.01.10:949][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.01.10:949][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.01.10:949][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.01.10:949][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.01.10:949][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.01.10:949][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.01.10:949][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.01.10:950][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.01.10:950][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.01.10:950][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.01.10:952][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.01.10:985][ 53]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.01.10:985][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.01.10:985][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.01.10:985][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.01.10:987][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.09-08.01.10:987][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.09-08.01.10:988][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.09-08.01.10:989][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.07.09-08.01.10:989][ 53]LogInit: FAudioDevice initialized.
[2023.07.09-08.01.10:989][ 53]LogAudio: Display: Audio Device (ID: 8) registered with world 'test_level'.
[2023.07.09-08.01.11:024][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.11:024][ 53]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-08.01.11:027][ 53]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.09-02.01.11
[2023.07.09-08.01.11:027][ 53]LogWorld: Bringing up level for play took: 0.003390
[2023.07.09-08.01.11:030][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.07.09-08.01.11:030][ 53]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.11:030][ 53]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-08.01.11:030][ 53]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.11:033][ 53]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-08.01.11:036][ 53]PIE: Server logged in
[2023.07.09-08.01.11:038][ 53]PIE: Play in editor total start time 0.146 seconds.
[2023.07.09-08.01.11:062][ 53]LogAudio: Warning: Detected orphaned sound which is not a one-shot '_SFX_FlyingSound_2'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.09-08.01.11:085][ 53]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.07.09-08.01.13:185][171]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: ================================================
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Total job queries 391, among them cache hits 31 (7.93%)
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Tracking 360 distinct input hashes that result in 230 distinct outputs (63.89%)
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Time job spent in pending queue: average 1.59 s, longest 2.88 s
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.03 s
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Job life time (pending + execution): average 2.90 s, max 3.61
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.04 s
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Average processing rate: 5.55 jobs/sec
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Total thread time: 30.87 s
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Total thread preprocess time: 2.23 s
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Percentage time preprocessing: 7.21%
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Effective parallelization: 6.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.52 sec, max 1.56 sec, min 1.47 sec)
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.45 sec, max 1.50 sec, min 1.34 sec)
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.88 sec, max 1.02 sec, min 0.69 sec)
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    7 times, average 0.56 sec, max 0.66 sec, min 0.41 sec)
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.41% of total time (compiled    7 times, average 1.52 sec, max 1.56 sec, min 1.47 sec)
[2023.07.09-08.01.13:207][172]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.92% of total time (compiled    7 times, average 1.45 sec, max 1.50 sec, min 1.34 sec)
[2023.07.09-08.01.13:208][172]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.06% of total time (compiled    7 times, average 0.88 sec, max 1.02 sec, min 0.69 sec)
[2023.07.09-08.01.13:208][172]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.61% of total time (compiled    7 times, average 0.56 sec, max 0.66 sec, min 0.41 sec)
[2023.07.09-08.01.13:208][172]LogShaderCompilers: Display: ================================================
[2023.07.09-08.01.13:349][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.15:238][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.15:238][280]LogWorld: BeginTearingDown for /Game/UEDPIE_0_test_level
[2023.07.09-08.01.15:239][280]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-08.01.15:245][280]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.09-08.01.15:246][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.15:248][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.09-08.01.15:255][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-08.01.15:303][280]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-08.01.15:303][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.09-08.01.15:306][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.09-08.01.15:315][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.09-08.01.15:360][281]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.09-08.01.16:590][337]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-08.01.16:597][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-08.01.16:597][337]PIE: New page: PIE session: test_level (Jul 8, 2023, 9:01:16 PM)
[2023.07.09-08.01.16:597][337]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.09-08.01.16:605][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007010s)
[2023.07.09-08.01.16:605][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.007052s)
[2023.07.09-08.01.16:605][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-08.01.16:605][337]LogAIModule: Creating AISystem for world test_level
[2023.07.09-08.01.16:605][337]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.07.09-08.01.16:652][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.09-08.01.16:654][337]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.09-08.01.16:654][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-08.01.16:654][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-08.01.16:654][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-08.01.16:654][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-08.01.16:654][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-08.01.16:654][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-08.01.16:654][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-08.01.16:654][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-08.01.16:654][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-08.01.16:655][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-08.01.16:655][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-08.01.16:657][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-08.01.16:689][337]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-08.01.16:689][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-08.01.16:689][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-08.01.16:689][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-08.01.16:690][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.09-08.01.16:690][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.09-08.01.16:692][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.09-08.01.16:692][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.09-08.01.16:692][337]LogInit: FAudioDevice initialized.
[2023.07.09-08.01.16:692][337]LogAudio: Display: Audio Device (ID: 9) registered with world 'test_level'.
[2023.07.09-08.01.16:732][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-08.01.16:732][337]LogLoad: Game class is 'MainGameMode_C'
