Log file open, 07/08/23 22:01:09
[2023.07.09-04.01.12:538][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.09-04.01.12:539][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.09-04.01.12:539][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.09-04.01.12:539][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.09-04.01.12:539][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.09-04.01.12:651][  0]LogNetVersion: MainMenu 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 447108814)
[2023.07.09-04.01.13:004][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.09-04.01.13:005][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.07.09-04.01.13:005][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.09-04.01.13:033][  0]LogSlate: Border
[2023.07.09-04.01.13:033][  0]LogSlate: BreadcrumbButton
[2023.07.09-04.01.13:033][  0]LogSlate: Brushes.Title
[2023.07.09-04.01.13:033][  0]LogSlate: Default
[2023.07.09-04.01.13:033][  0]LogSlate: Icons.Save
[2023.07.09-04.01.13:033][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.09-04.01.13:033][  0]LogSlate: ListView
[2023.07.09-04.01.13:033][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.09-04.01.13:033][  0]LogSlate: SoftwareCursor_Grab
[2023.07.09-04.01.13:033][  0]LogSlate: TableView.DarkRow
[2023.07.09-04.01.13:033][  0]LogSlate: TableView.Row
[2023.07.09-04.01.13:033][  0]LogSlate: TreeView
[2023.07.09-04.01.13:364][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.09-04.01.13:496][  0]LogPython: Using Python 3.9.7
[2023.07.09-04.01.14:189][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3A4AC5B34FF3DE4B1BCC069C8B75E1CF | Instance: 68F3F31A4B54B9B295F4A6B6A419639E (LAMATAPERROS2-30440).
[2023.07.09-04.01.14:403][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.09-04.01.14:423][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.09-04.01.14:486][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.09-04.01.14:489][  0]LogUdpMessaging: Display: Added local interface '10.32.161.138' to multicast group '230.0.0.1:6666'
[2023.07.09-04.01.14:497][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.09-04.01.14:606][  0]SourceControl: Source control is disabled
[2023.07.09-04.01.14:613][  0]SourceControl: Source control is disabled
[2023.07.09-04.01.14:621][  0]SourceControl: Source control is disabled
[2023.07.09-04.01.14:637][  0]LogUProjectInfo: Found projects:
[2023.07.09-04.01.14:775][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.09-04.01.14:886][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.09-04.01.14:905][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.09-04.01.14:905][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.09-04.01.15:144][  0]LogCollectionManager: Loaded 0 collections in 0.000725 seconds
[2023.07.09-04.01.15:146][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Collections/' took 0.00s
[2023.07.09-04.01.15:146][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/santi/Collections/' took 0.00s
[2023.07.09-04.01.15:146][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.07.09-04.01.15:606][  0]LogEngine: Initializing Engine...
[2023.07.09-04.01.15:615][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.09-04.01.15:616][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.09-04.01.15:729][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.09-04.01.15:746][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.15:769][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.09-04.01.15:770][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.09-04.01.15:770][  0]LogInit: Texture streaming: Enabled
[2023.07.09-04.01.15:799][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.09-04.01.15:807][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.09-04.01.15:822][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.09-04.01.15:823][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.09-04.01.15:824][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.09-04.01.15:825][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.09-04.01.15:825][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.09-04.01.15:825][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.09-04.01.15:825][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.09-04.01.15:826][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.09-04.01.15:826][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.09-04.01.15:826][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-04.01.15:826][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-04.01.15:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-04.01.15:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-04.01.15:826][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-04.01.15:826][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-04.01.15:826][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-04.01.15:826][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-04.01.15:826][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-04.01.15:826][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-04.01.15:826][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-04.01.15:832][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-04.01.15:874][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-04.01.15:875][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-04.01.15:878][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-04.01.15:878][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-04.01.15:879][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.09-04.01.15:879][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.09-04.01.15:880][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.09-04.01.15:880][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.09-04.01.15:880][  0]LogInit: FAudioDevice initialized.
[2023.07.09-04.01.15:881][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.09-04.01.15:894][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.09-04.01.15:902][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.09-04.01.15:902][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.09-04.01.15:904][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.07.09-04.01.15:910][  0]LogLiveCoding: Display: Waiting for server
[2023.07.09-04.01.16:519][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.09-04.01.16:549][  0]LogInit: Transaction tracking system initialized
[2023.07.09-04.01.16:596][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.09-04.01.16:596][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.09-04.01.16:598][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002015 seconds (Found 115 uncontrolled assets)
[2023.07.09-04.01.16:632][  0]BlueprintLog: New page: Editor Load
[2023.07.09-04.01.16:755][  0]LocalizationService: Localization service is disabled
[2023.07.09-04.01.16:785][  0]TimingProfiler: Initialize
[2023.07.09-04.01.16:785][  0]TimingProfiler: OnSessionChanged
[2023.07.09-04.01.16:785][  0]LoadingProfiler: Initialize
[2023.07.09-04.01.16:785][  0]LoadingProfiler: OnSessionChanged
[2023.07.09-04.01.16:785][  0]NetworkingProfiler: Initialize
[2023.07.09-04.01.16:785][  0]NetworkingProfiler: OnSessionChanged
[2023.07.09-04.01.16:785][  0]MemoryProfiler: Initialize
[2023.07.09-04.01.16:785][  0]MemoryProfiler: OnSessionChanged
[2023.07.09-04.01.17:068][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.02s
[2023.07.09-04.01.17:135][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.09-04.01.17:205][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.09-04.01.17:397][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.09-04.01.17:399][  0]SourceControl: Source control is disabled
[2023.07.09-04.01.17:399][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.677
[2023.07.09-04.01.17:399][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-04.01.17:399][  0]LightingResults: New page: Lighting Build
[2023.07.09-04.01.17:404][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.09-04.01.17:404][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-04.01.17:404][  0]MapCheck: New page: Map Check
[2023.07.09-04.01.17:404][  0]LightingResults: New page: Lighting Build
[2023.07.09-04.01.17:411][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-04.01.17:414][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.07.09-04.01.17:484][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.07.09-04.01.17:484][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.17:485][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.09-04.01.17:486][  0]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-04.01.17:487][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-04.01.17:497][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.09-04.01.17:498][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-04.01.17:498][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.225ms to complete.
[2023.07.09-04.01.17:498][  0]LogFileHelpers: Loading map 'MenuLevel' took 0.099
[2023.07.09-04.01.17:507][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.785
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-04.01.17:507][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-04.01.17:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-04.01.17:636][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-04.01.17:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-04.01.17:645][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-04.01.17:669][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.09-04.01.17:670][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.09-04.01.17:670][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.09-04.01.17:671][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.09-04.01.17:671][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.09-04.01.17:672][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.09-04.01.17:672][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.09-04.01.17:673][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.09-04.01.17:673][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.09-04.01.17:673][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.09-04.01.17:841][  0]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.09-04.01.17:843][  0]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.09-04.01.17:845][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.09-04.01.17:845][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.09-04.01.17:865][  0]LogViewport: Scene viewport resized to 1362x530, mode Windowed.
[2023.07.09-04.01.17:890][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-04.01.17:999][  0]LogStall: Startup...
[2023.07.09-04.01.18:001][  0]LogStall: Startup complete.
[2023.07.09-04.01.18:009][  0]LogLoad: (Engine Initialization) Total time: 9.29 seconds
[2023.07.09-04.01.18:009][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.09-04.01.18:091][  0]LogAssetRegistry: Asset discovery search completed in 6.2399 seconds
[2023.07.09-04.01.18:102][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.07.09-04.01.18:285][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.09-04.01.18:340][  0]LogAutomationController: Ignoring very large delta of 16816460.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.09-04.01.19:019][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/MainGameMode.MainGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.19:172][ 38]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/MainGameMode.MainGameMode
[2023.07.09-04.01.19:172][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.20:292][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Wall.BP_Wall) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.20:299][ 38]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Wall.BP_Wall
[2023.07.09-04.01.20:299][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.20:678][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Launcher.BP_Launcher) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.20:678][ 38]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.09-04.01.20:678][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.21:094][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CustomGameInstance.CustomGameInstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.21:094][ 38]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CustomGameInstance.CustomGameInstance
[2023.07.09-04.01.21:094][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.21:522][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_GameInterface.BP_GameInterface) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.21:522][ 38]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.09-04.01.21:523][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.22:013][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_BulletPlayer.BP_BulletPlayer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.22:013][ 38]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-04.01.22:014][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.22:470][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/SFX/SFX_FlyingSound.SFX_FlyingSound) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.22:477][ 38]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SFX/SFX_FlyingSound.SFX_FlyingSound
[2023.07.09-04.01.22:505][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_Menu.WB_Menu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.22:506][ 38]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-04.01.22:506][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.22:509][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.22:512][ 38]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.09-04.01.22:989][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-04.01.22:989][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-04.01.23:011][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_Settings.WB_Settings) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.23:011][ 38]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Settings.WB_Settings
[2023.07.09-04.01.23:012][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.23:015][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.23:502][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-04.01.23:502][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-04.01.23:523][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_Tutorial.WB_Tutorial) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.23:524][ 38]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Tutorial.WB_Tutorial
[2023.07.09-04.01.23:524][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.23:528][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.24:010][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-04.01.24:010][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-04.01.24:031][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/SFX/SFX_ForwardMenu.SFX_ForwardMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.24:031][ 38]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SFX/SFX_ForwardMenu.SFX_ForwardMenu
[2023.07.09-04.01.24:062][ 38]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_LoseScreen.WB_LoseScreen) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-04.01.24:062][ 38]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_LoseScreen.WB_LoseScreen
[2023.07.09-04.01.24:063][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.24:066][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-04.01.24:484][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-04.01.24:484][ 38]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-04.01.24:607][ 38]LogSlate: Took 0.000433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.09-04.01.24:612][ 38]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.09-04.01.24:613][ 38]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.09-04.01.24:627][ 39]LogAutomationController: Ignoring very large delta of 5.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.07.09-04.01.27:752][187]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_BulletPlayer.PLACEHOLDER-CLASS__CustomGameInstance_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.09-04.01.27:753][187]LogEditorClassViewer: Warning: Class /Game/BP_BulletPlayer.PLACEHOLDER-CLASS__WB_HUD_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
