Log file open, 09/05/23 12:34:45
[2023.09.05-18.35.47:130][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-18.35.47:131][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.09.05-18.35.47:131][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.09.05-18.35.47:133][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.09.05-18.35.47:133][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.09.05-18.35.47:133][557]LogInit: FAudioDevice initialized.
[2023.09.05-18.35.47:133][557]LogAudio: Display: Audio Device (ID: 3) registered with world 'LV_SantiagoTest'.
[2023.09.05-18.35.47:136][557]LogLoad: Game class is 'MainGameMode_C'
[2023.09.05-18.35.47:142][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.47:143][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.47:144][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.47:145][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.47:146][557]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.47:190][557]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 60) at 2023.09.05-12.35.47
[2023.09.05-18.35.47:191][557]LogWorld: Bringing up level for play took: 0.054569
[2023.09.05-18.35.47:194][557]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.09.05-18.35.47:194][557]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-18.35.47:194][557]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-18.35.47:194][557]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-18.35.47:210][557]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-18.35.47:210][557]PIE: Server logged in
[2023.09.05-18.35.47:211][557]PIE: Play in editor total start time 0.32 seconds.
[2023.09.05-18.35.47:214][557]Cmd: t.maxFPS 30
[2023.09.05-18.35.47:215][557]t.MaxFPS = "30"
[2023.09.05-18.35.47:286][558]Cmd: t.maxFPS 30
[2023.09.05-18.35.47:286][558]t.MaxFPS = "30"
[2023.09.05-18.35.47:286][558]Cmd: r.MotionBlur.Amount 2
[2023.09.05-18.35.47:286][558]r.MotionBlur.Amount = "2"
[2023.09.05-18.35.47:420][559]Cmd: t.maxFPS 30
[2023.09.05-18.35.47:420][559]t.MaxFPS = "30"
[2023.09.05-18.35.47:461][560]Cmd: t.maxFPS 30
[2023.09.05-18.35.47:461][560]t.MaxFPS = "30"
[2023.09.05-18.35.47:504][561]Cmd: t.maxFPS 30
[2023.09.05-18.35.47:504][561]t.MaxFPS = "30"
[2023.09.05-18.35.47:536][562]Cmd: t.maxFPS 30
[2023.09.05-18.35.47:536][562]t.MaxFPS = "30"
[2023.09.05-18.35.47:568][563]Cmd: t.maxFPS 30
[2023.09.05-18.35.47:568][563]t.MaxFPS = "30"
[2023.09.05-18.35.47:603][564]Cmd: t.maxFPS 30
[2023.09.05-18.35.47:604][564]t.MaxFPS = "30"
[2023.09.05-18.35.50:136][640]Cmd: t.maxFPS 30
[2023.09.05-18.35.50:136][640]t.MaxFPS = "30"
[2023.09.05-18.35.50:161][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-18.35.50:161][640]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.05-18.35.50:162][640]LogWorld: UWorld::CleanupWorld for LV_SantiagoTest, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.35.50:169][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.35.50:175][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-18.35.50:183][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.35.50:225][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-18.35.50:226][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.05-18.35.50:227][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.05-18.35.50:234][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-18.35.50:247][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.09.05-18.35.50:344][641]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.09.05-18.35.51:084][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.05-18.35.51:093][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-18.35.51:093][662]PIE: New page: PIE session: LV_SantiagoTest (Sep 5, 2023, 7:35:51 AM)
[2023.09.05-18.35.51:093][662]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LV_SantiagoTest
[2023.09.05-18.35.51:214][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.120380s)
[2023.09.05-18.35.51:214][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LV_SantiagoTest.LV_SantiagoTest to /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest (0.120431s)
[2023.09.05-18.35.51:214][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-18.35.51:214][662]LogAIModule: Creating AISystem for world LV_SantiagoTest
[2023.09.05-18.35.51:215][662]LogPlayLevel: PIE: World Init took: (0.001658s)
[2023.09.05-18.35.51:249][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.09.05-18.35.51:251][662]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.05-18.35.51:251][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-18.35.51:251][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-18.35.51:251][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-18.35.51:251][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-18.35.51:251][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-18.35.51:252][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-18.35.51:252][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-18.35.51:252][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-18.35.51:253][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-18.35.51:253][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-18.35.51:253][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-18.35.51:255][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-18.35.51:293][662]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.05-18.35.51:293][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-18.35.51:293][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-18.35.51:293][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-18.35.51:294][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.05-18.35.51:294][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.05-18.35.51:296][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.05-18.35.51:296][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.09.05-18.35.51:296][662]LogInit: FAudioDevice initialized.
[2023.09.05-18.35.51:296][662]LogAudio: Display: Audio Device (ID: 4) registered with world 'LV_SantiagoTest'.
[2023.09.05-18.35.51:298][662]LogLoad: Game class is 'MainGameMode_C'
[2023.09.05-18.35.51:303][662]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.51:304][662]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.51:305][662]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.51:307][662]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.51:307][662]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-18.35.51:351][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LV_SantiagoTest.LV_SantiagoTest up for play (max tick rate 30) at 2023.09.05-12.35.51
[2023.09.05-18.35.51:352][662]LogWorld: Bringing up level for play took: 0.052986
[2023.09.05-18.35.51:354][662]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.09.05-18.35.51:355][662]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-18.35.51:355][662]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-18.35.51:355][662]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-18.35.51:359][662]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-18.35.51:359][662]PIE: Server logged in
[2023.09.05-18.35.51:360][662]PIE: Play in editor total start time 0.267 seconds.
[2023.09.05-18.35.51:363][662]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:363][662]t.MaxFPS = "30"
[2023.09.05-18.35.51:423][663]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:423][663]t.MaxFPS = "30"
[2023.09.05-18.35.51:423][663]Cmd: r.MotionBlur.Amount 2
[2023.09.05-18.35.51:423][663]r.MotionBlur.Amount = "2"
[2023.09.05-18.35.51:533][664]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:533][664]t.MaxFPS = "30"
[2023.09.05-18.35.51:565][665]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:565][665]t.MaxFPS = "30"
[2023.09.05-18.35.51:597][666]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:597][666]t.MaxFPS = "30"
[2023.09.05-18.35.51:630][667]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:630][667]t.MaxFPS = "30"
[2023.09.05-18.35.51:664][668]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:664][668]t.MaxFPS = "30"
[2023.09.05-18.35.51:696][669]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:696][669]t.MaxFPS = "30"
[2023.09.05-18.35.51:729][670]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:729][670]t.MaxFPS = "30"
[2023.09.05-18.35.51:763][671]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:763][671]t.MaxFPS = "30"
[2023.09.05-18.35.51:796][672]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:796][672]t.MaxFPS = "30"
[2023.09.05-18.35.51:830][673]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:830][673]t.MaxFPS = "30"
[2023.09.05-18.35.51:864][674]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:865][674]t.MaxFPS = "30"
[2023.09.05-18.35.51:899][675]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:899][675]t.MaxFPS = "30"
[2023.09.05-18.35.51:932][676]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:932][676]t.MaxFPS = "30"
[2023.09.05-18.35.51:967][677]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:967][677]t.MaxFPS = "30"
[2023.09.05-18.35.51:999][678]Cmd: t.maxFPS 30
[2023.09.05-18.35.51:999][678]t.MaxFPS = "30"
[2023.09.05-18.35.52:032][679]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:033][679]t.MaxFPS = "30"
[2023.09.05-18.35.52:066][680]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:066][680]t.MaxFPS = "30"
[2023.09.05-18.35.52:098][681]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:098][681]t.MaxFPS = "30"
[2023.09.05-18.35.52:132][682]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:132][682]t.MaxFPS = "30"
[2023.09.05-18.35.52:165][683]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:165][683]t.MaxFPS = "30"
[2023.09.05-18.35.52:199][684]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:199][684]t.MaxFPS = "30"
[2023.09.05-18.35.52:232][685]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:232][685]t.MaxFPS = "30"
[2023.09.05-18.35.52:266][686]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:266][686]t.MaxFPS = "30"
[2023.09.05-18.35.52:298][687]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:298][687]t.MaxFPS = "30"
[2023.09.05-18.35.52:332][688]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:332][688]t.MaxFPS = "30"
[2023.09.05-18.35.52:365][689]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:365][689]t.MaxFPS = "30"
[2023.09.05-18.35.52:398][690]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:398][690]t.MaxFPS = "30"
[2023.09.05-18.35.52:434][691]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:434][691]t.MaxFPS = "30"
[2023.09.05-18.35.52:465][692]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:465][692]t.MaxFPS = "30"
[2023.09.05-18.35.52:497][693]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:497][693]t.MaxFPS = "30"
[2023.09.05-18.35.52:531][694]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:531][694]t.MaxFPS = "30"
[2023.09.05-18.35.52:565][695]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:566][695]t.MaxFPS = "30"
[2023.09.05-18.35.52:599][696]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:599][696]t.MaxFPS = "30"
[2023.09.05-18.35.52:633][697]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:634][697]t.MaxFPS = "30"
[2023.09.05-18.35.52:666][698]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:666][698]t.MaxFPS = "30"
[2023.09.05-18.35.52:700][699]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:700][699]t.MaxFPS = "30"
[2023.09.05-18.35.52:731][700]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:731][700]t.MaxFPS = "30"
[2023.09.05-18.35.52:763][701]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:763][701]t.MaxFPS = "30"
[2023.09.05-18.35.52:796][702]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:796][702]t.MaxFPS = "30"
[2023.09.05-18.35.52:831][703]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:831][703]t.MaxFPS = "30"
[2023.09.05-18.35.52:863][704]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:863][704]t.MaxFPS = "30"
[2023.09.05-18.35.52:897][705]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:897][705]t.MaxFPS = "30"
[2023.09.05-18.35.52:931][706]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:931][706]t.MaxFPS = "30"
[2023.09.05-18.35.52:965][707]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:965][707]t.MaxFPS = "30"
[2023.09.05-18.35.52:998][708]Cmd: t.maxFPS 30
[2023.09.05-18.35.52:998][708]t.MaxFPS = "30"
[2023.09.05-18.35.53:032][709]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:032][709]t.MaxFPS = "30"
[2023.09.05-18.35.53:067][710]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:067][710]t.MaxFPS = "30"
[2023.09.05-18.35.53:099][711]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:099][711]t.MaxFPS = "30"
[2023.09.05-18.35.53:132][712]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:132][712]t.MaxFPS = "30"
[2023.09.05-18.35.53:164][713]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:164][713]t.MaxFPS = "30"
[2023.09.05-18.35.53:196][714]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:196][714]t.MaxFPS = "30"
[2023.09.05-18.35.53:230][715]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:230][715]t.MaxFPS = "30"
[2023.09.05-18.35.53:263][716]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:263][716]t.MaxFPS = "30"
[2023.09.05-18.35.53:298][717]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:298][717]t.MaxFPS = "30"
[2023.09.05-18.35.53:332][718]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:332][718]t.MaxFPS = "30"
[2023.09.05-18.35.53:365][719]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:365][719]t.MaxFPS = "30"
[2023.09.05-18.35.53:398][720]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:399][720]t.MaxFPS = "30"
[2023.09.05-18.35.53:433][721]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:433][721]t.MaxFPS = "30"
[2023.09.05-18.35.53:465][722]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:465][722]t.MaxFPS = "30"
[2023.09.05-18.35.53:500][723]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:501][723]t.MaxFPS = "30"
[2023.09.05-18.35.53:532][724]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:532][724]t.MaxFPS = "30"
[2023.09.05-18.35.53:565][725]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:565][725]t.MaxFPS = "30"
[2023.09.05-18.35.53:599][726]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:599][726]t.MaxFPS = "30"
[2023.09.05-18.35.53:632][727]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:632][727]t.MaxFPS = "30"
[2023.09.05-18.35.53:666][728]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:666][728]t.MaxFPS = "30"
[2023.09.05-18.35.53:698][729]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:698][729]t.MaxFPS = "30"
[2023.09.05-18.35.53:732][730]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:732][730]t.MaxFPS = "30"
[2023.09.05-18.35.53:765][731]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:765][731]t.MaxFPS = "30"
[2023.09.05-18.35.53:798][732]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:798][732]t.MaxFPS = "30"
[2023.09.05-18.35.53:832][733]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:832][733]t.MaxFPS = "30"
[2023.09.05-18.35.53:865][734]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:866][734]t.MaxFPS = "30"
[2023.09.05-18.35.53:900][735]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:900][735]t.MaxFPS = "30"
[2023.09.05-18.35.53:931][736]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:931][736]t.MaxFPS = "30"
[2023.09.05-18.35.53:964][737]Cmd: t.maxFPS 30
[2023.09.05-18.35.53:965][737]t.MaxFPS = "30"
[2023.09.05-18.35.54:000][738]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:000][738]t.MaxFPS = "30"
[2023.09.05-18.35.54:031][739]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:031][739]t.MaxFPS = "30"
[2023.09.05-18.35.54:063][740]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:063][740]t.MaxFPS = "30"
[2023.09.05-18.35.54:097][741]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:097][741]t.MaxFPS = "30"
[2023.09.05-18.35.54:132][742]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:132][742]t.MaxFPS = "30"
[2023.09.05-18.35.54:165][743]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:165][743]t.MaxFPS = "30"
[2023.09.05-18.35.54:199][744]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:199][744]t.MaxFPS = "30"
[2023.09.05-18.35.54:232][745]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:232][745]t.MaxFPS = "30"
[2023.09.05-18.35.54:263][746]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:263][746]t.MaxFPS = "30"
[2023.09.05-18.35.54:297][747]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:297][747]t.MaxFPS = "30"
[2023.09.05-18.35.54:330][748]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:330][748]t.MaxFPS = "30"
[2023.09.05-18.35.54:363][749]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:363][749]t.MaxFPS = "30"
[2023.09.05-18.35.54:398][750]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:398][750]t.MaxFPS = "30"
[2023.09.05-18.35.54:432][751]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:432][751]t.MaxFPS = "30"
[2023.09.05-18.35.54:465][752]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:465][752]t.MaxFPS = "30"
[2023.09.05-18.35.54:499][753]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:499][753]t.MaxFPS = "30"
[2023.09.05-18.35.54:532][754]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:532][754]t.MaxFPS = "30"
[2023.09.05-18.35.54:566][755]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:566][755]t.MaxFPS = "30"
[2023.09.05-18.35.54:600][756]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:601][756]t.MaxFPS = "30"
[2023.09.05-18.35.54:632][757]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:632][757]t.MaxFPS = "30"
[2023.09.05-18.35.54:666][758]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:666][758]t.MaxFPS = "30"
[2023.09.05-18.35.54:699][759]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:699][759]t.MaxFPS = "30"
[2023.09.05-18.35.54:730][760]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:730][760]t.MaxFPS = "30"
[2023.09.05-18.35.54:763][761]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:764][761]t.MaxFPS = "30"
[2023.09.05-18.35.54:798][762]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:798][762]t.MaxFPS = "30"
[2023.09.05-18.35.54:833][763]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:833][763]t.MaxFPS = "30"
[2023.09.05-18.35.54:866][764]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:866][764]t.MaxFPS = "30"
[2023.09.05-18.35.54:900][765]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:900][765]t.MaxFPS = "30"
[2023.09.05-18.35.54:932][766]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:933][766]t.MaxFPS = "30"
[2023.09.05-18.35.54:966][767]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:966][767]t.MaxFPS = "30"
[2023.09.05-18.35.54:999][768]Cmd: t.maxFPS 30
[2023.09.05-18.35.54:999][768]t.MaxFPS = "30"
[2023.09.05-18.35.55:031][769]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:032][769]t.MaxFPS = "30"
[2023.09.05-18.35.55:063][770]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:063][770]t.MaxFPS = "30"
[2023.09.05-18.35.55:097][771]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:097][771]t.MaxFPS = "30"
[2023.09.05-18.35.55:130][772]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:130][772]t.MaxFPS = "30"
[2023.09.05-18.35.55:163][773]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:163][773]t.MaxFPS = "30"
[2023.09.05-18.35.55:197][774]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:197][774]t.MaxFPS = "30"
[2023.09.05-18.35.55:230][775]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:230][775]t.MaxFPS = "30"
[2023.09.05-18.35.55:265][776]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:265][776]t.MaxFPS = "30"
[2023.09.05-18.35.55:299][777]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:299][777]t.MaxFPS = "30"
[2023.09.05-18.35.55:332][778]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:332][778]t.MaxFPS = "30"
[2023.09.05-18.35.55:366][779]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:366][779]t.MaxFPS = "30"
[2023.09.05-18.35.55:398][780]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:398][780]t.MaxFPS = "30"
[2023.09.05-18.35.55:431][781]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:432][781]t.MaxFPS = "30"
[2023.09.05-18.35.55:465][782]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:465][782]t.MaxFPS = "30"
[2023.09.05-18.35.55:497][783]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:497][783]t.MaxFPS = "30"
[2023.09.05-18.35.55:529][784]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:530][784]t.MaxFPS = "30"
[2023.09.05-18.35.55:563][785]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:563][785]t.MaxFPS = "30"
[2023.09.05-18.35.55:596][786]Cmd: t.maxFPS 30
[2023.09.05-18.35.55:596][786]t.MaxFPS = "30"
[2023.09.05-18.35.55:630][787]Cmd: t.maxFPS 30
