Log file open, 07/08/23 00:07:21
[2023.07.08-06.07.29:000][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.07.08-06.07.29:493][  0]LogEngine: Initializing Engine...
[2023.07.08-06.07.29:507][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.08-06.07.29:509][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.08-06.07.29:635][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.08-06.07.29:649][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.07.29:668][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.08-06.07.29:669][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.08-06.07.29:669][  0]LogInit: Texture streaming: Enabled
[2023.07.08-06.07.29:698][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.08-06.07.29:707][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.08-06.07.29:724][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.08-06.07.29:724][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.08-06.07.29:726][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.08-06.07.29:727][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.08-06.07.29:727][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.08-06.07.29:727][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.08-06.07.29:727][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.08-06.07.29:728][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.08-06.07.29:728][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.08-06.07.29:728][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.07.29:728][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.07.29:728][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.07.29:728][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.07.29:728][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.07.29:728][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.07.29:728][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.07.29:728][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.07.29:728][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.07.29:728][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.07.29:728][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.07.29:735][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.07.29:839][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.07.29:839][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.07.29:842][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.07.29:842][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.07.29:843][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.08-06.07.29:843][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.08-06.07.29:844][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.08-06.07.29:844][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.08-06.07.29:844][  0]LogInit: FAudioDevice initialized.
[2023.07.08-06.07.29:845][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.08-06.07.29:859][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.08-06.07.29:866][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.08-06.07.29:866][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.08-06.07.29:868][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.07.08-06.07.29:876][  0]LogLiveCoding: Display: Waiting for server
[2023.07.08-06.07.30:488][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.08-06.07.30:518][  0]LogInit: Transaction tracking system initialized
[2023.07.08-06.07.30:558][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.08-06.07.30:559][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.08-06.07.30:562][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002015 seconds (Found 115 uncontrolled assets)
[2023.07.08-06.07.30:595][  0]BlueprintLog: New page: Editor Load
[2023.07.08-06.07.30:742][  0]LocalizationService: Localization service is disabled
[2023.07.08-06.07.30:778][  0]TimingProfiler: Initialize
[2023.07.08-06.07.30:778][  0]TimingProfiler: OnSessionChanged
[2023.07.08-06.07.30:778][  0]LoadingProfiler: Initialize
[2023.07.08-06.07.30:779][  0]LoadingProfiler: OnSessionChanged
[2023.07.08-06.07.30:779][  0]NetworkingProfiler: Initialize
[2023.07.08-06.07.30:779][  0]NetworkingProfiler: OnSessionChanged
[2023.07.08-06.07.30:779][  0]MemoryProfiler: Initialize
[2023.07.08-06.07.30:779][  0]MemoryProfiler: OnSessionChanged
[2023.07.08-06.07.31:058][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.02s
[2023.07.08-06.07.31:133][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.08-06.07.31:328][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.08-06.07.31:391][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.08-06.07.31:393][  0]SourceControl: Source control is disabled
[2023.07.08-06.07.31:393][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.412
[2023.07.08-06.07.31:394][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.08-06.07.31:394][  0]LightingResults: New page: Lighting Build
[2023.07.08-06.07.31:399][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.07.31:399][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.07.31:399][  0]MapCheck: New page: Map Check
[2023.07.08-06.07.31:400][  0]LightingResults: New page: Lighting Build
[2023.07.08-06.07.31:406][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-06.07.31:409][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.07.08-06.07.31:455][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.07.08-06.07.31:456][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.07.31:456][  0]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.08-06.07.31:457][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.08-06.07.31:464][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.08-06.07.31:466][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.08-06.07.31:466][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.273ms to complete.
[2023.07.08-06.07.31:466][  0]LogFileHelpers: Loading map 'MenuLevel' took 0.072
[2023.07.08-06.07.31:474][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.493
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: ================================================
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.08-06.07.31:474][  0]LogShaderCompilers: Display: ================================================
[2023.07.08-06.07.31:621][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.07.31:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.07.31:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.07.31:646][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.07.31:684][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.08-06.07.31:686][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.08-06.07.31:687][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.08-06.07.31:688][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.08-06.07.31:689][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.08-06.07.31:690][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.08-06.07.31:691][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.08-06.07.31:692][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.08-06.07.31:693][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.08-06.07.31:694][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.08-06.07.31:947][  0]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.08-06.07.31:950][  0]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.08-06.07.31:954][  0]LogSlate: Took 0.000348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.08-06.07.31:973][  0]LogViewport: Scene viewport resized to 1362x530, mode Windowed.
[2023.07.08-06.07.32:001][  0]LogSlate: Took 0.000324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.08-06.07.32:659][  0]LogStall: Startup...
[2023.07.08-06.07.32:661][  0]LogStall: Startup complete.
[2023.07.08-06.07.32:672][  0]LogLoad: (Engine Initialization) Total time: 11.69 seconds
[2023.07.08-06.07.32:672][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.08-06.07.32:754][  0]LogAssetRegistry: Asset discovery search completed in 8.6142 seconds
[2023.07.08-06.07.32:765][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.07.08-06.07.32:917][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.08-06.07.32:918][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.08-06.07.53:720][217]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-06.07.53:721][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.07.54:978][217]LogSlate: Took 0.000300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.08-06.07.55:285][218]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.08-06.08.01:363][545]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.08-06.08.07:061][873]LogViewport: Scene viewport resized to 1060x593, mode Windowed.
[2023.07.08-06.08.55:895][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/atras_Color.atras_Color (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.494785 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:898][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/casco_Color.casco_Color (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.54166 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:898][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/casco_ORM.casco_ORM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:898][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/casco_NM.casco_NM (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:901][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/cinturon_Color.cinturon_Color (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.54166 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:901][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/cinturon_NM.cinturon_NM (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:901][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/cinturon_ORM.cinturon_ORM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:904][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/frente_Color.frente_Color (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.54166 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:904][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/frente_ORM.frente_ORM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:908][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/torso_ORM.torso_ORM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:908][615]LogTexture: Display: Building textures: /Game/Assets/Agente_BB/Materials/Assets/torso_Color.torso_Color (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.54166 MB), EncodeSpeed: Fast
[2023.07.08-06.08.55:913][615]LogStaticMesh: Display: Building static mesh Agente_BB...
[2023.07.08-06.08.55:961][615]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Agente_BB/Agente_BB) ...
[2023.07.08-06.08.56:022][615]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/Agente_BB/Agente_BB.Agente_BB
[2023.07.08-06.09.14:269][510]LogEditorTransaction: Undo Modify Component(s)
[2023.07.08-06.09.17:301][650]LogEditorTransaction: Undo Modify Component(s)
[2023.07.08-06.09.45:277][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-06.09.45:323][253]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BulletPlayer" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset" SILENT=true
[2023.07.08-06.09.45:335][253]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011655 seconds
[2023.07.08-06.09.45:358][253]LogSerialization: UsePackageTrailer: 'true'
[2023.07.08-06.09.45:369][253]LogSavePackage: Moving output files for package: /Game/BP_BulletPlayer
[2023.07.08-06.09.45:370][253]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_BulletPlayerB170C2864F5A8E79F25FBCB5F6FCE182.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_BulletPlayer.uasset'
[2023.07.08-06.09.45:379][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms
[2023.07.08-06.09.45:389][253]AssetCheck: New page: Asset Save: BP_BulletPlayer
[2023.07.08-06.09.45:389][253]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.08-06.09.49:564][498]BlueprintLog: New page: Compile BP_BulletPlayer
[2023.07.08-06.09.49:860][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.08-06.09.50:330][520]LogViewport: Scene viewport resized to 1058x609, mode Windowed.
[2023.07.08-06.09.50:398][522]LogViewport: Scene viewport resized to 649x335, mode Windowed.
[2023.07.08-06.09.50:434][523]LogViewport: Scene viewport resized to 434x190, mode Windowed.
[2023.07.08-06.09.50:559][530]LogViewport: Scene viewport resized to 1060x593, mode Windowed.
[2023.07.08-06.09.51:000][557]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.241 and deleted 0 files with total size 0 MiB. Scanned 14880 files in 14136 folders with total size 835 MiB.
[2023.07.08-06.09.51:031][559]LogSlate: Window 'BP_BulletPlayer' being destroyed
[2023.07.08-06.09.51:973][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-06.09.51:979][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-06.09.51:979][615]PIE: New page: PIE session: MenuLevel (Jul 7, 2023, 7:09:51 PM)
[2023.07.08-06.09.51:984][615]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.08-06.09.51:984][615]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.08-06.09.51:984][615]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MenuLevel
[2023.07.08-06.09.51:986][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001539s)
[2023.07.08-06.09.51:986][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MenuLevel.MenuLevel to /Game/UEDPIE_0_MenuLevel.MenuLevel (0.001600s)
[2023.07.08-06.09.51:986][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.09.51:986][615]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.08-06.09.51:987][615]LogPlayLevel: PIE: World Init took: (0.001164s)
[2023.07.08-06.09.52:029][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.08-06.09.52:035][615]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.08-06.09.52:035][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-06.09.52:035][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-06.09.52:035][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-06.09.52:035][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-06.09.52:035][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-06.09.52:035][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-06.09.52:035][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-06.09.52:035][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-06.09.52:035][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-06.09.52:035][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-06.09.52:035][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-06.09.52:037][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-06.09.52:073][615]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-06.09.52:073][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-06.09.52:073][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-06.09.52:073][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-06.09.52:074][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.08-06.09.52:074][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.08-06.09.52:075][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.08-06.09.52:075][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.08-06.09.52:075][615]LogInit: FAudioDevice initialized.
[2023.07.08-06.09.52:075][615]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.07.08-06.09.52:085][615]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-06.09.52:085][615]LogWorld: Bringing World /Game/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 60) at 2023.07.08-00.09.52
[2023.07.08-06.09.52:086][615]LogWorld: Bringing up level for play took: 0.000375
[2023.07.08-06.09.52:088][615]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.07.08-06.09.52:101][615]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.09.52:101][615]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-06.09.52:101][615]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.09.52:114][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.09.52:114][615]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BRUH
[2023.07.08-06.09.52:114][615]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-06.09.52:114][615]PIE: Server logged in
[2023.07.08-06.09.52:115][615]PIE: Play in editor total start time 0.136 seconds.
[2023.07.08-06.09.53:397][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.09.53:398][665]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MenuLevel
[2023.07.08-06.09.53:398][665]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.09.53:398][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.09.53:401][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-06.09.53:408][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.09.53:444][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-06.09.53:444][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.08-06.09.53:447][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.08-06.09.53:453][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-06.09.53:496][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.08-06.09.53:521][666]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.07.08-06.09.55:895][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.08-06.09.56:001][798]LogAssetEditorSubsystem: Opening Asset editor for World /Game/test_level.test_level
[2023.07.08-06.09.56:001][798]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/test_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.08-06.09.56:001][798]LightingResults: New page: Lighting Build
[2023.07.08-06.09.56:001][798]LoadErrors: New page: Loading map: test_level.umap
[2023.07.08-06.09.56:004][798]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.09.56:004][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.09.56:004][798]MapCheck: New page: Map Check
[2023.07.08-06.09.56:004][798]LightingResults: New page: Lighting Build
[2023.07.08-06.09.56:037][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-06.09.56:040][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.08-06.09.56:049][798]LogWorld: UWorld::CleanupWorld for test_level, bSessionEnded=true, bCleanupResources=true
[2023.07.08-06.09.56:050][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-06.09.56:083][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.07.08-06.09.56:119][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.08-06.09.56:126][798]LogAudio: Display: Audio Device (ID: 1) registered with world 'test_level'.
[2023.07.08-06.09.56:126][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-06.09.56:126][798]LogAIModule: Creating AISystem for world test_level
[2023.07.08-06.09.56:196][798]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
