Log file open, 07/08/23 15:42:53
[2023.07.08-21.47.36:630][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-21.47.36:632][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-21.47.36:639][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-21.47.36:696][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-21.47.36:696][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.08-21.47.36:698][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.08-21.47.36:707][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.08-21.47.36:740][673]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.08-21.48.23:454][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-21.48.23:524][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Launcher" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset" SILENT=true
[2023.07.08-21.48.23:532][215]LogSavePackage: Moving output files for package: /Game/BP_Launcher
[2023.07.08-21.48.23:533][215]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Launcher949F1A554F8557A39E13609E11F76967.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/BP_Launcher.uasset'
[2023.07.08-21.48.23:540][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.12 sec)
[2023.07.08-21.48.23:547][215]AssetCheck: New page: Asset Save: BP_Launcher
[2023.07.08-21.48.23:548][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.08-21.48.24:178][250]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.08-21.48.24:186][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-21.48.24:186][250]PIE: New page: PIE session: test_level (Jul 8, 2023, 10:48:24 AM)
[2023.07.08-21.48.24:186][250]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_test_level
[2023.07.08-21.48.24:192][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006080s)
[2023.07.08-21.48.24:192][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/test_level.test_level to /Game/UEDPIE_0_test_level.test_level (0.006120s)
[2023.07.08-21.48.24:192][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-21.48.24:193][250]LogAIModule: Creating AISystem for world test_level
[2023.07.08-21.48.24:193][250]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.07.08-21.48.24:251][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.07.08-21.48.24:255][250]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.08-21.48.24:255][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-21.48.24:255][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-21.48.24:255][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-21.48.24:255][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-21.48.24:255][250]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-21.48.24:255][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-21.48.24:255][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-21.48.24:255][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-21.48.24:256][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-21.48.24:256][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-21.48.24:256][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-21.48.24:258][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-21.48.24:291][250]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-21.48.24:291][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-21.48.24:291][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-21.48.24:292][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-21.48.24:292][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.08-21.48.24:292][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.08-21.48.24:294][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.08-21.48.24:294][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.08-21.48.24:294][250]LogInit: FAudioDevice initialized.
[2023.07.08-21.48.24:294][250]LogAudio: Display: Audio Device (ID: 7) registered with world 'test_level'.
[2023.07.08-21.48.24:334][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-21.48.24:335][250]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-21.48.24:338][250]LogWorld: Bringing World /Game/UEDPIE_0_test_level.test_level up for play (max tick rate 60) at 2023.07.08-15.48.24
[2023.07.08-21.48.24:338][250]LogWorld: Bringing up level for play took: 0.003205
[2023.07.08-21.48.24:341][250]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.07.08-21.48.24:341][250]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-21.48.24:341][250]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-21.48.24:341][250]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-21.48.24:344][250]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-21.48.24:346][250]PIE: Server logged in
[2023.07.08-21.48.24:349][250]PIE: Play in editor total start time 0.163 seconds.
[2023.07.08-21.48.24:385][250]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.07.08-21.48.26:883][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-21.48.26:884][373]LogBlueprintUserMessages: [BP_BulletPlayer_C_0] BODY
[2023.07.08-21.48.26:884][373]LogBlueprintUserMessages: [BP_Launcher_C_1] POSSESSED
[2023.07.08-21.48.26:917][375]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:166][390]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:400][404]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:417][405]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:433][406]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:450][407]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:468][408]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:484][409]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:500][410]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:517][411]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:534][412]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:550][413]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:567][414]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:583][415]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:600][416]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:717][423]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:734][424]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:750][425]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:767][426]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:783][427]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:801][428]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:817][429]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:834][430]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:850][431]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:867][432]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:884][433]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:900][434]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:917][435]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:934][436]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:950][437]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:967][438]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.27:985][439]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:000][440]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:018][441]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:034][442]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:051][443]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:068][444]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:084][445]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:100][446]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:118][447]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:134][448]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:151][449]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:167][450]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:601][476]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:634][478]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:651][479]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:667][480]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:684][481]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:701][482]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:717][483]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:734][484]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:751][485]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:767][486]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:785][487]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:800][488]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:818][489]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:834][490]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:850][491]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:868][492]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:884][493]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:901][494]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:917][495]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:934][496]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.28:951][497]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:284][517]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:317][519]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:334][520]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:350][521]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:368][522]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:384][523]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:401][524]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:518][531]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:534][532]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:550][533]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:567][534]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:584][535]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:600][536]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:618][537]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:634][538]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:650][539]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:667][540]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:684][541]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:701][542]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:717][543]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:734][544]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:750][545]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:768][546]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:784][547]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:801][548]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:817][549]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:834][550]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:851][551]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:867][552]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:884][553]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:900][554]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:918][555]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:934][556]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:950][557]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:967][558]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.29:984][559]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:000][560]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:017][561]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:034][562]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:051][563]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:067][564]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:084][565]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:101][566]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:117][567]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:134][568]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:151][569]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:168][570]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:184][571]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:200][572]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:217][573]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:234][574]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:251][575]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:268][576]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:284][577]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:300][578]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:317][579]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:434][586]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:451][587]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:467][588]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:484][589]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:500][590]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:517][591]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:534][592]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:550][593]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:567][594]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:584][595]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:601][596]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:618][597]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:634][598]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:651][599]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:667][600]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:684][601]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:701][602]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:717][603]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:734][604]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:751][605]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:767][606]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:867][612]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:884][613]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:901][614]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:918][615]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:934][616]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:950][617]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:967][618]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.30:984][619]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:000][620]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:017][621]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:034][622]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:050][623]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:469][648]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:486][649]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:502][650]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:519][651]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:535][652]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:552][653]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:569][654]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:635][658]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:652][659]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:668][660]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:685][661]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:702][662]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:736][664]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:752][665]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:769][666]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:786][667]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:802][668]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:819][669]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:835][670]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:852][671]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:868][672]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:885][673]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:902][674]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:919][675]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:935][676]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:952][677]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:969][678]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.31:986][679]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:002][680]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:019][681]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:035][682]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:052][683]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:069][684]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:135][688]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:153][689]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:169][690]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:185][691]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:202][692]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:219][693]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:236][694]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:253][695]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:268][696]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:286][697]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:302][698]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:319][699]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:336][700]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:352][701]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:369][702]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:386][703]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:402][704]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:419][705]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:435][706]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:453][707]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:468][708]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:485][709]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:502][710]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:535][712]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:552][713]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
[2023.07.08-21.48.32:569][714]LogBlueprintUserMessages: [BP_Launcher_C_1] CACACACA
