Log file open, 07/08/23 19:09:40
[2023.07.09-01.09.44:284][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.09-01.09.44:284][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.09-01.09.44:286][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.09-01.09.44:286][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.09-01.09.44:286][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.09-01.09.44:439][  0]LogNetVersion: MainMenu 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 447108814)
[2023.07.09-01.09.44:969][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.09-01.09.44:969][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.07.09-01.09.44:969][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.09-01.09.45:011][  0]LogSlate: Border
[2023.07.09-01.09.45:011][  0]LogSlate: BreadcrumbButton
[2023.07.09-01.09.45:011][  0]LogSlate: Brushes.Title
[2023.07.09-01.09.45:012][  0]LogSlate: Default
[2023.07.09-01.09.45:012][  0]LogSlate: Icons.Save
[2023.07.09-01.09.45:012][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.09-01.09.45:012][  0]LogSlate: ListView
[2023.07.09-01.09.45:012][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.09-01.09.45:012][  0]LogSlate: SoftwareCursor_Grab
[2023.07.09-01.09.45:012][  0]LogSlate: TableView.DarkRow
[2023.07.09-01.09.45:012][  0]LogSlate: TableView.Row
[2023.07.09-01.09.45:012][  0]LogSlate: TreeView
[2023.07.09-01.09.45:405][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.09-01.09.45:571][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.09-01.09.45:600][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.09-01.09.45:685][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7AAC63414467B43B1869489746820708 | Instance: ADE7D22041A74896F69E6B8A967CF2E4 (LAMATAPERROS2-16548).
[2023.07.09-01.09.46:004][  0]LogPython: Using Python 3.9.7
[2023.07.09-01.09.46:962][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.09-01.09.46:970][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.09-01.09.46:974][  0]LogUdpMessaging: Display: Added local interface '10.32.161.138' to multicast group '230.0.0.1:6666'
[2023.07.09-01.09.47:182][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.09-01.09.47:204][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.09-01.09.47:204][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.09-01.09.47:448][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.09-01.09.47:502][  0]SourceControl: Source control is disabled
[2023.07.09-01.09.47:504][  0]SourceControl: Source control is disabled
[2023.07.09-01.09.47:513][  0]SourceControl: Source control is disabled
[2023.07.09-01.09.47:515][  0]LogUProjectInfo: Found projects:
[2023.07.09-01.09.47:690][  0]LogCollectionManager: Loaded 0 collections in 0.000722 seconds
[2023.07.09-01.09.47:691][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Collections/' took 0.00s
[2023.07.09-01.09.47:691][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/santi/Collections/' took 0.00s
[2023.07.09-01.09.47:692][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.07.09-01.09.48:184][  0]LogEngine: Initializing Engine...
[2023.07.09-01.09.48:194][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.09-01.09.48:197][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.09-01.09.48:324][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.09-01.09.48:344][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.09.48:365][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.09-01.09.48:365][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.09-01.09.48:365][  0]LogInit: Texture streaming: Enabled
[2023.07.09-01.09.48:398][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.09-01.09.48:407][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.09-01.09.48:423][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.09-01.09.48:424][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.09-01.09.48:425][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.09-01.09.48:427][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.09-01.09.48:427][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.09-01.09.48:427][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.09-01.09.48:427][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.09-01.09.48:428][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.09-01.09.48:428][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.09-01.09.48:428][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-01.09.48:428][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-01.09.48:428][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-01.09.48:428][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-01.09.48:428][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-01.09.48:428][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-01.09.48:428][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-01.09.48:428][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-01.09.48:428][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-01.09.48:428][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-01.09.48:428][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-01.09.48:435][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-01.09.48:480][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-01.09.48:480][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-01.09.48:482][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-01.09.48:482][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-01.09.48:484][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.09-01.09.48:484][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.09-01.09.48:485][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.09-01.09.48:485][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.09-01.09.48:485][  0]LogInit: FAudioDevice initialized.
[2023.07.09-01.09.48:486][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.09-01.09.48:498][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.09-01.09.48:505][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.09-01.09.48:505][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.09-01.09.48:507][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.07.09-01.09.48:514][  0]LogLiveCoding: Display: Waiting for server
[2023.07.09-01.09.49:122][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.09-01.09.49:165][  0]LogInit: Transaction tracking system initialized
[2023.07.09-01.09.49:211][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.09-01.09.49:211][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.09-01.09.49:213][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002354 seconds (Found 115 uncontrolled assets)
[2023.07.09-01.09.49:250][  0]BlueprintLog: New page: Editor Load
[2023.07.09-01.09.49:390][  0]LocalizationService: Localization service is disabled
[2023.07.09-01.09.49:421][  0]TimingProfiler: Initialize
[2023.07.09-01.09.49:421][  0]TimingProfiler: OnSessionChanged
[2023.07.09-01.09.49:421][  0]LoadingProfiler: Initialize
[2023.07.09-01.09.49:421][  0]LoadingProfiler: OnSessionChanged
[2023.07.09-01.09.49:421][  0]NetworkingProfiler: Initialize
[2023.07.09-01.09.49:421][  0]NetworkingProfiler: OnSessionChanged
[2023.07.09-01.09.49:421][  0]MemoryProfiler: Initialize
[2023.07.09-01.09.49:421][  0]MemoryProfiler: OnSessionChanged
[2023.07.09-01.09.49:698][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.02s
[2023.07.09-01.09.49:777][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.09-01.09.49:976][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.09-01.09.50:050][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.09-01.09.50:052][  0]SourceControl: Source control is disabled
[2023.07.09-01.09.50:052][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.707
[2023.07.09-01.09.50:052][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-01.09.50:052][  0]LightingResults: New page: Lighting Build
[2023.07.09-01.09.50:057][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.09-01.09.50:057][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-01.09.50:057][  0]MapCheck: New page: Map Check
[2023.07.09-01.09.50:057][  0]LightingResults: New page: Lighting Build
[2023.07.09-01.09.50:063][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-01.09.50:067][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.07.09-01.09.50:124][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.07.09-01.09.50:124][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.09.50:124][  0]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-01.09.50:125][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-01.09.50:132][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.07.09-01.09.50:132][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-01.09.50:132][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.195ms to complete.
[2023.07.09-01.09.50:132][  0]LogFileHelpers: Loading map 'MenuLevel' took 0.081
[2023.07.09-01.09.50:142][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.796
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-01.09.50:142][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-01.09.50:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.09.50:267][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.09.50:272][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.09.50:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-01.09.50:303][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.09-01.09.50:305][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.09-01.09.50:306][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.09-01.09.50:308][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.09-01.09.50:311][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.09-01.09.50:312][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.09-01.09.50:313][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.09-01.09.50:314][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.09-01.09.50:316][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.09-01.09.50:317][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.09-01.09.50:546][  0]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.09-01.09.50:549][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.09-01.09.50:552][  0]LogSlate: Took 0.000781 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.09-01.09.50:553][  0]LogSlate: Took 0.000576 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.09-01.09.50:568][  0]LogViewport: Scene viewport resized to 1362x530, mode Windowed.
[2023.07.09-01.09.50:597][  0]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-01.09.50:706][  0]LogStall: Startup...
[2023.07.09-01.09.50:709][  0]LogStall: Startup complete.
[2023.07.09-01.09.50:719][  0]LogLoad: (Engine Initialization) Total time: 11.37 seconds
[2023.07.09-01.09.50:719][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.09-01.09.50:771][  0]LogAssetRegistry: Asset discovery search completed in 7.5958 seconds
[2023.07.09-01.09.50:785][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.07.09-01.09.50:991][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.09-01.09.50:992][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.09-01.09.51:752][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/MainGameMode.MainGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-01.09.52:029][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/MainGameMode.MainGameMode
[2023.07.09-01.09.52:029][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.09.53:261][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Wall.BP_Wall) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-01.09.53:273][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Wall.BP_Wall
[2023.07.09-01.09.53:274][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.09.53:815][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Launcher.BP_Launcher) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-01.09.53:815][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.09-01.09.53:816][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.09.54:463][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CustomGameInstance.CustomGameInstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-01.09.54:463][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CustomGameInstance.CustomGameInstance
[2023.07.09-01.09.54:464][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.09.55:002][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_GameInterface.BP_GameInterface) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-01.09.55:002][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.09-01.09.55:003][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.09.55:613][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_BulletPlayer.BP_BulletPlayer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-01.09.55:613][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-01.09.55:613][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.09.56:078][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/SFX/SFX_FlyingSound.SFX_FlyingSound) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-01.09.56:079][  4]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SFX/SFX_FlyingSound.SFX_FlyingSound
[2023.07.09-01.10.18:454][217]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:/Users/santi/Music/SFX_LauncherBuildup.wav)
[2023.07.09-01.10.18:462][217]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SFX_LauncherBuildup...
[2023.07.09-01.10.18:502][217]LogAudio: Display: Chunk size for SoundWave /Game/SFX/SFX_LauncherBuildup.SFX_LauncherBuildup: 262144
[2023.07.09-01.10.18:503][217]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave SFX_LauncherBuildup...
[2023.07.09-01.10.18:550][220]LogAudio: Display: Chunk size for SoundWave /Game/SFX/SFX_LauncherBuildup.SFX_LauncherBuildup: 262144
[2023.07.09-01.10.22:552][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-01.10.22:596][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SFX/SFX_LauncherBuildup" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/SFX_LauncherBuildup.uasset" SILENT=true
[2023.07.09-01.10.22:603][445]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007123 seconds
[2023.07.09-01.10.22:604][445]LogSerialization: UsePackageTrailer: 'true'
[2023.07.09-01.10.22:610][445]LogSavePackage: Moving output files for package: /Game/SFX/SFX_LauncherBuildup
[2023.07.09-01.10.22:610][445]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SFX_LauncherBuildupF2BDA65D4A303378E75D648386D41BFD.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/SFX/SFX_LauncherBuildup.uasset'
[2023.07.09-01.10.22:619][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms
[2023.07.09-01.10.22:624][445]AssetCheck: New page: Asset Save: SFX_LauncherBuildup
[2023.07.09-01.10.22:624][445]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/SFX/SFX_LauncherBuildup.SFX_LauncherBuildup
[2023.07.09-01.12.11:972][715]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.124 and deleted 0 files with total size 0 MiB. Scanned 16081 files in 15260 folders with total size 852 MiB.
[2023.07.09-01.19.11:577][  5]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.07.09-01.19.11:727][  5]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28596
[2023.07.09-01.19.12:061][  6]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{106605dd-d8dd-42a7-a4f8-7bc8adbcb8e9}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=33.83
[2023.07.09-01.19.12:061][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.09-01.19.12:063][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.09-01.19.26:431][ 50]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.09-01.19.26:439][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.09-01.19.26:439][ 50]PIE: New page: PIE session: MenuLevel (Jul 8, 2023, 2:19:26 PM)
[2023.07.09-01.19.26:443][ 50]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.09-01.19.26:444][ 50]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.09-01.19.26:444][ 50]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MenuLevel
[2023.07.09-01.19.26:445][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001581s)
[2023.07.09-01.19.26:445][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MenuLevel.MenuLevel to /Game/UEDPIE_0_MenuLevel.MenuLevel (0.001642s)
[2023.07.09-01.19.26:446][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-01.19.26:446][ 50]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-01.19.26:446][ 50]LogPlayLevel: PIE: World Init took: (0.001110s)
[2023.07.09-01.19.26:516][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.07.09-01.19.26:518][ 50]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.09-01.19.26:518][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-01.19.26:518][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-01.19.26:518][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-01.19.26:518][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-01.19.26:518][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-01.19.26:518][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-01.19.26:518][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-01.19.26:518][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-01.19.26:518][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-01.19.26:518][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-01.19.26:518][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-01.19.26:521][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-01.19.26:553][ 50]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.09-01.19.26:553][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-01.19.26:553][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-01.19.26:553][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
