Log file open, 07/08/23 20:50:09
[2023.07.09-02.50.14:887][  0]LogSlate: TableView.Row
[2023.07.09-02.50.14:887][  0]LogSlate: TreeView
[2023.07.09-02.50.15:206][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.09-02.50.15:290][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.09-02.50.15:311][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.09-02.50.15:450][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E7701F284647115A1B8CDB90E63D06DE | Instance: B6382F1C443F3F51B527D8B9E0B6D80F (LAMATAPERROS2-31372).
[2023.07.09-02.50.15:499][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.09-02.50.15:505][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.09-02.50.15:508][  0]LogUdpMessaging: Display: Added local interface '10.32.161.138' to multicast group '230.0.0.1:6666'
[2023.07.09-02.50.15:677][  0]LogPython: Using Python 3.9.7
[2023.07.09-02.50.16:685][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.09-02.50.16:709][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.09-02.50.16:709][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.09-02.50.17:012][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.09-02.50.17:094][  0]SourceControl: Source control is disabled
[2023.07.09-02.50.17:101][  0]SourceControl: Source control is disabled
[2023.07.09-02.50.17:111][  0]SourceControl: Source control is disabled
[2023.07.09-02.50.17:144][  0]LogUProjectInfo: Found projects:
[2023.07.09-02.50.17:302][  0]LogCollectionManager: Loaded 0 collections in 0.001090 seconds
[2023.07.09-02.50.17:304][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Collections/' took 0.00s
[2023.07.09-02.50.17:304][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/santi/Collections/' took 0.00s
[2023.07.09-02.50.17:307][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Collections/' took 0.00s
[2023.07.09-02.50.17:808][  0]LogEngine: Initializing Engine...
[2023.07.09-02.50.17:819][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.07.09-02.50.17:829][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.09-02.50.17:972][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.09-02.50.17:995][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.18:019][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.09-02.50.18:020][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.09-02.50.18:021][  0]LogInit: Texture streaming: Enabled
[2023.07.09-02.50.18:059][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.09-02.50.18:071][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.09-02.50.18:089][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.09-02.50.18:089][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.09-02.50.18:091][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.09-02.50.18:092][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.09-02.50.18:092][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.09-02.50.18:092][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.09-02.50.18:092][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.09-02.50.18:093][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.09-02.50.18:093][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.09-02.50.18:093][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.09-02.50.18:093][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.09-02.50.18:093][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.09-02.50.18:093][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.09-02.50.18:093][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.09-02.50.18:093][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.09-02.50.18:093][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.09-02.50.18:093][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.09-02.50.18:093][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.09-02.50.18:093][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.09-02.50.18:093][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.09-02.50.18:100][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.09-02.50.18:149][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.09-02.50.18:150][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.09-02.50.18:152][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.09-02.50.18:153][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.09-02.50.18:153][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.09-02.50.18:154][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.09-02.50.18:156][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.09-02.50.18:156][  0]LogInit: FAudioDevice initialized.
[2023.07.09-02.50.18:156][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.09-02.50.18:156][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.09-02.50.18:171][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.09-02.50.18:177][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.09-02.50.18:178][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.09-02.50.18:180][  0]LogLiveCoding: Display: First instance in process group "UE_MainMenu_0xcf4b5082", spawning console
[2023.07.09-02.50.18:188][  0]LogLiveCoding: Display: Waiting for server
[2023.07.09-02.50.18:914][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.09-02.50.18:950][  0]LogInit: Transaction tracking system initialized
[2023.07.09-02.50.18:999][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.09-02.50.18:999][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.09-02.50.19:001][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00221 seconds (Found 115 uncontrolled assets)
[2023.07.09-02.50.19:042][  0]BlueprintLog: New page: Editor Load
[2023.07.09-02.50.19:216][  0]LocalizationService: Localization service is disabled
[2023.07.09-02.50.19:249][  0]TimingProfiler: Initialize
[2023.07.09-02.50.19:249][  0]TimingProfiler: OnSessionChanged
[2023.07.09-02.50.19:249][  0]LoadingProfiler: Initialize
[2023.07.09-02.50.19:249][  0]LoadingProfiler: OnSessionChanged
[2023.07.09-02.50.19:249][  0]NetworkingProfiler: Initialize
[2023.07.09-02.50.19:249][  0]NetworkingProfiler: OnSessionChanged
[2023.07.09-02.50.19:249][  0]MemoryProfiler: Initialize
[2023.07.09-02.50.19:249][  0]MemoryProfiler: OnSessionChanged
[2023.07.09-02.50.19:584][  0]LogFileCache: Scanning file cache for directory 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/' took 0.03s
[2023.07.09-02.50.19:670][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.09-02.50.19:860][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.09-02.50.19:955][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.09-02.50.19:958][  0]SourceControl: Source control is disabled
[2023.07.09-02.50.19:958][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.498
[2023.07.09-02.50.19:958][  0]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-02.50.19:958][  0]LightingResults: New page: Lighting Build
[2023.07.09-02.50.19:964][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.09-02.50.19:964][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.50.19:965][  0]MapCheck: New page: Map Check
[2023.07.09-02.50.19:965][  0]LightingResults: New page: Lighting Build
[2023.07.09-02.50.19:971][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-02.50.19:975][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.07.09-02.50.20:028][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MenuLevel'.
[2023.07.09-02.50.20:028][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.20:028][  0]LogAIModule: Creating AISystem for world MenuLevel
[2023.07.09-02.50.20:031][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.09-02.50.20:042][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.07.09-02.50.20:042][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.09-02.50.20:042][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.195ms to complete.
[2023.07.09-02.50.20:042][  0]LogFileHelpers: Loading map 'MenuLevel' took 0.085
[2023.07.09-02.50.20:053][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.593
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.09-02.50.20:053][  0]LogShaderCompilers: Display: ================================================
[2023.07.09-02.50.20:181][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.50.20:188][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.50.20:196][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.50.20:204][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-02.50.20:235][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.09-02.50.20:235][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.09-02.50.20:236][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.09-02.50.20:236][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.09-02.50.20:237][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.09-02.50.20:238][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.09-02.50.20:238][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.09-02.50.20:239][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.09-02.50.20:239][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.09-02.50.20:240][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal/UnrealEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.09-02.50.20:448][  0]LogSlate: Took 0.000425 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.09-02.50.20:452][  0]LogSlate: Took 0.000507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.09-02.50.20:454][  0]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.09-02.50.20:456][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.09-02.50.20:474][  0]LogViewport: Scene viewport resized to 1362x530, mode Windowed.
[2023.07.09-02.50.20:504][  0]LogSlate: Took 0.000395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-02.50.20:661][  0]LogStall: Startup...
[2023.07.09-02.50.20:664][  0]LogStall: Startup complete.
[2023.07.09-02.50.20:673][  0]LogLoad: (Engine Initialization) Total time: 11.21 seconds
[2023.07.09-02.50.20:673][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.09-02.50.20:757][  0]LogAssetRegistry: Asset discovery search completed in 7.1611 seconds
[2023.07.09-02.50.20:770][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.07.09-02.50.20:976][  0]LogTurnkeySupport: Turnkey Device: Win64@LAMATAPERROS2: (Name=LAMATAPERROS2, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.09-02.50.20:978][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.09-02.50.21:762][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/MainGameMode.MainGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-02.50.22:043][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/MainGameMode.MainGameMode
[2023.07.09-02.50.22:043][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.23:231][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Wall.BP_Wall) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-02.50.23:242][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Wall.BP_Wall
[2023.07.09-02.50.23:243][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.23:696][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Launcher.BP_Launcher) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-02.50.23:696][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Launcher.BP_Launcher
[2023.07.09-02.50.23:697][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.24:182][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CustomGameInstance.CustomGameInstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-02.50.24:183][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CustomGameInstance.CustomGameInstance
[2023.07.09-02.50.24:183][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.24:618][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_GameInterface.BP_GameInterface) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-02.50.24:618][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_GameInterface.BP_GameInterface
[2023.07.09-02.50.24:618][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.25:025][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_BulletPlayer.BP_BulletPlayer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-02.50.25:025][  4]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_BulletPlayer.BP_BulletPlayer
[2023.07.09-02.50.25:026][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.25:476][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/SFX/SFX_FlyingSound.SFX_FlyingSound) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-02.50.25:484][  4]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/SFX/SFX_FlyingSound.SFX_FlyingSound
[2023.07.09-02.50.25:514][  4]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/UI/WB_Menu.WB_Menu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.09-02.50.25:514][  4]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-02.50.25:514][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.25:518][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-02.50.25:520][  4]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.09-02.50.25:940][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-02.50.25:940][  4]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.09-02.50.26:100][  4]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.09-02.50.26:105][  4]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.09-02.50.26:106][  4]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.09-02.52.42:347][883]LogDerivedDataCache: C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.157 and deleted 0 files with total size 0 MiB. Scanned 16121 files in 15300 folders with total size 866 MiB.
[2023.07.09-02.52.54:080][115]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\Users\santi\OneDrive\Documents\Assets\Fonts\glitch_inside\Glitch inside.otf)
[2023.07.09-02.52.55:426][115]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.07.09-02.52.55:432][115]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.07.09-02.52.55:433][115]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.07.09-02.52.55:452][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-02.52.55:457][116]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.09-02.52.55:461][116]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.09-02.52.55:464][116]LogSlate: Took 0.000606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.09-02.52.55:467][116]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-02.52.55:472][116]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.09-02.52.57:266][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.52.57:316][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MenuLevel" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.09-02.52.57:411][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.07.09-02.52.57:421][219]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008113 seconds
[2023.07.09-02.52.57:423][219]LogSerialization: UsePackageTrailer: 'true'
[2023.07.09-02.52.57:425][219]LogSavePackage: Moving output files for package: /Game/MenuLevel
[2023.07.09-02.52.57:425][219]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/MenuLevelA584DFED474B4DC4C3FC5CB615636388.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/MenuLevel.umap'
[2023.07.09-02.52.57:435][219]LogFileHelpers: Saving map 'MenuLevel' took 0.119
[2023.07.09-02.52.57:444][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms
[2023.07.09-02.52.57:453][219]AssetCheck: New page: Asset Save: MenuLevel
[2023.07.09-02.52.57:453][219]LogContentValidation: Display: Validating /Script/Engine.World /Game/MenuLevel.MenuLevel
[2023.07.09-02.52.57:949][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.52.57:996][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Glitch_inside_Font" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/Glitch_inside_Font.uasset" SILENT=true
[2023.07.09-02.52.57:998][249]LogSavePackage: Moving output files for package: /Game/UI/Glitch_inside_Font
[2023.07.09-02.52.57:998][249]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Glitch_inside_FontD21ED47A4979AF90A5A2A1B49FCBA9C1.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/Glitch_inside_Font.uasset'
[2023.07.09-02.52.58:007][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 236 ms)
[2023.07.09-02.52.58:013][249]AssetCheck: New page: Asset Save: Glitch_inside_Font
[2023.07.09-02.52.58:013][249]LogContentValidation: Display: Validating /Script/Engine.Font /Game/UI/Glitch_inside_Font.Glitch_inside_Font
[2023.07.09-02.52.58:919][301]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.09-02.53.00:108][367]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.09-02.53.03:440][565]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.09-02.53.12:095][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.09-02.53.12:148][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Menu" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset" SILENT=true
[2023.07.09-02.53.12:156][ 76]LogSavePackage: Moving output files for package: /Game/UI/WB_Menu
[2023.07.09-02.53.12:156][ 76]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Menu82E44031466F5830E3C195852E2965B7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/WB_Menu.uasset'
[2023.07.09-02.53.12:165][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 306 ms)
[2023.07.09-02.53.12:173][ 76]AssetCheck: New page: Asset Save: WB_Menu
[2023.07.09-02.53.12:173][ 76]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Menu.WB_Menu
[2023.07.09-02.53.33:728][329]LogEditorTransaction: Undo Edit Font Family
[2023.07.09-02.54.17:191][192]LogSlate: Took 0.001809 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.09-02.54.50:537][131]LogEditorTransaction: Undo Paste Property
[2023.07.09-02.54.51:060][142]LogEditorTransaction: Undo Paste Property
[2023.07.09-02.55.22:420][960]LogSlate: Window 'Color Picker' being destroyed
[2023.07.09-02.55.28:792][326]LogSlate: Window 'Color Picker' being destroyed
