Log file open, 07/09/23 10:33:02
[2023.07.09-16.33.03:335][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.09-16.33.03:336][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.09-16.33.03:336][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.09-16.33.03:336][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.09-16.33.03:336][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.09-16.33.03:336][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.09-16.33.03:336][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.09-16.33.03:339][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.09-16.33.03:339][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.09-16.33.03:339][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.09-16.33.03:339][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.09-16.33.03:361][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.09-16.33.03:361][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.09-16.33.03:361][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.09-16.33.03:367][  0]LogDerivedDataCache: Speed tests for C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.09-16.33.03:367][  0]LogDerivedDataCache: Display: Performance to C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1106.90MBs, RandomWriteSpeed=197.81MBs. Assigned SpeedClass 'Local'
[2023.07.09-16.33.03:368][  0]LogDerivedDataCache: Using Local data cache path C:/Users/santi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.09-16.33.03:368][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.09-16.33.03:368][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.09-16.33.03:368][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.09-16.33.03:368][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.09-16.33.03:369][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/Shaders/WorkingDirectory/21820/).
[2023.07.09-16.33.03:369][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/santi/AppData/Local/Temp/UnrealShaderWorkingDir/A2B634514648195E0C5E9DACCBBC406C/'.
[2023.07.09-16.33.03:369][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.09-16.33.03:369][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.09-16.33.04:039][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.09-16.33.04:318][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.09-16.33.04:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: ---
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: ---
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.09-16.33.04:502][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.09-16.33.04:564][  0]LogSlate: Using FreeType 2.10.0
[2023.07.09-16.33.04:565][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.09-16.33.04:596][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.07.09-16.33.04:603][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.09-16.33.04:799][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.09-16.33.05:088][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9CC00][00000A4001F74800 52] GlobalDefaults, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9CA00][00000A4001FB0000 52] Windows, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9EE00][00000A4001FB2800 52] WindowsEditor, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9DC00][00000A4003DA2800 52] WindowsServer, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9D800][00000A40010BA000 52] WindowsClient, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9CE00][00000A4001FBA000 52] IOS, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9E600][00000A4004E6C800 52] iPadAir2, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9FC00][00000A400C732800 52] IPadPro, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9FE00][00000A400C730000 52] iPadAir3, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9F200][00000A400C737800 52] iPadAir4, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9F600][00000A400C73A000 52] iPadAir5, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9E400][00000A400C73C800 52] iPadMini4, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9EC00][00000A3FFB590000 52] iPadMini5, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400CB9EA00][00000A400C700000 52] iPadMini6, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C771400][00000A400C70A000 52] iPhone6S, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C771600][00000A400C707800 52] iPhone7, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C771800][00000A400C705000 52] iPodTouch7, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C770800][00000A400C70C800 52] iPhone6SPlus, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C771C00][00000A400C735000 52] iPhone7Plus, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C770C00][00000A400C710000 52] iPhoneSE, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C770000][00000A400C715000 52] iPhone8, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C770200][00000A400C717800 52] iPhone8Plus, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C772000][00000A400C71A000 52] iPhoneX, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C771000][00000A400C71C800 52] iPhoneXS, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C771E00][00000A400C702800 52] iPhoneXSMax, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C770400][00000A400C760000 52] iPhoneXR, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C772800][00000A400C765000 52] iPhone11, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C771200][00000A400C767800 52] iPhone11Pro, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C772A00][00000A400C76A000 52] iPhone11ProMax, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C772E00][00000A400C76C800 52] iPhoneSE2, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C773000][00000A400C712800 52] iPhone12Mini, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C772200][00000A400C780000 52] iPhone12, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C772400][00000A400C785000 52] iPhone12Pro, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C770A00][00000A400C787800 52] iPhone12ProMax, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C773800][00000A400C78A000 52] iPhone13Mini, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C770E00][00000A400C78C800 52] iPhone13, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C773A00][00000A400C762800 52] iPhone13Pro, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C773E00][00000A400C7A0000 52] iPhone13ProMax, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C774000][00000A400C7A5000 52] iPhoneSE3, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C773200][00000A400C7A7800 52] iPhone14, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C773400][00000A400C7AA000 52] iPhone14Plus, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C771A00][00000A400C7AC800 52] iPhone14Pro, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C774800][00000A400C782800 52] iPhone14ProMax, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C770600][00000A400C7B0000 52] iPadPro105, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C774A00][00000A400C7B5000 52] iPadPro129, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C774E00][00000A400C7B7800 52] iPadPro97, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C775000][00000A400C7BA000 52] iPadPro2_129, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C774200][00000A400C7BC800 52] iPad5, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C774400][00000A400C7A2800 52] iPad6, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C772600][00000A400C7C0000 52] iPad7, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C775800][00000A400C7C5000 52] iPad8, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C772C00][00000A400C7C7800 52] iPad9, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C775A00][00000A400C7CA000 52] iPad10, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C775E00][00000A400C7CC800 52] iPadPro11, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C776000][00000A400C7B2800 52] iPadPro2_11, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C775200][00000A400C7D0000 52] iPadPro3_11, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C775400][00000A400C7D5000 52] iPadPro4_11, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C773600][00000A400C7D7800 52] iPadPro3_129, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C776800][00000A400C7DA000 52] iPadPro4_129, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C773C00][00000A400C7DC800 52] iPadPro5_129, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C776A00][00000A400C7C2800 52] iPadPro6_129, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C776E00][00000A400C7E0000 52] AppleTV, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C777000][00000A400C7E5000 52] AppleTV4K, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C776200][00000A400C7E7800 52] AppleTV2_4K, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C776400][00000A400C7EA000 52] TVOS, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C778800][00000A400C7D2800 52] Mac, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C778A00][00000A400C7EC800 52] MacEditor, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C777400][00000A400C7F0000 52] MacClient, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C778400][00000A400C7F5000 52] MacServer, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C777600][00000A400C7FA000 52] Linux, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C777200][00000A400C7F7800 52] LinuxEditor, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C778C00][00000A400C7FC800 52] LinuxArm64Editor, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C775C00][00000A400C7E2800 52] LinuxArm64, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C777800][00000A400D210000 52] LinuxClient, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C776C00][00000A400D215000 52] LinuxArm64Client, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C777C00][00000A400D217800 52] LinuxServer, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C774C00][00000A400D21A000 52] LinuxArm64Server, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C776600][00000A400D21C800 52] Android, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C779000][00000A400C7F2800 52] Android_Preview_OpenGL, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C778200][00000A400D220000 52] Android_Preview_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C774600][00000A400D225000 52] Android_Low, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C777E00][00000A400D227800 52] Android_Mid, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C779800][00000A400D22A000 52] Android_High, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C777A00][00000A400D22C800 52] Android_Default, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C779A00][00000A400D212800 52] Android_Adreno4xx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C779E00][00000A400D230000 52] Android_Adreno5xx_Low, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77A000][00000A400D235000 52] Android_Adreno5xx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C779200][00000A400D237800 52] Android_Adreno6xx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C779400][00000A400D23A000 52] Android_Adreno6xx_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C775600][00000A400D23C800 52] Android_Adreno7xx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77A800][00000A400D222800 52] Android_Adreno7xx_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C778E00][00000A400D240000 52] Android_Mali_T6xx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77AA00][00000A400D245000 52] Android_Mali_T7xx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77AE00][00000A400D247800 52] Android_Mali_T8xx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77B000][00000A400D24A000 52] Android_Mali_G71, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77A200][00000A400D24C800 52] Android_Mali_G72, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77A400][00000A400D232800 52] Android_Mali_G72_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C778600][00000A400D250000 52] Android_Mali_G76, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77B800][00000A400D255000 52] Android_Mali_G76_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C778000][00000A400D257800 52] Android_Mali_G77, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77BA00][00000A400D25A000 52] Android_Mali_G77_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77BE00][00000A400D25C800 52] Android_Mali_G78, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77C000][00000A400D242800 52] Android_Mali_G78_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77B200][00000A400D260000 52] Android_Mali_G710, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77B400][00000A400D265000 52] Android_Mali_G710_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C779600][00000A400D267800 52] Android_Xclipse_920, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77C800][00000A400D26A000 52] Android_Xclipse_920_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C779C00][00000A400D26C800 52] Android_Vulkan_SM5, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77CA00][00000A400D252800 52] Android_PowerVR_G6xxx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77CE00][00000A400D270000 52] Android_PowerVR_GT7xxx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77D000][00000A400D275000 52] Android_PowerVR_GE8xxx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77CC00][00000A400D277800 52] Android_PowerVR_GM9xxx, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77DA00][00000A400D27A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77BC00][00000A400D27C800 52] Android_TegraK1, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77AC00][00000A400D262800 52] Android_Unknown_Vulkan, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77C400][00000A400D280000 52] Oculus_Quest, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77E000][00000A400D285000 52] Oculus_Quest2, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: 	[00000A400C77D400][00000A400D287800 52] HoloLens, 
[2023.07.09-16.33.05:088][  0]LogDeviceProfileManager: Active device profile: [00000A400CB9EE00][00000A4001FB2800 52] WindowsEditor
[2023.07.09-16.33.05:088][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.09-16.33.05:088][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.09-16.33.05:089][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-16.33.05:089][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.09-16.33.05:090][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.09-16.33.05:091][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.09-16.33.05:091][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-16.33.05:091][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-16.33.05:091][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.09-16.33.05:091][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.09-16.33.05:094][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2'
[2023.07.09-16.33.05:094][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyReport_1.log" -log="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Intermediate/TurnkeyLog_1.log" -project="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/MainMenu.uproject"  -Device=Win64@LAMATAPERROS2" -nocompile -nocompileuat ]
[2023.07.09-16.33.05:193][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
